/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
211.038: (move f2-4f f2-3f)
204.994: (move f2-3f f2-2f)
183.391: (move f2-2f f1-2f)
223.655: (pickup f1-2f key0-0)
198.119: (move f1-2f f2-2f)
148.664: (move f2-2f f2-1f)
174.171: (move f2-1f f3-1f)
203.865: (move f3-1f f4-1f)
195.787: (move f4-1f f4-0f)
193.562: (move f4-0f f5-0f)
182.924: (move f5-0f f5-1f)
180.898: (move f5-1f f5-2f)
141.084: (move f5-2f f4-2f)
145.461: (move f4-2f f3-2f)
194.859: (move f3-2f f3-3f)
151.496: (move f3-3f f2-3f)
119.491: (move f2-3f f2-4f)
191.491: (move f2-4f f3-4f)
202.540: (move f3-4f f4-4f)
180.890: (move f4-4f f5-4f)
203.657: (move f5-4f f6-4f)
197.352: (move f6-4f f7-4f)
118.370: (unlock f7-4f f7-5f key0-0 shape0)
147.390: (move f7-4f f7-5f)
117.051: (unlock f7-5f f6-5f key0-0 shape0)
198.101: (move f7-5f f7-4f)
145.622: (move f7-4f f6-4f)
177.031: (move f6-4f f6-3f)
175.527: (move f6-3f f6-2f)
200.243: (move f6-2f f7-2f)
201.158: (move f7-2f f7-1f)
164.081: (putdown f7-1f key0-0)
215.009: (pickup f7-1f key0-2)
166.304: (move f7-1f f7-2f)
205.851: (move f7-2f f6-2f)
211.916: (move f6-2f f6-3f)
178.847: (putdown f6-3f key0-2)
199.181: (move f6-3f f6-4f)
190.630: (move f6-4f f7-4f)
218.793: (pickup f7-4f key1-0)
191.256: (move f7-4f f7-5f)
200.188: (unlock f7-5f f7-6f key1-0 shape1)
187.356: (move f7-5f f7-6f)
155.424: (move f7-6f f6-6f)
156.671: (move f6-6f f5-6f)
102.100: (move f5-6f f5-5f)
171.733: (move f5-5f f6-5f)
110.901: (move f6-5f f6-4f)
191.256: (move f6-4f f6-3f)
189.152: (move f6-3f f6-2f)
183.758: (move f6-2f f7-2f)
184.898: (move f7-2f f7-1f)
148.551: (putdown f7-1f key1-0)
200.617: (pickup f7-1f key0-0)
143.555: (move f7-1f f7-2f)
184.005: (move f7-2f f6-2f)
183.090: (move f6-2f f5-2f)
168.847: (move f5-2f f5-1f)
168.784: (move f5-1f f5-0f)
158.930: (move f5-0f f4-0f)
181.469: (move f4-0f f4-1f)
179.974: (move f4-1f f4-2f)
131.738: (move f4-2f f3-2f)
186.355: (move f3-2f f2-2f)
136.332: (move f2-2f f1-2f)
158.229: (move f1-2f f0-2f)
185.868: (move f0-2f f0-1f)
119.781: (putdown f0-1f key0-0)
106.739: (move f0-1f f0-2f)
164.476: (move f0-2f f1-2f)
179.838: (move f1-2f f2-2f)
139.577: (pickup f2-2f key2-1)
140.699: (move f2-2f f1-2f)
176.728: (move f1-2f f0-2f)
178.115: (move f0-2f f0-1f)
165.419: (pickup-and-loose f0-1f key0-0 key2-1)
112.299: (putdown f0-1f key0-0)
98.281: (move f0-1f f0-2f)
156.134: (move f0-2f f1-2f)
144.848: (move f1-2f f2-2f)
140.120: (move f2-2f f2-1f)
127.689: (move f2-1f f3-1f)
177.905: (move f3-1f f4-1f)
170.960: (move f4-1f f5-1f)
197.466: (pickup f5-1f key2-2)
184.042: (move f5-1f f5-2f)
130.442: (move f5-2f f4-2f)
124.644: (move f4-2f f3-2f)
196.157: (move f3-2f f3-3f)
157.348: (putdown f3-3f key2-2)
146.103: (move f3-3f f3-2f)
174.860: (move f3-2f f4-2f)
159.672: (move f4-2f f5-2f)
197.613: (pickup f5-2f key3-2)
187.692: (move f5-2f f4-2f)
192.378: (unlock f4-2f f4-3f key3-2 shape3)
155.696: (putdown f4-2f key3-2)
177.823: (move f4-2f f4-3f)
201.525: (pickup f4-3f key2-0)
144.904: (move f4-3f f4-2f)
154.642: (move f4-2f f4-1f)
157.262: (move f4-1f f4-0f)
145.401: (move f4-0f f5-0f)
93.742: (move f5-0f f6-0f)
138.462: (move f6-0f f7-0f)
161.963: (move f7-0f f7-1f)
125.374: (putdown f7-1f key2-0)
176.487: (pickup f7-1f key1-0)
153.489: (move f7-1f f7-2f)
79.047: (move f7-2f f6-2f)
133.539: (move f6-2f f5-2f)
162.006: (move f5-2f f5-1f)
151.676: (move f5-1f f5-0f)
121.410: (move f5-0f f4-0f)
98.527: (move f4-0f f4-1f)
124.803: (move f4-1f f4-2f)
151.503: (move f4-2f f3-2f)
149.227: (move f3-2f f2-2f)
113.424: (move f2-2f f1-2f)
170.078: (unlock f1-2f f1-1f key1-0 shape1)
162.115: (move f1-2f f1-1f)
144.217: (move f1-1f f0-1f)
125.376: (putdown f0-1f key1-0)
177.944: (pickup f0-1f key0-0)
139.532: (move f0-1f f1-1f)
98.028: (move f1-1f f1-2f)
157.877: (move f1-2f f0-2f)
80.275: (move f0-2f f0-3f)
95.819: (move f0-3f f0-4f)
129.359: (move f0-4f f0-5f)
173.061: (move f0-5f f0-6f)
166.926: (move f0-6f f0-7f)
148.227: (move f0-7f f1-7f)
104.597: (move f1-7f f2-7f)
161.658: (move f2-7f f2-6f)
80.574: (move f2-6f f3-6f)
148.915: (move f3-6f f3-7f)
54.654: (putdown f3-7f key0-0)
114.645: (move f3-7f f2-7f)
163.713: (move f2-7f f1-7f)
196.354: (pickup f1-7f key3-1)
181.144: (move f1-7f f2-7f)
175.173: (move f2-7f f2-6f)
176.214: (move f2-6f f3-6f)
173.667: (move f3-6f f3-7f)
92.273: (pickup-and-loose f3-7f key0-0 key3-1)
119.420: (move f3-7f f2-7f)
171.076: (move f2-7f f2-6f)
170.843: (move f2-6f f3-6f)
84.460: (move f3-6f f3-5f)
116.091: (move f3-5f f4-5f)
179.259: (move f4-5f f5-5f)
173.904: (move f5-5f f5-6f)
159.857: (move f5-6f f6-6f)
162.132: (move f6-6f f7-6f)
145.679: (putdown f7-6f key0-0)
133.413: (move f7-6f f6-6f)
138.318: (move f6-6f f5-6f)
116.613: (pickup f5-6f key2-3)
138.434: (move f5-6f f6-6f)
114.579: (move f6-6f f7-6f)
74.667: (move f7-6f f7-5f)
137.871: (move f7-5f f6-5f)
64.500: (move f6-5f f6-4f)
139.446: (move f6-4f f6-3f)
149.504: (move f6-3f f6-2f)
145.665: (move f6-2f f7-2f)
86.372: (move f7-2f f7-1f)
115.232: (move f7-1f f7-0f)
149.793: (move f7-0f f6-0f)
142.557: (move f6-0f f5-0f)
125.360: (pickup-and-loose f5-0f key1-1 key2-3)
142.578: (move f5-0f f4-0f)
64.603: (move f4-0f f4-1f)
155.092: (move f4-1f f5-1f)
86.415: (move f5-1f f5-2f)
164.537: (move f5-2f f6-2f)
157.990: (move f6-2f f7-2f)
118.583: (move f7-2f f7-1f)
97.240: (move f7-1f f7-0f)
163.882: (move f7-0f f6-0f)
41.871: (putdown f6-0f key1-1)
106.885: (move f6-0f f5-0f)
123.925: (move f5-0f f4-0f)
102.494: (pickup f4-0f key0-1)
137.994: (move f4-0f f5-0f)
125.929: (move f5-0f f6-0f)
120.203: (pickup-and-loose f6-0f key1-1 key0-1)
142.480: (move f6-0f f5-0f)
57.013: (move f5-0f f5-1f)
82.053: (move f5-1f f5-2f)
161.494: (move f5-2f f6-2f)
154.584: (move f6-2f f7-2f)
127.915: (move f7-2f f7-1f)
149.845: (move f7-1f f7-0f)
39.887: (putdown f7-0f key1-1)
96.874: (move f7-0f f6-0f)
110.494: (move f6-0f f5-0f)
89.109: (pickup f5-0f key2-3)
125.725: (move f5-0f f6-0f)
118.339: (move f6-0f f7-0f)
109.549: (pickup-and-loose f7-0f key1-1 key2-3)
139.478: (move f7-0f f6-0f)
49.098: (move f6-0f f5-0f)
61.933: (move f5-0f f5-1f)
99.325: (move f5-1f f5-2f)
148.963: (move f5-2f f6-2f)
141.976: (move f6-2f f7-2f)
130.877: (move f7-2f f7-1f)
43.626: (pickup-and-loose f7-1f key2-0 key1-1)
95.860: (putdown f7-1f key2-0)
83.456: (move f7-1f f7-0f)
100.294: (move f7-0f f6-0f)
79.773: (pickup f6-0f key0-1)
118.692: (move f6-0f f7-0f)
113.028: (move f7-0f f7-1f)
100.396: (pickup-and-loose f7-1f key1-1 key0-1)
126.497: (move f7-1f f7-0f)
49.211: (move f7-0f f6-0f)
51.643: (move f6-0f f5-0f)
66.524: (move f5-0f f5-1f)
94.781: (move f5-1f f5-2f)
138.526: (move f5-2f f6-2f)
132.677: (move f6-2f f7-2f)
28.749: (pickup-and-loose f7-2f key1-3 key1-1)
40.830: (move f7-2f f7-1f)
117.651: (move f7-1f f7-0f)
32.451: (move f7-0f f6-0f)
33.270: (move f6-0f f5-0f)
55.701: (move f5-0f f5-1f)
122.249: (move f5-1f f5-2f)
129.794: (move f5-2f f6-2f)
49.392: (move f6-2f f6-3f)
51.776: (move f6-3f f6-4f)
125.250: (move f6-4f f6-5f)
116.045: (move f6-5f f6-6f)
93.212: (move f6-6f f7-6f)
54.595: (move f7-6f f7-5f)
67.432: (move f7-5f f7-4f)
14.582: (putdown f7-4f key1-3)
38.409: (move f7-4f f7-5f)
131.186: (move f7-5f f7-6f)
101.239: (pickup f7-6f key0-3)
132.811: (move f7-6f f7-5f)
136.134: (move f7-5f f7-4f)
45.855: (move f7-4f f6-4f)
119.006: (move f6-4f f6-3f)
139.532: (move f6-3f f6-2f)
130.320: (move f6-2f f7-2f)
120.085: (pickup-and-loose f7-2f key1-1 key0-3)
141.238: (move f7-2f f7-1f)
142.054: (move f7-1f f7-0f)
62.783: (move f7-0f f6-0f)
66.662: (move f6-0f f5-0f)
82.389: (move f5-0f f5-1f)
110.728: (move f5-1f f5-2f)
154.464: (move f5-2f f6-2f)
120.792: (move f6-2f f6-3f)
149.622: (move f6-3f f6-4f)
147.888: (move f6-4f f7-4f)
109.456: (move f7-4f f7-5f)
145.513: (move f7-5f f7-6f)
152.991: (move f7-6f f6-6f)
117.354: (putdown f6-6f key1-1)
75.461: (move f6-6f f7-6f)
123.342: (move f7-6f f7-5f)
133.767: (move f7-5f f7-4f)
91.773: (pickup f7-4f key1-3)
100.603: (move f7-4f f7-5f)
127.028: (move f7-5f f7-6f)
121.970: (move f7-6f f6-6f)
45.754: (pickup-and-loose f6-6f key1-1 key1-3)
99.845: (putdown f6-6f key1-1)
44.370: (move f6-6f f7-6f)
83.008: (pickup f7-6f key0-0)
71.545: (move f7-6f f6-6f)
65.681: (putdown f6-6f key0-0)
86.591: (pickup f6-6f key1-3)
75.758: (pickup-and-loose f6-6f key1-1 key1-3)
53.306: (move f6-6f f7-6f)
63.702: (putdown f7-6f key1-1)
106.260: (move f7-6f f6-6f)
158.578: (pickup f6-6f key0-0)
120.271: (move f6-6f f7-6f)
104.058: (putdown f7-6f key0-0)
158.209: (pickup f7-6f key1-1)
82.077: (move f7-6f f7-5f)
135.047: (move f7-5f f6-5f)
50.062: (move f6-5f f5-5f)
136.725: (move f5-5f f5-6f)
69.421: (move f5-6f f5-7f)
131.828: (move f5-7f f6-7f)
53.338: (move f6-7f f7-7f)
19.729: (putdown f7-7f key1-1)
63.125: (move f7-7f f6-7f)
123.439: (move f6-7f f6-6f)
88.618: (pickup f6-6f key1-3)
104.337: (move f6-6f f6-7f)
123.724: (move f6-7f f7-7f)
112.726: (pickup-and-loose f7-7f key1-1 key1-3)
137.478: (move f7-7f f7-6f)
141.695: (move f7-6f f6-6f)
107.086: (putdown f6-6f key1-1)
81.045: (move f6-6f f6-7f)
128.577: (move f6-7f f7-7f)
88.012: (pickup f7-7f key1-3)
