/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
354.961: (move f13-4f f13-5f)
440.470: (move f13-5f f12-5f)
420.344: (move f12-5f f11-5f)
387.728: (move f11-5f f11-4f)
398.224: (move f11-4f f11-3f)
441.552: (move f11-3f f10-3f)
433.182: (move f10-3f f9-3f)
459.422: (pickup f9-3f key2-5)
429.944: (move f9-3f f9-4f)
419.980: (move f9-4f f8-4f)
345.439: (move f8-4f f8-5f)
408.130: (move f8-5f f8-6f)
428.141: (move f8-6f f8-7f)
418.347: (move f8-7f f9-7f)
365.539: (move f9-7f f9-8f)
417.101: (move f9-8f f8-8f)
413.234: (move f8-8f f8-9f)
415.578: (move f8-9f f8-10f)
428.143: (move f8-10f f8-11f)
418.417: (move f8-11f f9-11f)
420.649: (move f9-11f f10-11f)
422.351: (move f10-11f f10-12f)
407.507: (move f10-12f f9-12f)
360.788: (move f9-12f f9-13f)
420.858: (move f9-13f f10-13f)
431.755: (move f10-13f f11-13f)
394.035: (putdown f11-13f key2-5)
404.031: (move f11-13f f11-12f)
445.389: (pickup f11-12f key3-2)
433.719: (move f11-12f f11-13f)
395.324: (putdown f11-13f key3-2)
420.756: (move f11-13f f12-13f)
379.289: (pickup f12-13f key1-2)
414.998: (move f12-13f f11-13f)
411.090: (move f11-13f f11-12f)
405.706: (move f11-12f f10-12f)
391.773: (pickup-and-loose f10-12f key1-5 key1-2)
405.834: (move f10-12f f10-11f)
406.942: (move f10-11f f9-11f)
406.446: (move f9-11f f8-11f)
405.866: (move f8-11f f7-11f)
339.839: (move f7-11f f7-10f)
403.617: (move f7-10f f8-10f)
413.104: (move f8-10f f8-9f)
423.926: (unlock f8-9f f9-9f key1-5 shape1)
410.231: (move f8-9f f8-8f)
405.645: (move f8-8f f8-7f)
401.704: (move f8-7f f9-7f)
348.223: (move f9-7f f9-8f)
401.864: (move f9-8f f10-8f)
404.495: (move f10-8f f11-8f)
349.406: (move f11-8f f11-9f)
387.725: (move f11-9f f10-9f)
384.078: (move f10-9f f9-9f)
348.477: (move f9-9f f9-10f)
413.463: (move f9-10f f9-11f)
402.435: (move f9-11f f8-11f)
402.079: (move f8-11f f7-11f)
336.086: (move f7-11f f7-10f)
399.847: (move f7-10f f8-10f)
295.923: (putdown f8-10f key1-5)
367.958: (move f8-10f f8-11f)
384.642: (move f8-11f f7-11f)
369.645: (move f7-11f f7-10f)
317.249: (move f7-10f f7-9f)
409.596: (move f7-9f f8-9f)
398.696: (move f8-9f f8-8f)
376.968: (move f8-8f f9-8f)
400.967: (move f9-8f f9-7f)
427.970: (pickup f9-7f key2-1)
404.340: (move f9-7f f9-8f)
401.263: (move f9-8f f10-8f)
396.759: (move f10-8f f11-8f)
341.381: (move f11-8f f11-9f)
372.395: (move f11-9f f10-9f)
377.251: (move f10-9f f9-9f)
377.398: (move f9-9f f9-10f)
400.760: (move f9-10f f8-10f)
373.697: (move f8-10f f8-11f)
397.414: (move f8-11f f7-11f)
368.348: (move f7-11f f7-10f)
411.425: (unlock f7-10f f6-10f key2-1 shape2)
394.597: (move f7-10f f8-10f)
369.831: (move f8-10f f8-11f)
393.610: (move f8-11f f7-11f)
327.330: (putdown f7-11f key2-1)
342.906: (pickup f7-11f key4-4)
337.848: (move f7-11f f8-11f)
384.526: (move f8-11f f8-10f)
376.097: (pickup-and-loose f8-10f key1-5 key4-4)
395.969: (move f8-10f f8-11f)
392.174: (move f8-11f f7-11f)
354.635: (putdown f7-11f key1-5)
405.408: (pickup f7-11f key2-1)
350.883: (move f7-11f f8-11f)
392.881: (move f8-11f f8-10f)
396.095: (move f8-10f f7-10f)
386.205: (move f7-10f f6-10f)
355.227: (move f6-10f f6-11f)
320.286: (move f6-11f f6-12f)
403.998: (move f6-12f f7-12f)
309.735: (move f7-12f f7-13f)
389.631: (move f7-13f f8-13f)
402.790: (move f8-13f f9-13f)
394.672: (move f9-13f f9-12f)
367.804: (move f9-12f f10-12f)
394.220: (move f10-12f f10-11f)
400.196: (move f10-11f f11-11f)
367.061: (putdown f11-11f key2-1)
385.459: (move f11-11f f10-11f)
363.342: (move f10-11f f10-12f)
368.107: (move f10-12f f9-12f)
406.511: (pickup f9-12f key2-0)
385.943: (move f9-12f f10-12f)
369.617: (move f10-12f f10-11f)
371.396: (move f10-11f f9-11f)
387.433: (move f9-11f f8-11f)
381.397: (move f8-11f f7-11f)
345.703: (putdown f7-11f key2-0)
395.165: (pickup f7-11f key1-5)
339.465: (move f7-11f f8-11f)
380.466: (move f8-11f f8-10f)
384.323: (move f8-10f f7-10f)
375.727: (move f7-10f f6-10f)
345.343: (move f6-10f f6-11f)
309.866: (move f6-11f f6-12f)
393.498: (move f6-12f f7-12f)
299.286: (move f7-12f f7-13f)
324.311: (move f7-13f f8-13f)
348.113: (move f8-13f f9-13f)
393.108: (move f9-13f f9-12f)
385.319: (move f9-12f f10-12f)
369.044: (move f10-12f f10-11f)
370.835: (move f10-11f f9-11f)
383.858: (move f9-11f f9-10f)
387.262: (move f9-10f f10-10f)
378.895: (move f10-10f f10-9f)
361.414: (move f10-9f f9-9f)
342.364: (move f9-9f f9-8f)
385.071: (move f9-8f f8-8f)
379.418: (move f8-8f f8-9f)
320.900: (move f8-9f f7-9f)
386.673: (move f7-9f f7-8f)
384.757: (move f7-8f f6-8f)
386.584: (move f6-8f f6-7f)
398.157: (unlock f6-7f f6-6f key1-5 shape1)
371.413: (move f6-7f f6-6f)
345.116: (putdown f6-6f key1-5)
395.777: (pickup f6-6f key3-1)
359.090: (move f6-6f f6-7f)
325.896: (move f6-7f f7-7f)
383.447: (move f7-7f f7-6f)
355.991: (move f7-6f f8-6f)
386.413: (move f8-6f f8-5f)
382.731: (move f8-5f f8-4f)
304.996: (move f8-4f f9-4f)
360.192: (move f9-4f f9-5f)
381.470: (move f9-5f f9-6f)
325.566: (putdown f9-6f key3-1)
316.023: (move f9-6f f8-6f)
380.402: (move f8-6f f7-6f)
394.065: (move f7-6f f6-6f)
417.563: (pickup f6-6f key1-5)
380.523: (move f6-6f f6-7f)
340.461: (move f6-7f f6-8f)
384.178: (move f6-8f f7-8f)
400.736: (move f7-8f f7-7f)
388.613: (move f7-7f f8-7f)
400.460: (move f8-7f f8-8f)
395.247: (move f8-8f f8-9f)
398.160: (move f8-9f f8-10f)
400.789: (move f8-10f f8-11f)
396.414: (move f8-11f f7-11f)
359.999: (putdown f7-11f key1-5)
410.808: (pickup f7-11f key2-0)
355.292: (move f7-11f f8-11f)
396.830: (move f8-11f f8-10f)
400.601: (move f8-10f f7-10f)
392.153: (move f7-10f f6-10f)
360.980: (move f6-10f f6-11f)
326.196: (move f6-11f f6-12f)
409.783: (move f6-12f f7-12f)
315.636: (move f7-12f f7-13f)
340.598: (move f7-13f f8-13f)
364.398: (move f8-13f f9-13f)
409.393: (move f9-13f f9-12f)
401.619: (move f9-12f f10-12f)
385.249: (move f10-12f f10-11f)
387.029: (move f10-11f f9-11f)
400.175: (move f9-11f f9-10f)
403.560: (move f9-10f f10-10f)
384.486: (move f10-10f f10-9f)
377.658: (move f10-9f f9-9f)
358.835: (move f9-9f f9-8f)
401.477: (move f9-8f f8-8f)
395.717: (move f8-8f f8-9f)
337.476: (move f8-9f f7-9f)
407.310: (move f7-9f f7-8f)
401.320: (move f7-8f f6-8f)
400.693: (move f6-8f f6-7f)
344.843: (move f6-7f f6-6f)
372.539: (move f6-6f f5-6f)
393.472: (move f5-6f f4-6f)
399.101: (move f4-6f f4-7f)
385.472: (move f4-7f f4-8f)
394.584: (move f4-8f f4-9f)
400.064: (move f4-9f f4-10f)
400.755: (move f4-10f f3-10f)
347.989: (move f3-10f f3-9f)
394.975: (move f3-9f f2-9f)
403.382: (move f2-9f f2-8f)
400.536: (move f2-8f f1-8f)
338.904: (move f1-8f f0-8f)
287.059: (putdown f0-8f key2-0)
369.667: (move f0-8f f1-8f)
413.052: (pickup f1-8f key2-2)
391.846: (move f1-8f f0-8f)
310.230: (pickup-and-loose f0-8f key2-0 key2-2)
336.571: (move f0-8f f1-8f)
353.219: (move f1-8f f2-8f)
397.219: (move f2-8f f2-9f)
396.554: (move f2-9f f3-9f)
393.163: (move f3-9f f3-10f)
339.675: (move f3-10f f3-11f)
380.814: (move f3-11f f3-12f)
390.150: (move f3-12f f3-13f)
393.036: (move f3-13f f4-13f)
391.423: (move f4-13f f4-12f)
314.098: (move f4-12f f5-12f)
344.181: (move f5-12f f5-11f)
401.994: (move f5-11f f6-11f)
396.166: (move f6-11f f7-11f)
353.764: (putdown f7-11f key2-0)
403.223: (pickup f7-11f key1-5)
347.565: (move f7-11f f8-11f)
388.568: (move f8-11f f8-10f)
392.426: (move f8-10f f7-10f)
383.828: (move f7-10f f6-10f)
353.505: (move f6-10f f6-11f)
317.968: (move f6-11f f6-12f)
401.601: (move f6-12f f7-12f)
307.389: (move f7-12f f7-13f)
332.414: (move f7-13f f8-13f)
356.215: (move f8-13f f9-13f)
401.211: (move f9-13f f9-12f)
393.422: (move f9-12f f10-12f)
377.130: (move f10-12f f10-11f)
378.923: (move f10-11f f9-11f)
391.959: (move f9-11f f9-10f)
395.356: (move f9-10f f10-10f)
386.992: (move f10-10f f10-9f)
369.496: (move f10-9f f9-9f)
350.591: (move f9-9f f9-8f)
393.262: (move f9-8f f8-8f)
387.631: (move f8-8f f8-9f)
329.268: (move f8-9f f7-9f)
394.837: (move f7-9f f7-8f)
393.125: (move f7-8f f6-8f)
393.594: (move f6-8f f6-7f)
336.693: (move f6-7f f6-6f)
364.310: (move f6-6f f5-6f)
385.454: (move f5-6f f4-6f)
390.172: (move f4-6f f4-7f)
376.173: (move f4-7f f4-8f)
385.569: (move f4-8f f4-9f)
391.788: (move f4-9f f4-10f)
393.245: (move f4-10f f3-10f)
339.309: (move f3-10f f3-9f)
386.427: (move f3-9f f2-9f)
376.289: (move f2-9f f2-8f)
398.996: (move f2-8f f1-8f)
391.207: (move f1-8f f0-8f)
309.593: (pickup-and-loose f0-8f key2-2 key1-5)
335.482: (move f0-8f f1-8f)
353.420: (move f1-8f f2-8f)
397.391: (move f2-8f f2-9f)
396.735: (move f2-9f f3-9f)
393.336: (move f3-9f f3-10f)
339.857: (move f3-10f f3-11f)
380.987: (move f3-11f f3-12f)
390.323: (move f3-12f f3-13f)
393.214: (move f3-13f f4-13f)
391.596: (move f4-13f f4-12f)
314.272: (move f4-12f f5-12f)
344.365: (move f5-12f f5-11f)
402.166: (move f5-11f f6-11f)
396.261: (move f6-11f f7-11f)
353.171: (putdown f7-11f key2-2)
403.209: (pickup f7-11f key2-0)
348.322: (move f7-11f f8-11f)
389.244: (move f8-11f f8-10f)
393.097: (move f8-10f f7-10f)
384.582: (move f7-10f f6-10f)
353.480: (move f6-10f f6-11f)
318.634: (move f6-11f f6-12f)
402.278: (move f6-12f f7-12f)
308.066: (move f7-12f f7-13f)
333.091: (move f7-13f f8-13f)
356.894: (move f8-13f f9-13f)
401.889: (move f9-13f f9-12f)
394.114: (move f9-12f f10-12f)
377.748: (move f10-12f f10-11f)
379.528: (move f10-11f f9-11f)
392.671: (move f9-11f f9-10f)
396.055: (move f9-10f f10-10f)
376.990: (move f10-10f f10-9f)
370.155: (move f10-9f f9-9f)
351.330: (move f9-9f f9-8f)
393.973: (move f9-8f f8-8f)
388.216: (move f8-8f f8-9f)
329.982: (move f8-9f f7-9f)
399.805: (move f7-9f f7-8f)
393.816: (move f7-8f f6-8f)
393.201: (move f6-8f f6-7f)
337.355: (move f6-7f f6-6f)
365.042: (move f6-6f f5-6f)
385.995: (move f5-6f f4-6f)
390.832: (move f4-6f f4-7f)
376.848: (move f4-7f f4-8f)
386.246: (move f4-8f f4-9f)
392.456: (move f4-9f f4-10f)
392.955: (move f4-10f f3-10f)
339.986: (move f3-10f f3-9f)
387.102: (move f3-9f f2-9f)
371.741: (move f2-9f f2-8f)
399.673: (move f2-8f f1-8f)
391.924: (move f1-8f f0-8f)
310.264: (pickup-and-loose f0-8f key1-5 key2-0)
335.997: (move f0-8f f1-8f)
352.654: (move f1-8f f2-8f)
396.643: (move f2-8f f2-9f)
396.257: (move f2-9f f3-9f)
392.587: (move f3-9f f3-10f)
339.111: (move f3-10f f3-11f)
376.626: (move f3-11f f3-12f)
389.581: (move f3-12f f3-13f)
392.462: (move f3-13f f4-13f)
390.854: (move f4-13f f4-12f)
315.355: (move f4-12f f5-12f)
343.621: (move f5-12f f5-11f)
399.161: (move f5-11f f6-11f)
395.519: (move f6-11f f7-11f)
352.376: (putdown f7-11f key1-5)
403.173: (pickup f7-11f key2-2)
347.737: (move f7-11f f8-11f)
389.270: (move f8-11f f8-10f)
393.042: (move f8-10f f7-10f)
384.595: (move f7-10f f6-10f)
353.421: (move f6-10f f6-11f)
318.638: (move f6-11f f6-12f)
402.225: (move f6-12f f7-12f)
308.078: (move f7-12f f7-13f)
333.040: (move f7-13f f8-13f)
356.839: (move f8-13f f9-13f)
401.834: (move f9-13f f9-12f)
394.060: (move f9-12f f10-12f)
377.690: (move f10-12f f10-11f)
379.471: (move f10-11f f9-11f)
392.616: (move f9-11f f9-10f)
396.001: (move f9-10f f10-10f)
376.930: (move f10-10f f10-9f)
370.100: (move f10-9f f9-9f)
351.276: (move f9-9f f9-8f)
393.919: (move f9-8f f8-8f)
388.160: (move f8-8f f8-9f)
329.917: (move f8-9f f7-9f)
399.751: (move f7-9f f7-8f)
393.762: (move f7-8f f6-8f)
393.146: (move f6-8f f6-7f)
337.301: (move f6-7f f6-6f)
364.988: (move f6-6f f5-6f)
385.942: (move f5-6f f4-6f)
390.778: (move f4-6f f4-7f)
376.795: (move f4-7f f4-8f)
386.192: (move f4-8f f4-9f)
392.401: (move f4-9f f4-10f)
392.900: (move f4-10f f3-10f)
339.925: (move f3-10f f3-9f)
387.048: (move f3-9f f2-9f)
371.682: (move f2-9f f2-8f)
388.551: (move f2-8f f3-8f)
349.652: (move f3-8f f3-7f)
318.312: (move f3-7f f3-6f)
357.005: (move f3-6f f2-6f)
387.596: (move f2-6f f1-6f)
395.339: (move f1-6f f0-6f)
370.916: (move f0-6f f0-5f)
370.429: (move f0-5f f1-5f)
395.570: (move f1-5f f1-4f)
394.599: (move f1-4f f2-4f)
356.369: (move f2-4f f2-3f)
390.604: (move f2-3f f3-3f)
335.994: (move f3-3f f3-2f)
357.211: (move f3-2f f2-2f)
365.808: (move f2-2f f1-2f)
389.973: (move f1-2f f1-3f)
389.639: (move f1-3f f0-3f)
402.760: (unlock f0-3f f0-2f key2-2 shape2)
376.761: (move f0-3f f0-2f)
312.560: (move f0-2f f1-2f)
