/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.489: (move f6-5f f5-5f)
192.430: (pickup f5-5f key0-1)
171.129: (move f5-5f f5-6f)
172.715: (move f5-6f f6-6f)
123.608: (move f6-6f f6-5f)
134.513: (move f6-5f f6-4f)
161.964: (move f6-4f f6-3f)
154.568: (move f6-3f f6-2f)
176.944: (move f6-2f f6-1f)
164.070: (move f6-1f f6-0f)
174.758: (move f6-0f f5-0f)
151.847: (putdown f5-0f key0-1)
166.319: (move f5-0f f6-0f)
190.826: (pickup f6-0f key3-0)
172.265: (move f6-0f f6-1f)
117.119: (move f6-1f f6-2f)
138.194: (move f6-2f f6-3f)
115.584: (move f6-3f f6-4f)
179.809: (move f6-4f f6-5f)
169.752: (move f6-5f f6-6f)
120.125: (move f6-6f f5-6f)
169.116: (move f5-6f f5-5f)
86.111: (move f5-5f f4-5f)
145.397: (move f4-5f f3-5f)
180.199: (move f3-5f f3-4f)
174.882: (move f3-4f f3-3f)
169.285: (move f3-3f f2-3f)
174.221: (move f2-3f f2-4f)
146.969: (move f2-4f f1-4f)
151.429: (move f1-4f f1-3f)
177.014: (move f1-3f f1-2f)
171.857: (move f1-2f f0-2f)
120.614: (move f0-2f f0-3f)
60.503: (putdown f0-3f key3-0)
144.204: (move f0-3f f0-2f)
187.303: (pickup f0-2f key2-1)
160.277: (move f0-2f f0-3f)
172.846: (unlock f0-3f f0-4f key2-1 shape2)
103.128: (move f0-3f f0-4f)
134.750: (move f0-4f f1-4f)
168.507: (move f1-4f f2-4f)
136.547: (putdown f2-4f key2-1)
153.901: (move f2-4f f1-4f)
127.599: (move f1-4f f1-3f)
152.047: (move f1-3f f0-3f)
178.760: (pickup f0-3f key3-0)
161.689: (move f0-3f f0-4f)
121.304: (putdown f0-4f key3-0)
137.605: (move f0-4f f1-4f)
96.307: (pickup f1-4f key3-2)
132.477: (move f1-4f f2-4f)
120.319: (move f2-4f f3-4f)
122.398: (move f3-4f f3-3f)
100.800: (move f3-3f f3-2f)
115.130: (move f3-2f f4-2f)
33.361: (unlock f4-2f f4-3f key3-2 shape3)
106.936: (move f4-2f f4-3f)
