/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
243.317: (move f4-2f f3-2f)
233.092: (move f3-2f f2-2f)
256.979: (pickup f2-2f key2-3)
235.226: (move f2-2f f2-3f)
230.182: (move f2-3f f3-3f)
207.234: (putdown f3-3f key2-3)
221.679: (move f3-3f f2-3f)
246.282: (pickup f2-3f key3-1)
214.895: (move f2-3f f2-4f)
210.771: (move f2-4f f1-4f)
186.769: (move f1-4f f1-5f)
144.268: (putdown f1-5f key3-1)
162.332: (move f1-5f f1-4f)
164.008: (pickup f1-4f key1-0)
201.181: (move f1-4f f1-5f)
187.578: (pickup-and-loose f1-5f key3-1 key1-0)
134.966: (move f1-5f f1-4f)
125.827: (move f1-4f f2-4f)
200.625: (move f2-4f f3-4f)
211.669: (move f3-4f f4-4f)
201.715: (move f4-4f f5-4f)
178.981: (move f5-4f f6-4f)
204.635: (move f6-4f f6-5f)
174.669: (putdown f6-5f key3-1)
195.298: (move f6-5f f6-6f)
219.695: (pickup f6-6f key2-1)
185.212: (move f6-6f f6-5f)
181.481: (move f6-5f f6-4f)
170.626: (move f6-4f f7-4f)
171.641: (move f7-4f f7-3f)
177.529: (move f7-3f f6-3f)
159.668: (move f6-3f f6-2f)
177.709: (move f6-2f f6-1f)
162.284: (move f6-1f f6-0f)
153.527: (move f6-0f f7-0f)
117.593: (move f7-0f f7-1f)
97.578: (move f7-1f f7-2f)
67.219: (putdown f7-2f key2-1)
119.228: (move f7-2f f7-1f)
169.113: (move f7-1f f7-0f)
198.403: (pickup f7-0f key0-0)
187.057: (move f7-0f f6-0f)
151.476: (putdown f6-0f key0-0)
204.344: (pickup f6-0f key2-2)
176.502: (move f6-0f f5-0f)
179.799: (move f5-0f f4-0f)
137.881: (move f4-0f f4-1f)
178.042: (move f4-1f f3-1f)
161.485: (move f3-1f f2-1f)
181.676: (move f2-1f f1-1f)
174.331: (move f1-1f f0-1f)
119.006: (move f0-1f f0-0f)
61.798: (putdown f0-0f key2-2)
151.021: (move f0-0f f0-1f)
194.344: (pickup f0-1f key1-3)
164.600: (move f0-1f f0-0f)
82.973: (pickup-and-loose f0-0f key2-2 key1-3)
111.253: (move f0-0f f0-1f)
85.376: (move f0-1f f1-1f)
156.437: (move f1-1f f2-1f)
171.558: (move f2-1f f3-1f)
161.705: (move f3-1f f4-1f)
171.355: (move f4-1f f4-0f)
129.379: (move f4-0f f5-0f)
166.683: (move f5-0f f6-0f)
166.385: (move f6-0f f6-1f)
142.944: (move f6-1f f6-2f)
166.837: (move f6-2f f7-2f)
113.970: (move f7-2f f7-3f)
163.764: (move f7-3f f7-4f)
164.818: (move f7-4f f6-4f)
163.090: (move f6-4f f6-3f)
87.665: (unlock f6-3f f5-3f key2-2 shape2)
171.737: (move f6-3f f6-4f)
164.456: (move f6-4f f7-4f)
166.009: (move f7-4f f7-3f)
165.470: (move f7-3f f7-2f)
116.280: (move f7-2f f6-2f)
148.147: (move f6-2f f6-1f)
144.273: (move f6-1f f7-1f)
84.566: (move f7-1f f7-0f)
171.835: (move f7-0f f6-0f)
169.754: (move f6-0f f5-0f)
173.087: (move f5-0f f4-0f)
131.136: (move f4-0f f4-1f)
171.292: (move f4-1f f3-1f)
149.527: (move f3-1f f2-1f)
170.328: (move f2-1f f2-0f)
102.400: (putdown f2-0f key2-2)
91.459: (move f2-0f f2-1f)
148.163: (move f2-1f f3-1f)
140.090: (move f3-1f f4-1f)
170.965: (move f4-1f f4-0f)
127.622: (pickup f4-0f key1-2)
182.265: (unlock f4-0f f3-0f key1-2 shape1)
167.455: (move f4-0f f3-0f)
155.896: (pickup-and-loose f3-0f key0-3 key1-2)
166.758: (move f3-0f f2-0f)
138.974: (putdown f2-0f key0-3)
190.604: (pickup f2-0f key2-2)
163.921: (move f2-0f f3-0f)
78.625: (move f3-0f f4-0f)
131.944: (move f4-0f f4-1f)
169.367: (move f4-1f f3-1f)
88.994: (move f3-1f f2-1f)
160.142: (move f2-1f f1-1f)
170.517: (move f1-1f f0-1f)
161.110: (move f0-1f f0-0f)
