/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
218.509: (move f0-4f f1-4f)
226.571: (move f1-4f f1-3f)
221.361: (move f1-3f f2-3f)
177.565: (pickup f2-3f key3-3)
213.873: (move f2-3f f3-3f)
206.477: (move f3-3f f4-3f)
220.911: (unlock f4-3f f4-2f key3-3 shape3)
195.115: (move f4-3f f4-2f)
194.816: (pickup-and-loose f4-2f key0-3 key3-3)
203.144: (move f4-2f f4-3f)
141.918: (putdown f4-3f key0-3)
155.672: (pickup f4-3f key1-0)
217.982: (unlock f4-3f f5-3f key1-0 shape1)
184.307: (pickup-and-loose f4-3f key0-3 key1-0)
177.562: (move f4-3f f4-2f)
117.410: (move f4-2f f3-2f)
211.395: (move f3-2f f3-3f)
132.050: (move f3-3f f2-3f)
206.796: (move f2-3f f1-3f)
207.210: (move f1-3f f1-2f)
149.984: (putdown f1-2f key0-3)
140.271: (move f1-2f f2-2f)
171.757: (move f2-2f f3-2f)
222.213: (move f3-2f f4-2f)
196.661: (move f4-2f f4-3f)
173.697: (pickup f4-3f key1-0)
192.699: (move f4-3f f4-2f)
119.874: (move f4-2f f3-2f)
214.604: (move f3-2f f2-2f)
213.563: (move f2-2f f1-2f)
197.158: (pickup-and-loose f1-2f key0-3 key1-0)
143.249: (putdown f1-2f key0-3)
130.803: (move f1-2f f2-2f)
167.297: (move f2-2f f3-2f)
211.595: (move f3-2f f4-2f)
168.181: (pickup f4-2f key3-3)
189.147: (move f4-2f f4-3f)
176.705: (move f4-3f f5-3f)
170.176: (move f5-3f f5-4f)
180.142: (move f5-4f f5-5f)
195.814: (move f5-5f f5-6f)
181.514: (pickup-and-loose f5-6f key2-3 key3-3)
197.317: (move f5-6f f4-6f)
194.443: (move f4-6f f4-7f)
160.152: (move f4-7f f3-7f)
196.127: (move f3-7f f3-8f)
161.334: (move f3-8f f4-8f)
148.715: (move f4-8f f4-9f)
206.456: (move f4-9f f3-9f)
214.150: (unlock f3-9f f2-9f key2-3 shape2)
198.934: (move f3-9f f3-8f)
157.936: (move f3-8f f3-7f)
192.126: (move f3-7f f4-7f)
155.682: (move f4-7f f4-8f)
144.233: (move f4-8f f5-8f)
203.325: (move f5-8f f5-7f)
192.200: (move f5-7f f5-6f)
193.329: (move f5-6f f4-6f)
172.840: (move f4-6f f3-6f)
115.436: (move f3-6f f3-5f)
193.077: (move f3-5f f4-5f)
