/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
221.071: (move f2-7f f2-6f)
209.755: (move f2-6f f2-5f)
243.077: (pickup f2-5f key3-2)
230.957: (move f2-5f f3-5f)
182.680: (move f3-5f f3-6f)
231.159: (move f3-6f f2-6f)
234.757: (move f2-6f f2-7f)
237.500: (move f2-7f f1-7f)
232.043: (move f1-7f f1-8f)
242.483: (move f1-8f f0-8f)
145.571: (pickup-and-loose f0-8f key0-1 key3-2)
241.188: (unlock f0-8f f0-7f key0-1 shape0)
216.612: (pickup-and-loose f0-8f key3-2 key0-1)
239.939: (move f0-8f f0-7f)
184.936: (move f0-7f f0-6f)
128.748: (putdown f0-6f key3-2)
203.619: (move f0-6f f0-7f)
247.484: (pickup f0-7f key1-3)
226.060: (move f0-7f f0-6f)
145.640: (pickup-and-loose f0-6f key3-2 key1-3)
186.733: (move f0-6f f0-7f)
236.590: (move f0-7f f0-8f)
156.427: (move f0-8f f1-8f)
221.434: (move f1-8f f1-7f)
243.582: (move f1-7f f2-7f)
240.839: (move f2-7f f2-6f)
240.281: (move f2-6f f2-5f)
232.636: (move f2-5f f3-5f)
183.562: (move f3-5f f3-6f)
204.844: (move f3-6f f4-6f)
255.008: (unlock f4-6f f5-6f key3-2 shape3)
237.846: (move f4-6f f4-5f)
228.424: (move f4-5f f3-5f)
177.271: (move f3-5f f3-6f)
226.029: (move f3-6f f2-6f)
234.429: (move f2-6f f2-5f)
226.435: (move f2-5f f1-5f)
140.524: (pickup-and-loose f1-5f key2-3 key3-2)
163.470: (move f1-5f f2-5f)
211.110: (move f2-5f f3-5f)
202.478: (pickup-and-loose f3-5f key1-2 key2-3)
224.884: (move f3-5f f2-5f)
218.904: (move f2-5f f1-5f)
148.075: (unlock f1-5f f1-4f key1-2 shape1)
173.138: (move f1-5f f2-5f)
221.039: (move f2-5f f3-5f)
224.251: (move f3-5f f3-6f)
224.718: (move f3-6f f2-6f)
224.838: (move f2-6f f2-7f)
201.406: (move f2-7f f1-7f)
232.233: (move f1-7f f0-7f)
225.817: (move f0-7f f0-6f)
145.587: (pickup-and-loose f0-6f key1-3 key1-2)
166.716: (move f0-6f f0-7f)
216.479: (move f0-7f f0-8f)
136.054: (move f0-8f f1-8f)
199.789: (move f1-8f f1-7f)
221.090: (move f1-7f f2-7f)
219.232: (move f2-7f f2-6f)
220.418: (move f2-6f f2-5f)
211.677: (move f2-5f f1-5f)
162.461: (move f1-5f f1-4f)
217.157: (move f1-4f f0-4f)
215.910: (move f0-4f f0-3f)
160.198: (move f0-3f f0-2f)
134.094: (move f0-2f f1-2f)
220.213: (move f1-2f f2-2f)
229.750: (move f2-2f f3-2f)
190.784: (putdown f3-2f key1-3)
168.310: (pickup f3-2f key0-3)
130.117: (move f3-2f f2-2f)
200.770: (move f2-2f f1-2f)
208.516: (move f1-2f f0-2f)
196.041: (move f0-2f f0-3f)
187.914: (pickup-and-loose f0-3f key2-0 key0-3)
176.862: (move f0-3f f0-4f)
197.885: (move f0-4f f1-4f)
200.291: (move f1-4f f1-5f)
145.987: (move f1-5f f2-5f)
193.603: (move f2-5f f3-5f)
196.635: (move f3-5f f3-6f)
211.589: (unlock f3-6f f3-7f key2-0 shape2)
204.863: (move f3-6f f3-7f)
172.704: (putdown f3-7f key2-0)
170.158: (move f3-7f f3-6f)
183.367: (move f3-6f f3-5f)
154.250: (move f3-5f f2-5f)
175.105: (move f2-5f f1-5f)
210.273: (pickup f1-5f key3-2)
195.384: (move f1-5f f2-5f)
185.062: (move f2-5f f3-5f)
185.822: (move f3-5f f3-6f)
185.917: (move f3-6f f2-6f)
119.176: (move f2-6f f2-7f)
191.157: (move f2-7f f3-7f)
139.164: (move f3-7f f4-7f)
191.372: (move f4-7f f5-7f)
192.293: (move f5-7f f5-6f)
130.153: (putdown f5-6f key3-2)
112.032: (move f5-6f f5-7f)
166.068: (move f5-7f f6-7f)
155.472: (move f6-7f f6-6f)
123.262: (move f6-6f f6-5f)
194.726: (move f6-5f f6-4f)
184.996: (move f6-4f f6-3f)
212.302: (pickup f6-3f key3-3)
173.067: (move f6-3f f5-3f)
157.882: (move f5-3f f4-3f)
101.107: (move f4-3f f4-4f)
148.948: (move f4-4f f4-5f)
166.552: (move f4-5f f3-5f)
159.984: (move f3-5f f2-5f)
159.111: (move f2-5f f2-6f)
160.901: (move f2-6f f3-6f)
157.809: (move f3-6f f4-6f)
175.616: (move f4-6f f5-6f)
137.669: (putdown f5-6f key3-3)
195.775: (pickup f5-6f key3-2)
163.794: (move f5-6f f5-7f)
165.073: (move f5-7f f6-7f)
100.482: (putdown f6-7f key3-2)
81.615: (move f6-7f f5-7f)
109.367: (move f5-7f f5-8f)
75.494: (move f5-8f f4-8f)
122.077: (move f4-8f f4-7f)
168.646: (move f4-7f f3-7f)
149.374: (move f3-7f f3-6f)
157.794: (move f3-6f f3-5f)
118.925: (pickup f3-5f key2-3)
159.299: (move f3-5f f3-6f)
153.131: (move f3-6f f2-6f)
54.281: (move f2-6f f2-7f)
144.180: (move f2-7f f3-7f)
111.499: (move f3-7f f4-7f)
162.471: (move f4-7f f5-7f)
152.522: (move f5-7f f6-7f)
136.043: (pickup-and-loose f6-7f key3-2 key2-3)
89.669: (putdown f6-7f key3-2)
68.056: (move f6-7f f5-7f)
96.147: (move f5-7f f5-8f)
61.586: (move f5-8f f4-8f)
107.763: (move f4-8f f4-7f)
154.259: (move f4-7f f3-7f)
133.077: (move f3-7f f2-7f)
148.297: (move f2-7f f2-6f)
103.408: (pickup f2-6f key0-0)
71.706: (unlock f2-6f f1-6f key0-0 shape0)
138.514: (move f2-6f f1-6f)
143.550: (move f1-6f f0-6f)
144.045: (pickup-and-loose f0-6f key1-2 key0-0)
154.351: (move f0-6f f1-6f)
142.037: (move f1-6f f2-6f)
64.465: (move f2-6f f2-7f)
149.419: (move f2-7f f1-7f)
156.549: (move f1-7f f0-7f)
156.262: (move f0-7f f0-8f)
95.320: (move f0-8f f1-8f)
90.447: (move f1-8f f2-8f)
106.847: (move f2-8f f3-8f)
164.125: (move f3-8f f3-7f)
159.261: (move f3-7f f3-6f)
76.115: (move f3-6f f3-5f)
162.346: (move f3-5f f2-5f)
149.029: (move f2-5f f1-5f)
104.129: (move f1-5f f1-4f)
161.603: (move f1-4f f0-4f)
155.097: (move f0-4f f0-3f)
69.151: (move f0-3f f0-2f)
75.081: (move f0-2f f1-2f)
100.783: (move f1-2f f2-2f)
149.062: (move f2-2f f3-2f)
92.131: (move f3-2f f3-1f)
127.667: (move f3-1f f4-1f)
146.813: (move f4-1f f4-0f)
162.508: (move f4-0f f5-0f)
150.703: (move f5-0f f6-0f)
97.656: (move f6-0f f7-0f)
115.173: (move f7-0f f7-1f)
153.119: (move f7-1f f8-1f)
130.355: (move f8-1f f8-2f)
92.989: (putdown f8-2f key1-2)
106.469: (move f8-2f f8-1f)
90.854: (move f8-1f f8-0f)
172.445: (move f8-0f f7-0f)
164.290: (move f7-0f f6-0f)
191.811: (pickup f6-0f key2-2)
103.882: (move f6-0f f7-0f)
155.616: (move f7-0f f8-0f)
159.405: (move f8-0f f8-1f)
118.285: (putdown f8-1f key2-2)
135.609: (move f8-1f f8-2f)
163.060: (pickup f8-2f key1-2)
77.794: (move f8-2f f8-1f)
55.048: (move f8-1f f7-1f)
122.170: (move f7-1f f7-2f)
50.205: (move f7-2f f6-2f)
121.258: (move f6-2f f6-3f)
132.978: (move f6-3f f5-3f)
121.056: (move f5-3f f4-3f)
62.809: (move f4-3f f4-4f)
66.056: (move f4-4f f5-4f)
47.152: (move f5-4f f6-4f)
86.915: (move f6-4f f7-4f)
132.688: (move f7-4f f8-4f)
127.696: (move f8-4f f8-5f)
46.062: (move f8-5f f8-6f)
60.255: (move f8-6f f8-7f)
133.415: (move f8-7f f7-7f)
135.448: (move f7-7f f6-7f)
144.772: (unlock f6-7f f6-8f key1-2 shape1)
96.546: (putdown f6-7f key1-2)
152.412: (pickup f6-7f key3-2)
124.113: (move f6-7f f6-8f)
62.219: (putdown f6-8f key3-2)
46.676: (move f6-8f f6-7f)
82.073: (pickup f6-7f key2-3)
123.027: (move f6-7f f6-8f)
107.074: (pickup-and-loose f6-8f key3-2 key2-3)
71.228: (move f6-8f f6-7f)
59.404: (move f6-7f f5-7f)
137.888: (move f5-7f f5-8f)
47.908: (move f5-8f f4-8f)
81.649: (move f4-8f f4-7f)
137.690: (move f4-7f f3-7f)
134.005: (move f3-7f f2-7f)
131.557: (move f2-7f f2-6f)
120.573: (move f2-6f f1-6f)
122.876: (move f1-6f f0-6f)
128.266: (move f0-6f f0-7f)
131.945: (move f0-7f f0-8f)
72.984: (move f0-8f f1-8f)
128.040: (move f1-8f f1-7f)
17.053: (putdown f1-7f key3-2)
82.253: (move f1-7f f1-6f)
99.734: (move f1-6f f2-6f)
91.270: (move f2-6f f2-7f)
85.929: (move f2-7f f3-7f)
100.905: (move f3-7f f3-6f)
32.321: (move f3-6f f4-6f)
104.994: (move f4-6f f4-5f)
126.693: (move f4-5f f4-4f)
115.142: (move f4-4f f4-3f)
142.184: (pickup f4-3f key3-1)
34.988: (move f4-3f f5-3f)
37.468: (move f5-3f f5-4f)
35.201: (move f5-4f f6-4f)
58.036: (move f6-4f f7-4f)
103.034: (move f7-4f f8-4f)
103.248: (move f8-4f f8-5f)
30.660: (move f8-5f f8-6f)
22.606: (move f8-6f f7-6f)
54.904: (move f7-6f f7-7f)
104.558: (move f7-7f f6-7f)
106.757: (move f6-7f f6-8f)
69.846: (putdown f6-8f key3-1)
57.692: (pickup f6-8f key2-3)
78.015: (move f6-8f f6-7f)
34.476: (move f6-7f f5-7f)
83.119: (move f5-7f f5-6f)
50.803: (move f5-6f f4-6f)
100.197: (move f4-6f f3-6f)
100.585: (move f3-6f f2-6f)
99.486: (move f2-6f f1-6f)
98.081: (move f1-6f f1-7f)
87.721: (pickup-and-loose f1-7f key3-2 key2-3)
104.514: (move f1-7f f1-6f)
104.490: (move f1-6f f2-6f)
100.970: (move f2-6f f2-7f)
98.070: (move f2-7f f3-7f)
103.664: (move f3-7f f3-6f)
24.126: (move f3-6f f3-5f)
104.428: (move f3-5f f2-5f)
98.504: (move f2-5f f1-5f)
49.059: (move f1-5f f1-4f)
99.108: (move f1-4f f0-4f)
104.460: (move f0-4f f0-3f)
30.386: (move f0-3f f0-2f)
23.929: (move f0-2f f1-2f)
39.559: (move f1-2f f2-2f)
81.214: (move f2-2f f3-2f)
37.104: (move f3-2f f3-1f)
35.388: (move f3-1f f4-1f)
36.475: (move f4-1f f5-1f)
39.152: (move f5-1f f5-0f)
36.922: (move f5-0f f6-0f)
39.404: (move f6-0f f7-0f)
60.796: (move f7-0f f7-1f)
101.265: (move f7-1f f8-1f)
107.974: (move f8-1f f8-2f)
70.433: (putdown f8-2f key3-2)
Found a solution of length 290!
   1: (move f2-7f f2-6f)
   2: (move f2-6f f2-5f)
   3: (pickup f2-5f key3-2)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f3-6f)
   6: (move f3-6f f2-6f)
   7: (move f2-6f f2-7f)
   8: (move f2-7f f1-7f)
   9: (move f1-7f f1-8f)
  10: (move f1-8f f0-8f)
  11: (pickup-and-loose f0-8f key0-1 key3-2)
  12: (unlock f0-8f f0-7f key0-1 shape0)
  13: (pickup-and-loose f0-8f key3-2 key0-1)
  14: (move f0-8f f0-7f)
  15: (move f0-7f f0-6f)
  16: (putdown f0-6f key3-2)
  17: (move f0-6f f0-7f)
  18: (pickup f0-7f key1-3)
  19: (move f0-7f f0-6f)
  20: (pickup-and-loose f0-6f key3-2 key1-3)
  21: (move f0-6f f0-7f)
  22: (move f0-7f f0-8f)
  23: (move f0-8f f1-8f)
  24: (move f1-8f f1-7f)
  25: (move f1-7f f2-7f)
  26: (move f2-7f f2-6f)
  27: (move f2-6f f2-5f)
  28: (move f2-5f f3-5f)
  29: (move f3-5f f3-6f)
  30: (move f3-6f f4-6f)
  31: (unlock f4-6f f5-6f key3-2 shape3)
  32: (move f4-6f f4-5f)
  33: (move f4-5f f3-5f)
