/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.553: (move f3-2f f2-2f)
153.115: (move f2-2f f2-1f)
143.689: (move f2-1f f2-0f)
171.242: (pickup f2-0f key2-2)
151.592: (move f2-0f f1-0f)
153.470: (move f1-0f f1-1f)
130.269: (move f1-1f f0-1f)
95.273: (move f0-1f f0-0f)
44.353: (putdown f0-0f key2-2)
124.956: (move f0-0f f0-1f)
167.917: (pickup f0-1f key0-1)
151.690: (move f0-1f f1-1f)
113.549: (putdown f1-1f key0-1)
164.129: (pickup f1-1f key2-1)
103.771: (move f1-1f f1-0f)
150.597: (move f1-0f f0-0f)
106.714: (move f0-0f f0-1f)
41.851: (putdown f0-1f key2-1)
123.050: (move f0-1f f0-0f)
169.816: (pickup f0-0f key2-2)
156.435: (move f0-0f f0-1f)
140.735: (move f0-1f f1-1f)
116.175: (putdown f1-1f key2-2)
166.066: (pickup f1-1f key0-1)
129.363: (move f1-1f f0-1f)
95.420: (move f0-1f f0-0f)
153.333: (move f0-0f f1-0f)
151.876: (move f1-0f f2-0f)
150.592: (move f2-0f f2-1f)
124.840: (move f2-1f f2-2f)
158.508: (move f2-2f f1-2f)
107.241: (move f1-2f f1-3f)
157.008: (move f1-3f f0-3f)
157.211: (move f0-3f f0-4f)
118.794: (putdown f0-4f key0-1)
167.961: (pickup f0-4f key1-2)
166.589: (unlock f0-4f f1-4f key1-2 shape1)
133.690: (move f0-4f f1-4f)
97.622: (move f1-4f f1-3f)
154.393: (move f1-3f f0-3f)
82.321: (unlock f0-3f f0-2f key1-2 shape1)
163.977: (move f0-3f f0-4f)
135.172: (move f0-4f f1-4f)
99.115: (move f1-4f f1-3f)
154.691: (move f1-3f f1-2f)
145.792: (move f1-2f f1-1f)
136.584: (move f1-1f f0-1f)
104.010: (move f0-1f f0-2f)
50.134: (putdown f0-2f key1-2)
133.541: (move f0-2f f0-1f)
178.594: (pickup f0-1f key2-1)
162.795: (move f0-1f f1-1f)
126.752: (putdown f1-1f key2-1)
173.179: (pickup f1-1f key2-2)
110.681: (move f1-1f f1-2f)
142.790: (move f1-2f f0-2f)
106.059: (move f0-2f f0-3f)
162.402: (move f0-3f f0-4f)
148.649: (move f0-4f f0-5f)
138.108: (putdown f0-5f key2-2)
155.891: (move f0-5f f0-4f)
178.448: (pickup f0-4f key0-1)
145.642: (move f0-4f f1-4f)
103.701: (move f1-4f f1-3f)
159.982: (move f1-3f f0-3f)
163.035: (move f0-3f f0-2f)
111.993: (move f0-2f f1-2f)
145.311: (move f1-2f f1-1f)
126.084: (putdown f1-1f key0-1)
175.477: (pickup f1-1f key2-1)
114.081: (move f1-1f f1-2f)
147.396: (move f1-2f f0-2f)
109.557: (move f0-2f f0-1f)
91.265: (move f0-1f f0-0f)
173.966: (move f0-0f f1-0f)
166.233: (move f1-0f f2-0f)
164.018: (move f2-0f f2-1f)
137.278: (move f2-1f f2-2f)
152.401: (move f2-2f f2-3f)
174.351: (move f2-3f f1-3f)
163.976: (move f1-3f f1-4f)
108.606: (move f1-4f f0-4f)
137.173: (move f0-4f f0-3f)
54.098: (putdown f0-3f key2-1)
131.516: (move f0-3f f0-2f)
175.835: (pickup f0-2f key1-2)
159.608: (move f0-2f f0-3f)
120.028: (move f0-3f f0-4f)
139.422: (move f0-4f f1-4f)
119.473: (move f1-4f f1-3f)
149.883: (move f1-3f f1-2f)
141.161: (move f1-2f f1-1f)
119.567: (putdown f1-1f key1-2)
172.957: (pickup f1-1f key0-1)
91.043: (move f1-1f f1-2f)
131.223: (move f1-2f f0-2f)
161.819: (move f0-2f f0-3f)
122.228: (move f0-3f f0-4f)
141.690: (move f0-4f f1-4f)
121.713: (move f1-4f f1-3f)
78.198: (move f1-3f f2-3f)
154.457: (move f2-3f f2-2f)
166.515: (move f2-2f f2-1f)
156.493: (move f2-1f f2-0f)
157.539: (move f2-0f f1-0f)
82.646: (move f1-0f f0-0f)
169.417: (move f0-0f f0-1f)
47.884: (putdown f0-1f key0-1)
133.916: (move f0-1f f1-1f)
181.275: (pickup f1-1f key1-2)
144.639: (move f1-1f f0-1f)
122.118: (move f0-1f f0-2f)
160.076: (move f0-2f f0-3f)
122.639: (move f0-3f f0-4f)
141.726: (move f0-4f f1-4f)
120.951: (move f1-4f f1-3f)
142.353: (move f1-3f f1-2f)
97.021: (putdown f1-2f key1-2)
104.425: (move f1-2f f1-1f)
145.375: (move f1-1f f0-1f)
185.285: (pickup f0-1f key0-1)
166.530: (move f0-1f f0-2f)
160.164: (move f0-2f f1-2f)
120.992: (putdown f1-2f key0-1)
171.764: (pickup f1-2f key1-2)
102.348: (move f1-2f f0-2f)
157.119: (move f0-2f f0-3f)
119.559: (move f0-3f f0-4f)
138.881: (move f0-4f f1-4f)
118.991: (move f1-4f f1-3f)
74.243: (move f1-3f f2-3f)
164.175: (move f2-3f f2-2f)
156.040: (move f2-2f f2-1f)
154.371: (move f2-1f f2-0f)
142.903: (move f2-0f f1-0f)
152.029: (move f1-0f f1-1f)
94.322: (putdown f1-1f key1-2)
129.399: (move f1-1f f1-2f)
96.239: (move f1-2f f0-2f)
151.203: (move f0-2f f0-3f)
179.507: (pickup f0-3f key2-1)
169.858: (move f0-3f f1-3f)
160.635: (move f1-3f f1-2f)
136.891: (move f1-2f f1-1f)
125.433: (putdown f1-1f key2-1)
173.759: (pickup f1-1f key1-2)
132.886: (move f1-1f f1-2f)
119.237: (putdown f1-2f key1-2)
172.770: (pickup f1-2f key0-1)
134.011: (move f1-2f f1-1f)
121.930: (putdown f1-1f key0-1)
173.765: (pickup f1-1f key2-1)
137.864: (move f1-1f f1-2f)
124.376: (putdown f1-2f key2-1)
172.734: (pickup f1-2f key1-2)
131.861: (move f1-2f f1-1f)
120.257: (putdown f1-1f key1-2)
173.789: (pickup f1-1f key0-1)
135.004: (move f1-1f f1-2f)
120.861: (putdown f1-2f key0-1)
122.106: (move f1-2f f1-1f)
174.058: (pickup f1-1f key1-2)
135.949: (move f1-1f f1-2f)
115.073: (putdown f1-2f key1-2)
167.575: (pickup f1-2f key0-1)
99.551: (move f1-2f f1-3f)
149.523: (move f1-3f f1-4f)
95.899: (move f1-4f f0-4f)
89.500: (putdown f0-4f key0-1)
122.721: (move f0-4f f1-4f)
170.505: (pickup f1-4f key3-0)
153.290: (move f1-4f f0-4f)
114.984: (putdown f0-4f key3-0)
164.560: (pickup f0-4f key0-1)
63.119: (move f0-4f f0-3f)
149.518: (move f0-3f f0-2f)
149.445: (move f0-2f f1-2f)
111.281: (putdown f1-2f key0-1)
162.773: (pickup f1-2f key1-2)
77.892: (move f1-2f f1-1f)
97.589: (move f1-1f f2-1f)
143.399: (move f2-1f f2-0f)
132.163: (move f2-0f f1-0f)
64.028: (move f1-0f f0-0f)
147.045: (move f0-0f f0-1f)
151.781: (move f0-1f f0-2f)
145.090: (move f0-2f f0-3f)
149.092: (move f0-3f f0-4f)
109.940: (putdown f0-4f key1-2)
164.482: (pickup f0-4f key3-0)
64.826: (move f0-4f f0-3f)
151.277: (move f0-3f f0-2f)
151.371: (move f0-2f f1-2f)
113.539: (putdown f1-2f key3-0)
162.760: (pickup f1-2f key0-1)
80.436: (move f1-2f f1-1f)
100.059: (move f1-1f f2-1f)
145.930: (move f2-1f f2-0f)
134.700: (move f2-0f f1-0f)
66.558: (move f1-0f f0-0f)
149.394: (move f0-0f f0-1f)
154.137: (move f0-1f f0-2f)
147.564: (move f0-2f f0-3f)
151.476: (move f0-3f f0-4f)
112.844: (putdown f0-4f key0-1)
164.559: (pickup f0-4f key1-2)
59.761: (move f0-4f f0-3f)
147.140: (move f0-3f f0-2f)
146.887: (move f0-2f f1-2f)
108.194: (putdown f1-2f key1-2)
162.685: (pickup f1-2f key2-1)
82.737: (move f1-2f f1-1f)
102.337: (move f1-1f f2-1f)
146.857: (move f2-1f f2-0f)
136.937: (move f2-0f f1-0f)
68.928: (move f1-0f f0-0f)
151.878: (move f0-0f f0-1f)
156.410: (move f0-1f f0-2f)
149.804: (move f0-2f f0-3f)
153.582: (move f0-3f f0-4f)
115.279: (putdown f0-4f key2-1)
164.567: (pickup f0-4f key0-1)
63.117: (move f0-4f f0-3f)
149.520: (move f0-3f f0-2f)
149.444: (move f0-2f f1-2f)
111.279: (putdown f1-2f key0-1)
162.766: (pickup f1-2f key1-2)
77.890: (move f1-2f f1-1f)
97.588: (move f1-1f f2-1f)
143.400: (move f2-1f f2-0f)
132.163: (move f2-0f f1-0f)
64.028: (move f1-0f f0-0f)
147.045: (move f0-0f f0-1f)
151.781: (move f0-1f f0-2f)
145.089: (move f0-2f f0-3f)
149.094: (move f0-3f f0-4f)
109.946: (putdown f0-4f key1-2)
164.490: (pickup f0-4f key2-1)
65.140: (move f0-4f f0-3f)
151.575: (move f0-3f f0-2f)
151.653: (move f0-2f f1-2f)
82.574: (move f1-2f f1-1f)
102.365: (move f1-1f f2-1f)
146.852: (move f2-1f f2-0f)
136.931: (move f2-0f f1-0f)
68.922: (move f1-0f f0-0f)
151.868: (move f0-0f f0-1f)
42.165: (putdown f0-1f key2-1)
90.012: (move f0-1f f1-1f)
133.803: (move f1-1f f1-2f)
173.767: (pickup f1-2f key0-1)
110.133: (move f1-2f f1-1f)
142.181: (move f1-1f f0-1f)
107.799: (move f0-1f f0-2f)
