/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
350.579: (move f5-2f f4-2f)
374.440: (pickup f4-2f key1-2)
341.906: (move f4-2f f4-3f)
297.660: (move f4-3f f5-3f)
330.543: (move f5-3f f5-2f)
344.823: (move f5-2f f5-1f)
368.961: (move f5-1f f5-0f)
357.144: (move f5-0f f4-0f)
347.417: (move f4-0f f3-0f)
303.852: (move f3-0f f2-0f)
297.561: (putdown f2-0f key1-2)
328.658: (move f2-0f f3-0f)
376.490: (pickup f3-0f key2-2)
361.219: (move f3-0f f2-0f)
323.590: (putdown f2-0f key2-2)
374.857: (pickup f2-0f key1-2)
325.343: (move f2-0f f3-0f)
366.180: (move f3-0f f4-0f)
315.610: (move f4-0f f5-0f)
364.384: (move f5-0f f6-0f)
345.088: (move f6-0f f7-0f)
356.799: (move f7-0f f8-0f)
310.585: (putdown f8-0f key1-2)
288.900: (move f8-0f f7-0f)
359.384: (move f7-0f f6-0f)
336.047: (move f6-0f f5-0f)
359.799: (move f5-0f f4-0f)
389.572: (pickup f4-0f key4-3)
373.416: (move f4-0f f3-0f)
364.936: (move f3-0f f2-0f)
329.305: (putdown f2-0f key4-3)
380.420: (pickup f2-0f key2-2)
325.429: (move f2-0f f3-0f)
287.776: (move f3-0f f3-1f)
373.771: (move f3-1f f2-1f)
294.491: (move f2-1f f1-1f)
379.325: (move f1-1f f1-0f)
286.383: (move f1-0f f0-0f)
302.926: (move f0-0f f0-1f)
313.157: (move f0-1f f0-2f)
312.594: (move f0-2f f1-2f)
343.193: (move f1-2f f2-2f)
373.299: (move f2-2f f3-2f)
375.332: (move f3-2f f3-3f)
365.185: (move f3-3f f4-3f)
306.818: (move f4-3f f4-2f)
303.344: (putdown f4-2f key2-2)
338.920: (move f4-2f f4-3f)
384.798: (pickup f4-3f key2-1)
356.767: (move f4-3f f4-2f)
316.530: (putdown f4-2f key2-1)
369.569: (pickup f4-2f key2-2)
266.512: (move f4-2f f5-2f)
279.236: (move f5-2f f5-3f)
363.666: (move f5-3f f4-3f)
326.437: (move f4-3f f4-4f)
363.105: (move f4-4f f4-5f)
353.384: (move f4-5f f4-6f)
299.525: (move f4-6f f4-7f)
362.113: (move f4-7f f5-7f)
328.156: (putdown f5-7f key2-2)
326.708: (move f5-7f f4-7f)
347.056: (move f4-7f f4-6f)
372.051: (pickup f4-6f key4-0)
328.571: (move f4-6f f5-6f)
333.755: (move f5-6f f5-7f)
266.144: (move f5-7f f6-7f)
333.046: (move f6-7f f7-7f)
327.020: (move f7-7f f7-8f)
273.081: (move f7-8f f6-8f)
316.892: (move f6-8f f6-9f)
331.775: (move f6-9f f5-9f)
330.450: (move f5-9f f4-9f)
328.229: (move f4-9f f4-10f)
287.537: (move f4-10f f4-11f)
326.986: (move f4-11f f3-11f)
293.294: (move f3-11f f3-10f)
314.222: (move f3-10f f2-10f)
331.816: (move f2-10f f1-10f)
325.945: (move f1-10f f1-9f)
326.936: (move f1-9f f1-8f)
288.635: (move f1-8f f1-7f)
324.490: (move f1-7f f2-7f)
291.044: (move f2-7f f2-8f)
