/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
318.354: (move f0-9f f1-9f)
339.633: (move f1-9f f2-9f)
368.950: (pickup f2-9f key1-3)
341.986: (move f2-9f f1-9f)
344.968: (move f1-9f f0-9f)
335.064: (move f0-9f f0-10f)
285.105: (putdown f0-10f key1-3)
303.051: (move f0-10f f0-9f)
306.139: (pickup f0-9f key2-5)
345.527: (move f0-9f f0-10f)
331.308: (pickup-and-loose f0-10f key1-3 key2-5)
279.390: (putdown f0-10f key1-3)
264.669: (move f0-10f f0-11f)
341.732: (move f0-11f f0-10f)
264.401: (move f0-10f f1-10f)
315.820: (move f1-10f f1-9f)
339.605: (move f1-9f f2-9f)
298.121: (pickup f2-9f key2-3)
332.800: (move f2-9f f3-9f)
329.985: (move f3-9f f3-10f)
313.998: (move f3-10f f3-11f)
315.595: (pickup-and-loose f3-11f key4-1 key2-3)
331.201: (move f3-11f f4-11f)
298.307: (move f4-11f f5-11f)
334.375: (move f5-11f f5-10f)
295.102: (move f5-10f f6-10f)
332.272: (move f6-10f f7-10f)
315.509: (move f7-10f f7-9f)
270.609: (move f7-9f f6-9f)
330.601: (move f6-9f f5-9f)
300.602: (move f5-9f f5-8f)
337.955: (move f5-8f f6-8f)
332.313: (move f6-8f f6-7f)
314.771: (move f6-7f f6-6f)
268.684: (move f6-6f f5-6f)
327.457: (move f5-6f f5-7f)
268.377: (putdown f5-7f key4-1)
298.939: (move f5-7f f6-7f)
344.888: (pickup f6-7f key1-0)
326.030: (move f6-7f f5-7f)
290.701: (putdown f5-7f key1-0)
339.558: (pickup f5-7f key4-1)
276.413: (move f5-7f f6-7f)
325.996: (move f6-7f f6-6f)
274.540: (move f6-6f f5-6f)
240.956: (move f5-6f f4-6f)
331.830: (move f4-6f f4-5f)
341.387: (move f4-5f f4-4f)
300.875: (putdown f4-4f key4-1)
321.363: (move f4-4f f5-4f)
293.291: (move f5-4f f5-3f)
315.857: (move f5-3f f5-2f)
345.538: (pickup f5-2f key1-2)
325.072: (move f5-2f f5-3f)
316.819: (move f5-3f f5-4f)
309.013: (move f5-4f f4-4f)
305.501: (move f4-4f f3-4f)
311.525: (move f3-4f f3-5f)
258.605: (move f3-5f f2-5f)
312.814: (move f2-5f f2-6f)
273.671: (move f2-6f f1-6f)
315.517: (move f1-6f f1-7f)
283.770: (move f1-7f f2-7f)
240.030: (move f2-7f f3-7f)
313.643: (move f3-7f f3-6f)
309.128: (move f3-6f f4-6f)
323.950: (move f4-6f f5-6f)
312.203: (move f5-6f f5-7f)
278.750: (putdown f5-7f key1-2)
328.968: (pickup f5-7f key1-0)
264.059: (move f5-7f f6-7f)
313.606: (move f6-7f f6-6f)
261.145: (move f6-6f f5-6f)
228.056: (move f5-6f f4-6f)
303.475: (move f4-6f f3-6f)
315.595: (move f3-6f f2-6f)
274.473: (move f2-6f f1-6f)
316.309: (move f1-6f f1-7f)
284.543: (move f1-7f f2-7f)
240.822: (move f2-7f f3-7f)
262.193: (move f3-7f f3-8f)
318.414: (move f3-8f f3-9f)
318.039: (move f3-9f f3-10f)
295.222: (move f3-10f f3-11f)
315.701: (move f3-11f f4-11f)
283.145: (move f4-11f f5-11f)
319.340: (move f5-11f f5-10f)
279.741: (move f5-10f f6-10f)
316.992: (move f6-10f f7-10f)
299.345: (move f7-10f f7-9f)
253.387: (move f7-9f f6-9f)
315.562: (move f6-9f f5-9f)
315.102: (move f5-9f f5-8f)
294.661: (move f5-8f f6-8f)
323.117: (move f6-8f f7-8f)
285.022: (move f7-8f f7-7f)
