/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
186.600: (pickup f4-0f key0-2)
103.036: (move f4-0f f3-0f)
144.724: (move f3-0f f2-0f)
138.026: (move f2-0f f1-0f)
52.224: (move f1-0f f1-1f)
75.213: (move f1-1f f1-2f)
146.321: (move f1-2f f1-3f)
141.608: (move f1-3f f2-3f)
137.864: (move f2-3f f2-2f)
137.177: (move f2-2f f3-2f)
129.389: (move f3-2f f3-3f)
129.936: (move f3-3f f3-4f)
133.390: (move f3-4f f2-4f)
135.387: (move f2-4f f1-4f)
138.739: (move f1-4f f0-4f)
111.255: (move f0-4f f0-5f)
87.143: (move f0-5f f1-5f)
60.230: (unlock f1-5f f2-5f key0-2 shape0)
144.542: (move f1-5f f0-5f)
136.375: (move f0-5f f0-4f)
81.479: (move f0-4f f0-3f)
89.940: (move f0-3f f1-3f)
141.501: (move f1-3f f2-3f)
137.841: (move f2-3f f2-2f)
137.087: (move f2-2f f3-2f)
129.438: (move f3-2f f3-3f)
129.739: (move f3-3f f3-4f)
133.416: (move f3-4f f2-4f)
136.709: (move f2-4f f1-4f)
26.660: (putdown f1-4f key0-2)
114.247: (move f1-4f f0-4f)
161.308: (pickup f0-4f key1-1)
156.211: (move f0-4f f0-3f)
124.472: (putdown f0-3f key1-1)
140.222: (move f0-3f f1-3f)
131.123: (move f1-3f f1-4f)
157.137: (pickup f1-4f key0-2)
134.381: (move f1-4f f2-4f)
128.485: (move f2-4f f3-4f)
125.437: (move f3-4f f3-3f)
121.488: (move f3-3f f2-3f)
125.884: (move f2-3f f2-2f)
128.388: (move f2-2f f3-2f)
40.704: (unlock f3-2f f3-1f key0-2 shape0)
123.987: (move f3-2f f2-2f)
129.361: (move f2-2f f2-3f)
127.739: (move f2-3f f2-4f)
130.265: (move f2-4f f3-4f)
127.257: (move f3-4f f3-3f)
6.396: (putdown f3-3f key0-2)
74.265: (move f3-3f f2-3f)
77.427: (pickup f2-3f key2-1)
114.824: (move f2-3f f3-3f)
102.195: (pickup-and-loose f3-3f key0-2 key2-1)
113.710: (move f3-3f f3-4f)
35.188: (move f3-4f f2-4f)
122.704: (move f2-4f f2-3f)
124.527: (move f2-3f f2-2f)
126.107: (move f2-2f f3-2f)
37.543: (move f3-2f f3-1f)
59.860: (move f3-1f f3-0f)
131.311: (move f3-0f f2-0f)
125.046: (move f2-0f f1-0f)
37.852: (move f1-0f f1-1f)
57.127: (move f1-1f f2-1f)
15.562: (putdown f2-1f key0-2)
61.697: (move f2-1f f2-0f)
125.682: (move f2-0f f1-0f)
102.379: (move f1-0f f1-1f)
43.213: (move f1-1f f1-2f)
140.625: (move f1-2f f2-2f)
125.646: (move f2-2f f3-2f)
113.420: (move f3-2f f3-3f)
112.824: (move f3-3f f3-4f)
92.463: (pickup f3-4f key0-0)
129.083: (move f3-4f f3-3f)
120.137: (move f3-3f f3-2f)
122.497: (move f3-2f f2-2f)
122.095: (move f2-2f f2-1f)
109.484: (pickup-and-loose f2-1f key0-2 key0-0)
121.726: (move f2-1f f2-2f)
121.267: (move f2-2f f3-2f)
116.784: (move f3-2f f3-3f)
39.534: (move f3-3f f2-3f)
44.184: (move f2-3f f2-4f)
128.088: (move f2-4f f3-4f)
6.403: (putdown f3-4f key0-2)
87.914: (move f3-4f f3-3f)
108.989: (move f3-3f f3-2f)
88.481: (pickup f3-2f key0-1)
129.986: (move f3-2f f3-3f)
120.047: (move f3-3f f3-4f)
111.329: (pickup-and-loose f3-4f key0-2 key0-1)
117.042: (move f3-4f f3-3f)
47.614: (move f3-3f f3-2f)
126.135: (move f3-2f f3-1f)
128.724: (move f3-1f f2-1f)
119.314: (move f2-1f f1-1f)
121.896: (move f1-1f f1-0f)
125.526: (move f1-0f f2-0f)
46.473: (move f2-0f f3-0f)
60.893: (move f3-0f f4-0f)
90.908: (move f4-0f f4-1f)
18.727: (putdown f4-1f key0-2)
74.674: (move f4-1f f4-0f)
53.091: (move f4-0f f3-0f)
149.914: (move f3-0f f3-1f)
135.234: (move f3-1f f2-1f)
106.171: (pickup f2-1f key0-0)
145.641: (move f2-1f f3-1f)
133.724: (move f3-1f f4-1f)
123.036: (pickup-and-loose f4-1f key0-2 key0-0)
88.325: (move f4-1f f3-1f)
128.973: (move f3-1f f3-2f)
135.880: (move f3-2f f3-3f)
123.494: (move f3-3f f3-4f)
42.966: (move f3-4f f2-4f)
131.938: (move f2-4f f2-3f)
58.433: (move f2-3f f2-2f)
90.702: (move f2-2f f2-1f)
140.498: (move f2-1f f1-1f)
134.305: (move f1-1f f1-0f)
47.737: (move f1-0f f2-0f)
68.575: (move f2-0f f3-0f)
140.490: (move f3-0f f4-0f)
54.061: (move f4-0f f5-0f)
25.563: (putdown f5-0f key0-2)
67.871: (move f5-0f f4-0f)
125.403: (move f4-0f f4-1f)
93.743: (pickup f4-1f key0-0)
133.439: (move f4-1f f4-0f)
123.411: (move f4-0f f5-0f)
115.748: (pickup-and-loose f5-0f key0-2 key0-0)
49.736: (move f5-0f f4-0f)
64.401: (move f4-0f f3-0f)
134.081: (move f3-0f f2-0f)
126.870: (move f2-0f f1-0f)
39.066: (move f1-0f f1-1f)
49.382: (move f1-1f f2-1f)
99.114: (move f2-1f f3-1f)
134.248: (move f3-1f f3-2f)
128.960: (move f3-2f f3-3f)
114.010: (move f3-3f f3-4f)
34.930: (move f3-4f f2-4f)
125.624: (move f2-4f f2-3f)
51.206: (move f2-3f f2-2f)
83.043: (move f2-2f f1-2f)
84.490: (move f1-2f f1-3f)
120.921: (move f1-3f f0-3f)
131.438: (move f0-3f f0-4f)
130.314: (move f0-4f f0-5f)
47.002: (move f0-5f f1-5f)
76.057: (move f1-5f f2-5f)
18.270: (putdown f2-5f key0-2)
60.429: (move f2-5f f1-5f)
121.429: (move f1-5f f0-5f)
89.669: (pickup f0-5f key2-2)
128.813: (move f0-5f f1-5f)
118.747: (move f1-5f f2-5f)
108.203: (pickup-and-loose f2-5f key0-2 key2-2)
115.202: (move f2-5f f2-4f)
119.198: (move f2-4f f3-4f)
115.220: (move f3-4f f3-3f)
32.142: (move f3-3f f2-3f)
42.829: (move f2-3f f2-2f)
127.356: (move f2-2f f3-2f)
46.563: (move f3-2f f3-1f)
76.056: (move f3-1f f3-0f)
126.364: (move f3-0f f2-0f)
118.842: (move f2-0f f1-0f)
29.698: (move f1-0f f1-1f)
41.101: (move f1-1f f2-1f)
11.151: (putdown f2-1f key0-2)
64.384: (move f2-1f f2-2f)
97.929: (move f2-2f f3-2f)
138.145: (move f3-2f f3-3f)
116.862: (move f3-3f f3-4f)
96.222: (pickup f3-4f key0-1)
137.340: (move f3-4f f3-3f)
114.664: (move f3-3f f3-2f)
136.698: (move f3-2f f2-2f)
132.575: (move f2-2f f2-1f)
119.401: (pickup-and-loose f2-1f key0-2 key0-1)
124.474: (move f2-1f f1-1f)
127.065: (move f1-1f f1-0f)
129.126: (move f1-0f f2-0f)
59.902: (move f2-0f f3-0f)
136.965: (move f3-0f f3-1f)
128.677: (move f3-1f f3-2f)
130.442: (move f3-2f f3-3f)
69.023: (move f3-3f f2-3f)
126.886: (move f2-3f f2-2f)
65.272: (move f2-2f f1-2f)
88.283: (move f1-2f f1-3f)
109.942: (move f1-3f f0-3f)
68.989: (move f0-3f f0-2f)
92.201: (move f0-2f f0-1f)
22.142: (putdown f0-1f key0-2)
71.404: (move f0-1f f0-2f)
66.037: (move f0-2f f0-3f)
103.705: (pickup f0-3f key1-1)
92.804: (move f0-3f f0-2f)
159.288: (move f0-2f f0-1f)
107.206: (move f0-1f f1-1f)
153.649: (move f1-1f f2-1f)
151.914: (move f2-1f f2-0f)
161.649: (move f2-0f f1-0f)
70.537: (pickup-and-loose f1-0f key2-0 key1-1)
91.489: (move f1-0f f1-1f)
138.904: (move f1-1f f0-1f)
135.558: (pickup-and-loose f0-1f key0-2 key2-0)
151.663: (move f0-1f f1-1f)
143.381: (move f1-1f f1-0f)
98.303: (move f1-0f f2-0f)
145.958: (move f2-0f f2-1f)
100.709: (move f2-1f f3-1f)
151.537: (move f3-1f f3-2f)
152.589: (move f3-2f f3-3f)
87.375: (move f3-3f f2-3f)
147.937: (move f2-3f f2-2f)
137.199: (move f2-2f f1-2f)
157.743: (move f1-2f f0-2f)
142.565: (move f0-2f f0-3f)
94.114: (putdown f0-3f key0-2)
83.394: (move f0-3f f0-2f)
155.399: (move f0-2f f0-1f)
130.076: (move f0-1f f1-1f)
150.200: (move f1-1f f1-0f)
183.014: (pickup f1-0f key1-1)
156.789: (move f1-0f f2-0f)
148.921: (move f2-0f f2-1f)
134.661: (move f2-1f f1-1f)
143.130: (move f1-1f f0-1f)
146.126: (move f0-1f f0-2f)
156.642: (move f0-2f f0-3f)
123.031: (putdown f0-3f key1-1)
174.316: (pickup f0-3f key0-2)
140.741: (move f0-3f f0-2f)
140.253: (move f0-2f f0-1f)
129.600: (move f0-1f f1-1f)
130.917: (move f1-1f f2-1f)
92.114: (move f2-1f f3-1f)
133.033: (move f3-1f f3-2f)
136.686: (move f3-2f f3-3f)
75.829: (move f3-3f f2-3f)
133.115: (move f2-3f f2-2f)
71.027: (move f2-2f f1-2f)
94.973: (move f1-2f f1-3f)
89.479: (move f1-3f f1-4f)
144.790: (move f1-4f f2-4f)
137.657: (move f2-4f f2-5f)
54.846: (move f2-5f f1-5f)
58.652: (move f1-5f f0-5f)
84.437: (move f0-5f f0-4f)
30.482: (putdown f0-4f key0-2)
86.066: (move f0-4f f0-5f)
111.242: (move f0-5f f1-5f)
154.088: (move f1-5f f2-5f)
113.528: (pickup f2-5f key2-2)
131.508: (move f2-5f f1-5f)
149.013: (move f1-5f f0-5f)
138.853: (move f0-5f f0-4f)
126.875: (pickup-and-loose f0-4f key0-2 key2-2)
114.901: (move f0-4f f0-3f)
136.706: (move f0-3f f0-2f)
142.636: (move f0-2f f0-1f)
133.337: (move f0-1f f1-1f)
133.738: (move f1-1f f2-1f)
94.656: (move f2-1f f3-1f)
135.272: (move f3-1f f3-2f)
139.467: (move f3-2f f3-3f)
78.246: (move f3-3f f2-3f)
135.968: (move f2-3f f2-2f)
73.373: (move f2-2f f1-2f)
98.506: (move f1-2f f1-3f)
146.086: (move f1-3f f1-4f)
73.497: (move f1-4f f2-4f)
146.177: (move f2-4f f3-4f)
24.467: (putdown f3-4f key0-2)
103.604: (move f3-4f f3-3f)
103.511: (pickup f3-3f key2-1)
140.169: (move f3-3f f3-4f)
128.982: (pickup-and-loose f3-4f key0-2 key2-1)
80.221: (move f3-4f f2-4f)
136.370: (move f2-4f f1-4f)
141.420: (move f1-4f f0-4f)
117.024: (move f0-4f f0-3f)
137.651: (move f0-3f f0-2f)
144.729: (move f0-2f f0-1f)
135.279: (move f0-1f f1-1f)
135.413: (move f1-1f f2-1f)
68.506: (move f2-1f f3-1f)
75.638: (move f3-1f f3-0f)
148.388: (move f3-0f f2-0f)
74.564: (move f2-0f f1-0f)
33.486: (putdown f1-0f key0-2)
76.376: (move f1-0f f2-0f)
133.921: (move f2-0f f2-1f)
114.746: (move f2-1f f1-1f)
132.984: (move f1-1f f0-1f)
105.697: (pickup f0-1f key2-0)
146.027: (move f0-1f f1-1f)
131.144: (move f1-1f f1-0f)
123.715: (pickup-and-loose f1-0f key0-2 key2-0)
134.850: (move f1-0f f1-1f)
132.536: (move f1-1f f2-1f)
127.299: (move f2-1f f2-0f)
65.713: (move f2-0f f3-0f)
143.156: (move f3-0f f3-1f)
72.803: (move f3-1f f4-1f)
142.499: (move f4-1f f4-0f)
139.436: (move f4-0f f5-0f)
36.588: (pickup-and-loose f5-0f key0-0 key0-2)
56.810: (move f5-0f f4-0f)
42.004: (move f4-0f f3-0f)
137.591: (move f3-0f f3-1f)
137.720: (move f3-1f f2-1f)
126.771: (move f2-1f f2-0f)
132.664: (move f2-0f f1-0f)
133.633: (move f1-0f f1-1f)
44.639: (move f1-1f f1-2f)
142.297: (move f1-2f f2-2f)
54.618: (move f2-2f f3-2f)
141.972: (move f3-2f f3-3f)
135.718: (move f3-3f f3-4f)
60.629: (move f3-4f f2-4f)
125.632: (move f2-4f f1-4f)
136.516: (move f1-4f f0-4f)
89.567: (move f0-4f f0-3f)
53.847: (move f0-3f f1-3f)
89.103: (move f1-3f f2-3f)
30.921: (putdown f2-3f key0-0)
75.711: (move f2-3f f2-4f)
140.335: (move f2-4f f3-4f)
104.956: (pickup f3-4f key2-1)
137.724: (move f3-4f f2-4f)
135.303: (move f2-4f f2-3f)
120.290: (move f2-3f f2-2f)
131.530: (move f2-2f f2-1f)
131.414: (move f2-1f f2-0f)
134.391: (move f2-0f f1-0f)
120.219: (move f1-0f f1-1f)
50.283: (move f1-1f f1-2f)
141.914: (move f1-2f f1-3f)
125.845: (move f1-3f f0-3f)
135.495: (move f0-3f f0-4f)
51.991: (move f0-4f f1-4f)
47.308: (move f1-4f f1-5f)
142.415: (move f1-5f f0-5f)
