/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.786: (move f5-2f f5-3f)
117.530: (move f5-3f f4-3f)
108.188: (move f4-3f f4-4f)
133.825: (move f4-4f f3-4f)
163.570: (pickup f3-4f key0-0)
124.130: (move f3-4f f2-4f)
156.972: (move f2-4f f2-5f)
109.527: (move f2-5f f1-5f)
146.670: (move f1-5f f1-4f)
99.495: (putdown f1-4f key0-0)
94.137: (move f1-4f f2-4f)
140.312: (move f2-4f f2-5f)
173.056: (pickup f2-5f key1-0)
155.288: (move f2-5f f2-4f)
150.453: (move f2-4f f1-4f)
163.780: (unlock f1-4f f1-3f key1-0 shape1)
127.253: (putdown f1-4f key1-0)
175.940: (pickup f1-4f key0-0)
156.953: (move f1-4f f2-4f)
157.563: (move f2-4f f3-4f)
104.638: (move f3-4f f4-4f)
157.873: (move f4-4f f4-3f)
164.129: (move f4-3f f4-2f)
136.232: (putdown f4-2f key0-0)
151.562: (move f4-2f f4-3f)
124.660: (move f4-3f f5-3f)
104.732: (pickup f5-3f key2-1)
143.905: (move f5-3f f4-3f)
137.732: (move f4-3f f4-4f)
133.601: (move f4-4f f3-4f)
124.335: (pickup-and-loose f3-4f key0-1 key2-1)
142.523: (move f3-4f f4-4f)
142.843: (move f4-4f f4-3f)
143.808: (move f4-3f f4-2f)
147.706: (move f4-2f f5-2f)
160.245: (move f5-2f f5-1f)
122.300: (putdown f5-1f key0-1)
116.738: (move f5-1f f4-1f)
94.744: (move f4-1f f4-2f)
133.100: (move f4-2f f4-3f)
92.410: (pickup f4-3f key0-2)
128.917: (move f4-3f f4-2f)
115.724: (move f4-2f f4-1f)
72.697: (move f4-1f f5-1f)
45.586: (move f5-1f f5-2f)
53.170: (move f5-2f f5-3f)
85.844: (move f5-3f f5-4f)
128.455: (move f5-4f f4-4f)
119.362: (move f4-4f f3-4f)
89.299: (move f3-4f f2-4f)
118.789: (move f2-4f f2-3f)
