/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
195.658: (pickup f1-5f key0-1)
227.361: (move f1-5f f1-6f)
220.780: (move f1-6f f0-6f)
128.826: (unlock f0-6f f0-5f key0-1 shape0)
140.146: (move f0-6f f0-5f)
186.154: (move f0-5f f0-4f)
230.130: (move f0-4f f0-3f)
218.591: (move f0-3f f0-2f)
207.750: (pickup-and-loose f0-2f key0-3 key0-1)
223.580: (move f0-2f f1-2f)
193.581: (putdown f1-2f key0-3)
212.828: (move f1-2f f2-2f)
238.889: (pickup f2-2f key3-0)
221.833: (move f2-2f f2-3f)
167.582: (move f2-3f f3-3f)
221.622: (move f3-3f f4-3f)
221.483: (move f4-3f f4-2f)
224.965: (move f4-2f f4-1f)
196.206: (move f4-1f f4-0f)
220.028: (move f4-0f f5-0f)
152.756: (move f5-0f f6-0f)
226.922: (move f6-0f f7-0f)
227.201: (move f7-0f f7-1f)
164.971: (move f7-1f f6-1f)
142.340: (unlock f6-1f f6-2f key3-0 shape3)
226.991: (move f6-1f f7-1f)
164.942: (move f7-1f f7-0f)
223.440: (move f7-0f f6-0f)
231.108: (move f6-0f f5-0f)
222.650: (move f5-0f f4-0f)
219.873: (move f4-0f f4-1f)
196.584: (move f4-1f f4-2f)
225.688: (move f4-2f f4-3f)
221.522: (move f4-3f f5-3f)
168.965: (move f5-3f f5-4f)
218.998: (move f5-4f f4-4f)
226.199: (move f4-4f f4-5f)
190.162: (putdown f4-5f key3-0)
232.802: (pickup f4-5f key1-3)
155.631: (unlock f4-5f f5-5f key1-3 shape1)
196.767: (putdown f4-5f key1-3)
233.977: (pickup f4-5f key3-0)
141.184: (move f4-5f f5-5f)
226.694: (move f5-5f f5-6f)
227.065: (move f5-6f f5-7f)
174.651: (move f5-7f f6-7f)
217.264: (move f6-7f f6-6f)
231.556: (move f6-6f f7-6f)
218.509: (move f7-6f f7-5f)
200.294: (putdown f7-5f key3-0)
211.936: (move f7-5f f7-6f)
170.480: (pickup f7-6f key2-0)
154.773: (move f7-6f f7-5f)
128.291: (unlock f7-5f f6-5f key2-0 shape2)
199.939: (move f7-5f f7-6f)
147.231: (move f7-6f f6-6f)
211.645: (move f6-6f f5-6f)
203.171: (move f5-6f f5-7f)
193.829: (pickup-and-loose f5-7f key0-2 key2-0)
164.830: (move f5-7f f5-6f)
217.286: (move f5-6f f4-6f)
219.040: (move f4-6f f4-5f)
180.136: (putdown f4-5f key0-2)
222.528: (pickup f4-5f key1-3)
130.470: (move f4-5f f5-5f)
216.576: (move f5-5f f5-4f)
214.397: (move f5-4f f5-3f)
162.145: (move f5-3f f4-3f)
213.562: (move f4-3f f4-2f)
217.155: (move f4-2f f4-1f)
190.458: (move f4-1f f4-0f)
213.854: (move f4-0f f5-0f)
144.461: (move f5-0f f6-0f)
219.028: (move f6-0f f7-0f)
219.231: (move f7-0f f7-1f)
159.817: (move f7-1f f6-1f)
182.227: (move f6-1f f6-2f)
141.222: (unlock f6-2f f6-3f key1-3 shape1)
228.483: (move f6-2f f6-3f)
217.025: (move f6-3f f5-3f)
164.327: (move f5-3f f4-3f)
217.246: (move f4-3f f4-2f)
221.196: (move f4-2f f4-1f)
194.555: (move f4-1f f4-0f)
217.362: (move f4-0f f5-0f)
148.192: (move f5-0f f6-0f)
223.125: (move f6-0f f7-0f)
223.354: (move f7-0f f7-1f)
163.562: (move f7-1f f6-1f)
138.294: (unlock f6-1f f5-1f key1-3 shape1)
224.542: (move f6-1f f7-1f)
165.337: (move f7-1f f7-0f)
220.947: (move f7-0f f6-0f)
228.234: (move f6-0f f5-0f)
220.706: (move f5-0f f4-0f)
217.899: (move f4-0f f4-1f)
193.878: (move f4-1f f4-2f)
222.975: (move f4-2f f4-3f)
218.666: (move f4-3f f5-3f)
164.348: (move f5-3f f5-4f)
218.510: (move f5-4f f5-5f)
223.178: (move f5-5f f4-5f)
186.647: (putdown f4-5f key1-3)
227.431: (pickup f4-5f key0-2)
135.133: (move f4-5f f5-5f)
221.701: (move f5-5f f5-4f)
