/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.562: (move f2-3f f1-3f)
66.068: (pickup f1-3f key1-1)
89.207: (move f1-3f f2-3f)
52.968: (move f2-3f f2-4f)
96.804: (move f2-4f f3-4f)
4.011: (move f3-4f f4-4f)
66.471: (move f4-4f f4-3f)
101.244: (move f4-3f f4-2f)
93.500: (move f4-2f f4-1f)
80.202: (pickup-and-loose f4-1f key0-1 key1-1)
11.864: (move f4-1f f3-1f)
39.175: (move f3-1f f2-1f)
87.054: (move f2-1f f1-1f)
42.571: (move f1-1f f1-2f)
107.544: (move f1-2f f1-3f)
111.383: (move f1-3f f2-3f)
72.881: (putdown f2-3f key0-1)
Found a solution of length 17!
   1: (move f2-3f f1-3f)
   2: (pickup f1-3f key1-1)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f4-3f)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (pickup-and-loose f4-1f key0-1 key1-1)
  11: (move f4-1f f3-1f)
  12: (move f3-1f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f1-2f)
  15: (move f1-2f f1-3f)
  16: (move f1-3f f2-3f)
  17: (putdown f2-3f key0-1)
