/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.676: (move f5-5f f5-4f)
121.599: (move f5-4f f4-4f)
145.520: (pickup f4-4f key1-2)
118.658: (move f4-4f f4-3f)
109.513: (move f4-3f f3-3f)
112.688: (unlock f3-3f f2-3f key1-2 shape1)
95.172: (move f3-3f f3-2f)
104.919: (unlock f3-2f f3-1f key1-2 shape1)
95.241: (move f3-2f f3-1f)
34.629: (move f3-1f f4-1f)
53.683: (move f4-1f f5-1f)
121.978: (move f5-1f f5-2f)
121.720: (move f5-2f f5-3f)
97.594: (move f5-3f f4-3f)
115.888: (move f4-3f f3-3f)
90.824: (move f3-3f f2-3f)
120.285: (move f2-3f f2-2f)
117.604: (move f2-2f f1-2f)
123.806: (move f1-2f f1-1f)
108.849: (move f1-1f f0-1f)
94.168: (putdown f0-1f key1-2)
115.225: (move f0-1f f1-1f)
142.442: (pickup f1-1f key0-2)
61.809: (move f1-1f f0-1f)
30.863: (unlock f0-1f f0-0f key0-2 shape0)
112.818: (move f0-1f f1-1f)
52.700: (move f1-1f f1-2f)
118.461: (move f1-2f f2-2f)
113.415: (move f2-2f f2-3f)
120.385: (move f2-3f f3-3f)
83.145: (putdown f3-3f key0-2)
100.868: (move f3-3f f3-2f)
132.105: (pickup f3-2f key0-1)
119.500: (move f3-2f f3-1f)
28.048: (move f3-1f f3-0f)
117.878: (move f3-0f f2-0f)
95.118: (move f2-0f f1-0f)
116.365: (move f1-0f f1-1f)
62.350: (move f1-1f f0-1f)
67.186: (move f0-1f f0-0f)
6.444: (putdown f0-0f key0-1)
44.664: (move f0-0f f1-0f)
81.131: (move f1-0f f1-1f)
85.942: (move f1-1f f0-1f)
71.975: (pickup f0-1f key1-2)
80.857: (move f0-1f f0-0f)
60.651: (move f0-0f f1-0f)
111.630: (move f1-0f f2-0f)
107.653: (move f2-0f f3-0f)
119.618: (move f3-0f f3-1f)
37.791: (move f3-1f f3-2f)
119.216: (move f3-2f f3-3f)
114.091: (move f3-3f f4-3f)
97.565: (move f4-3f f5-3f)
50.497: (putdown f5-3f key1-2)
71.629: (move f5-3f f4-3f)
74.918: (pickup f4-3f key2-2)
116.272: (move f4-3f f5-3f)
97.406: (pickup-and-loose f5-3f key1-2 key2-2)
39.773: (putdown f5-3f key1-2)
29.859: (move f5-3f f5-2f)
17.401: (move f5-2f f5-1f)
106.155: (move f5-1f f4-1f)
112.284: (move f4-1f f3-1f)
68.963: (pickup f3-1f key2-0)
119.117: (unlock f3-1f f2-1f key2-0 shape2)
107.281: (move f3-1f f2-1f)
92.675: (pickup-and-loose f2-1f key1-0 key2-0)
108.635: (move f2-1f f1-1f)
77.639: (putdown f1-1f key1-0)
97.590: (move f1-1f f2-1f)
57.553: (pickup f2-1f key2-0)
94.180: (move f2-1f f1-1f)
89.326: (move f1-1f f1-0f)
84.754: (move f1-0f f0-0f)
75.016: (pickup-and-loose f0-0f key0-1 key2-0)
70.909: (move f0-0f f0-1f)
28.331: (move f0-1f f1-1f)
83.750: (move f1-1f f1-0f)
5.671: (move f1-0f f2-0f)
61.041: (move f2-0f f2-1f)
87.560: (move f2-1f f2-2f)
85.820: (move f2-2f f2-3f)
75.134: (move f2-3f f1-3f)
80.910: (move f1-3f f0-3f)
4.411: (move f0-3f f0-4f)
13.451: (move f0-4f f1-4f)
2.942: (unlock f1-4f f2-4f key0-1 shape0)
85.968: (move f1-4f f1-3f)
82.068: (move f1-3f f0-3f)
6.254: (move f0-3f f0-4f)
2.591: (move f0-4f f0-5f)
5.575: (unlock f0-5f f1-5f key0-1 shape0)
90.698: (move f0-5f f0-4f)
87.218: (move f0-4f f0-3f)
81.445: (move f0-3f f1-3f)
82.167: (move f1-3f f2-3f)
78.408: (move f2-3f f3-3f)
83.764: (move f3-3f f4-3f)
94.499: (move f4-3f f5-3f)
56.649: (putdown f5-3f key0-1)
113.379: (pickup f5-3f key1-2)
42.970: (move f5-3f f4-3f)
85.999: (move f4-3f f3-3f)
77.966: (move f3-3f f2-3f)
73.632: (move f2-3f f1-3f)
75.904: (move f1-3f f0-3f)
-0.507: (move f0-3f f0-4f)
9.766: (move f0-4f f1-4f)
82.729: (move f1-4f f2-4f)
10.445: (move f2-4f f3-4f)
7.140: (move f3-4f f4-4f)
31.307: (move f4-4f f5-4f)
11.896: (move f5-4f f5-5f)
14.192: (move f5-5f f4-5f)
16.255: (move f4-5f f3-5f)
34.930: (move f3-5f f2-5f)
23.323: (move f2-5f f1-5f)
36.280: (move f1-5f f0-5f)
-34.575: (putdown f0-5f key1-2)
9.634: (move f0-5f f0-4f)
71.088: (move f0-4f f0-3f)
39.433: (pickup f0-3f key1-1)
81.774: (move f0-3f f0-4f)
74.747: (move f0-4f f0-5f)
65.259: (pickup-and-loose f0-5f key1-2 key1-1)
20.462: (move f0-5f f1-5f)
13.839: (move f1-5f f2-5f)
85.615: (move f2-5f f2-4f)
81.187: (move f2-4f f2-3f)
73.781: (move f2-3f f3-3f)
17.108: (move f3-3f f4-3f)
84.294: (move f4-3f f5-3f)
16.422: (move f5-3f f5-2f)
14.093: (move f5-2f f5-1f)
19.192: (move f5-1f f5-0f)
-31.199: (putdown f5-0f key1-2)
19.481: (move f5-0f f5-1f)
-5.917: (move f5-1f f5-2f)
83.174: (move f5-2f f5-3f)
56.806: (pickup f5-3f key2-2)
87.978: (move f5-3f f5-2f)
97.573: (move f5-2f f5-1f)
85.495: (move f5-1f f5-0f)
76.304: (pickup-and-loose f5-0f key1-2 key2-2)
15.010: (move f5-0f f5-1f)
14.254: (move f5-1f f4-1f)
45.301: (move f4-1f f3-1f)
72.879: (move f3-1f f2-1f)
100.419: (move f2-1f f1-1f)
100.446: (move f1-1f f0-1f)
64.320: (putdown f0-1f key1-2)
Found a solution of length 152!
   1: (move f5-5f f5-4f)
   2: (move f5-4f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f3-3f)
   6: (unlock f3-3f f2-3f key1-2 shape1)
   7: (move f3-3f f3-2f)
   8: (unlock f3-2f f3-1f key1-2 shape1)
   9: (move f3-2f f3-1f)
  10: (move f3-1f f4-1f)
  11: (move f4-1f f5-1f)
  12: (move f5-1f f5-2f)
  13: (move f5-2f f5-3f)
  14: (move f5-3f f4-3f)
  15: (move f4-3f f3-3f)
  16: (move f3-3f f2-3f)
  17: (move f2-3f f2-2f)
  18: (move f2-2f f1-2f)
  19: (move f1-2f f1-1f)
  20: (move f1-1f f0-1f)
  21: (putdown f0-1f key1-2)
  22: (move f0-1f f1-1f)
  23: (pickup f1-1f key0-2)
  24: (move f1-1f f0-1f)
  25: (unlock f0-1f f0-0f key0-2 shape0)
  26: (move f0-1f f1-1f)
  27: (move f1-1f f1-2f)
  28: (move f1-2f f2-2f)
  29: (move f2-2f f2-3f)
  30: (move f2-3f f3-3f)
  31: (putdown f3-3f key0-2)
  32: (move f3-3f f3-2f)
  33: (pickup f3-2f key0-1)
  34: (move f3-2f f3-1f)
  35: (move f3-1f f3-0f)
  36: (move f3-0f f2-0f)
  37: (move f2-0f f1-0f)
  38: (move f1-0f f1-1f)
  39: (move f1-1f f0-1f)
  40: (move f0-1f f0-0f)
  41: (putdown f0-0f key0-1)
  42: (move f0-0f f1-0f)
  43: (move f1-0f f1-1f)
  44: (move f1-1f f0-1f)
  45: (pickup f0-1f key1-2)
  46: (move f0-1f f0-0f)
  47: (move f0-0f f1-0f)
  48: (move f1-0f f2-0f)
  49: (move f2-0f f3-0f)
  50: (move f3-0f f3-1f)
  51: (move f3-1f f3-2f)
  52: (move f3-2f f3-3f)
  53: (move f3-3f f4-3f)
  54: (move f4-3f f5-3f)
  55: (putdown f5-3f key1-2)
  56: (move f5-3f f4-3f)
  57: (pickup f4-3f key2-2)
  58: (move f4-3f f5-3f)
  59: (pickup-and-loose f5-3f key1-2 key2-2)
  60: (putdown f5-3f key1-2)
  61: (move f5-3f f5-2f)
  62: (move f5-2f f5-1f)
  63: (move f5-1f f4-1f)
  64: (move f4-1f f3-1f)
  65: (pickup f3-1f key2-0)
  66: (unlock f3-1f f2-1f key2-0 shape2)
  67: (move f3-1f f2-1f)
  68: (pickup-and-loose f2-1f key1-0 key2-0)
  69: (move f2-1f f1-1f)
  70: (putdown f1-1f key1-0)
  71: (move f1-1f f2-1f)
  72: (pickup f2-1f key2-0)
