/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
229.253: (move f6-7f f6-8f)
255.851: (pickup f6-8f key2-2)
227.189: (move f6-8f f5-8f)
205.604: (move f5-8f f4-8f)
221.138: (move f4-8f f4-7f)
224.842: (move f4-7f f3-7f)
223.350: (move f3-7f f2-7f)
222.322: (move f2-7f f1-7f)
209.744: (move f1-7f f1-8f)
167.482: (move f1-8f f2-8f)
215.146: (move f2-8f f3-8f)
110.050: (putdown f3-8f key2-2)
176.615: (move f3-8f f4-8f)
174.839: (pickup f4-8f key0-2)
213.360: (move f4-8f f3-8f)
203.776: (pickup-and-loose f3-8f key2-2 key0-2)
219.816: (move f3-8f f2-8f)
220.739: (move f2-8f f2-7f)
218.697: (move f2-7f f3-7f)
139.084: (move f3-7f f4-7f)
222.948: (move f4-7f f4-8f)
206.648: (move f4-8f f5-8f)
159.819: (putdown f5-8f key2-2)
152.657: (move f5-8f f4-8f)
222.850: (move f4-8f f3-8f)
205.082: (move f3-8f f3-7f)
206.317: (move f3-7f f2-7f)
211.199: (move f2-7f f1-7f)
248.702: (pickup f1-7f key1-0)
232.480: (move f1-7f f1-8f)
183.051: (move f1-8f f2-8f)
233.860: (move f2-8f f2-7f)
232.987: (move f2-7f f3-7f)
229.088: (move f3-7f f3-8f)
237.118: (move f3-8f f4-8f)
239.938: (move f4-8f f5-8f)
201.834: (putdown f5-8f key1-0)
243.123: (pickup f5-8f key2-2)
144.865: (move f5-8f f4-8f)
230.003: (move f4-8f f3-8f)
228.299: (move f3-8f f2-8f)
224.636: (move f2-8f f1-8f)
171.997: (move f1-8f f1-7f)
222.930: (move f1-7f f2-7f)
224.370: (move f2-7f f3-7f)
167.665: (move f3-7f f4-7f)
231.268: (move f4-7f f5-7f)
208.074: (move f5-7f f6-7f)
235.600: (move f6-7f f7-7f)
227.083: (move f7-7f f8-7f)
175.098: (move f8-7f f8-6f)
220.026: (move f8-6f f8-5f)
168.555: (putdown f8-5f key2-2)
166.379: (move f8-5f f8-6f)
215.159: (move f8-6f f8-7f)
242.735: (pickup f8-7f key1-2)
221.448: (move f8-7f f8-6f)
215.371: (move f8-6f f8-5f)
178.206: (putdown f8-5f key1-2)
224.425: (pickup f8-5f key2-2)
121.835: (move f8-5f f8-6f)
200.392: (move f8-6f f7-6f)
203.405: (move f7-6f f6-6f)
187.948: (move f6-6f f6-5f)
146.990: (putdown f6-5f key2-2)
143.873: (move f6-5f f6-6f)
131.942: (move f6-6f f7-6f)
204.908: (move f7-6f f8-6f)
207.889: (move f8-6f f8-5f)
234.561: (pickup f8-5f key1-2)
136.910: (move f8-5f f8-6f)
213.453: (move f8-6f f7-6f)
217.529: (move f7-6f f6-6f)
200.765: (move f6-6f f6-5f)
179.617: (putdown f6-5f key1-2)
226.955: (pickup f6-5f key2-2)
143.618: (move f6-5f f6-6f)
152.182: (move f6-6f f7-6f)
196.177: (move f7-6f f8-6f)
213.691: (move f8-6f f8-5f)
149.432: (putdown f8-5f key2-2)
129.980: (move f8-5f f8-6f)
163.380: (move f8-6f f7-6f)
203.866: (move f7-6f f6-6f)
195.810: (move f6-6f f6-5f)
233.659: (pickup f6-5f key1-2)
184.466: (move f6-5f f6-6f)
157.919: (move f6-6f f7-6f)
137.197: (move f7-6f f7-7f)
213.230: (move f7-7f f6-7f)
218.157: (move f6-7f f6-8f)
213.677: (move f6-8f f5-8f)
174.454: (putdown f5-8f key1-2)
223.409: (pickup f5-8f key1-0)
130.218: (move f5-8f f4-8f)
216.210: (move f4-8f f3-8f)
216.236: (move f3-8f f2-8f)
212.386: (move f2-8f f1-8f)
159.643: (move f1-8f f1-7f)
210.862: (move f1-7f f2-7f)
212.162: (move f2-7f f3-7f)
154.449: (move f3-7f f4-7f)
217.569: (move f4-7f f5-7f)
187.403: (move f5-7f f6-7f)
220.794: (move f6-7f f6-8f)
131.088: (move f6-8f f7-8f)
160.212: (move f7-8f f7-7f)
220.416: (move f7-7f f7-6f)
219.675: (move f7-6f f8-6f)
218.030: (move f8-6f f8-5f)
180.864: (putdown f8-5f key1-0)
224.405: (pickup f8-5f key2-2)
121.842: (move f8-5f f8-6f)
200.389: (move f8-6f f7-6f)
203.406: (move f7-6f f6-6f)
187.949: (move f6-6f f6-5f)
146.991: (putdown f6-5f key2-2)
143.874: (move f6-5f f6-6f)
131.943: (move f6-6f f7-6f)
204.908: (move f7-6f f8-6f)
207.886: (move f8-6f f8-5f)
234.542: (pickup f8-5f key1-0)
139.685: (move f8-5f f8-6f)
216.592: (move f8-6f f7-6f)
220.244: (move f7-6f f6-6f)
203.422: (move f6-6f f6-5f)
182.275: (putdown f6-5f key1-0)
226.933: (pickup f6-5f key2-2)
143.629: (move f6-5f f6-6f)
152.179: (move f6-6f f7-6f)
196.177: (move f7-6f f8-6f)
213.692: (move f8-6f f8-5f)
149.432: (putdown f8-5f key2-2)
129.980: (move f8-5f f8-6f)
163.381: (move f8-6f f7-6f)
203.866: (move f7-6f f6-6f)
195.808: (move f6-6f f6-5f)
233.639: (pickup f6-5f key1-0)
187.117: (move f6-5f f6-6f)
153.464: (putdown f6-6f key1-0)
150.174: (move f6-6f f6-5f)
133.569: (move f6-5f f5-5f)
212.008: (move f5-5f f5-6f)
203.689: (move f5-6f f5-7f)
212.265: (move f5-7f f5-8f)
240.081: (pickup f5-8f key1-2)
173.988: (move f5-8f f4-8f)
218.740: (move f4-8f f3-8f)
213.105: (move f3-8f f2-8f)
210.816: (move f2-8f f1-8f)
158.995: (move f1-8f f1-7f)
210.854: (move f1-7f f2-7f)
212.159: (move f2-7f f3-7f)
130.725: (move f3-7f f4-7f)
194.652: (move f4-7f f5-7f)
220.635: (move f5-7f f5-6f)
215.935: (move f5-6f f6-6f)
175.392: (putdown f6-6f key1-2)
225.591: (pickup f6-6f key1-0)
148.210: (move f6-6f f6-5f)
153.375: (putdown f6-5f key1-0)
178.550: (move f6-5f f6-6f)
229.931: (pickup f6-6f key1-2)
192.760: (move f6-6f f6-5f)
170.741: (putdown f6-5f key1-2)
218.486: (pickup f6-5f key1-0)
142.455: (move f6-5f f6-6f)
146.444: (putdown f6-6f key1-0)
179.322: (move f6-6f f6-5f)
