/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
205.272: (move f4-6f f4-5f)
188.230: (move f4-5f f5-5f)
222.060: (pickup f5-5f key3-1)
209.180: (move f5-5f f4-5f)
189.275: (move f4-5f f4-4f)
208.890: (move f4-4f f4-3f)
228.057: (unlock f4-3f f4-2f key3-1 shape3)
213.551: (move f4-3f f5-3f)
200.839: (move f5-3f f5-2f)
177.703: (move f5-2f f6-2f)
209.774: (move f6-2f f6-1f)
157.759: (move f6-1f f7-1f)
161.295: (move f7-1f f7-0f)
220.442: (move f7-0f f6-0f)
185.116: (move f6-0f f5-0f)
231.573: (unlock f5-0f f4-0f key3-1 shape3)
215.406: (move f5-0f f6-0f)
207.502: (move f6-0f f6-1f)
166.827: (move f6-1f f6-2f)
206.099: (move f6-2f f5-2f)
195.893: (move f5-2f f5-3f)
153.260: (move f5-3f f6-3f)
96.662: (putdown f6-3f key3-1)
175.128: (move f6-3f f5-3f)
218.913: (pickup f5-3f key3-0)
190.845: (move f5-3f f5-2f)
170.732: (move f5-2f f6-2f)
200.718: (move f6-2f f6-3f)
122.014: (pickup-and-loose f6-3f key3-1 key3-0)
200.030: (move f6-3f f5-3f)
199.735: (move f5-3f f5-2f)
178.261: (move f5-2f f6-2f)
208.585: (move f6-2f f6-1f)
156.745: (move f6-1f f7-1f)
160.246: (move f7-1f f7-0f)
219.641: (move f7-0f f6-0f)
177.029: (move f6-0f f5-0f)
214.726: (move f5-0f f4-0f)
190.152: (move f4-0f f4-1f)
207.075: (move f4-1f f4-2f)
203.617: (move f4-2f f3-2f)
187.039: (putdown f3-2f key3-1)
186.584: (move f3-2f f4-2f)
187.847: (move f4-2f f5-2f)
229.226: (pickup f5-2f key3-3)
219.150: (move f5-2f f5-3f)
205.139: (move f5-3f f6-3f)
182.727: (move f6-3f f6-2f)
215.638: (move f6-2f f6-1f)
162.883: (move f6-1f f7-1f)
166.112: (move f7-1f f7-0f)
225.957: (move f7-0f f6-0f)
182.615: (move f6-0f f5-0f)
221.107: (move f5-0f f4-0f)
195.719: (move f4-0f f4-1f)
210.315: (move f4-1f f4-2f)
210.551: (move f4-2f f3-2f)
192.447: (putdown f3-2f key3-3)
209.333: (move f3-2f f2-2f)
202.740: (move f2-2f f1-2f)
228.268: (pickup f1-2f key1-1)
187.733: (move f1-2f f1-1f)
131.730: (putdown f1-1f key1-1)
123.351: (move f1-1f f1-2f)
119.723: (move f1-2f f1-3f)
205.752: (move f1-3f f1-4f)
201.569: (move f1-4f f0-4f)
228.914: (pickup f0-4f key2-3)
133.209: (move f0-4f f1-4f)
166.472: (move f1-4f f1-3f)
198.796: (move f1-3f f1-2f)
201.890: (move f1-2f f1-1f)
164.978: (putdown f1-1f key2-3)
220.782: (pickup f1-1f key1-1)
127.230: (move f1-1f f2-1f)
138.263: (move f2-1f f2-2f)
181.359: (move f2-2f f3-2f)
177.319: (move f3-2f f4-2f)
153.321: (move f4-2f f4-1f)
183.873: (move f4-1f f4-0f)
148.318: (putdown f4-0f key1-1)
167.803: (move f4-0f f4-1f)
126.961: (pickup f4-1f key0-0)
157.435: (move f4-1f f4-2f)
133.402: (move f4-2f f5-2f)
155.604: (move f5-2f f5-3f)
158.394: (unlock f5-3f f5-4f key0-0 shape0)
144.759: (pickup-and-loose f5-3f key2-0 key0-0)
167.656: (move f5-3f f5-4f)
160.003: (move f5-4f f5-5f)
160.312: (move f5-5f f4-5f)
149.108: (move f4-5f f4-4f)
156.184: (move f4-4f f4-3f)
174.589: (move f4-3f f4-2f)
135.731: (putdown f4-2f key2-0)
139.091: (move f4-2f f5-2f)
148.650: (move f5-2f f5-3f)
132.863: (move f5-3f f6-3f)
170.133: (pickup f6-3f key3-0)
150.414: (move f6-3f f5-3f)
147.233: (move f5-3f f5-4f)
141.971: (move f5-4f f5-5f)
146.790: (move f5-5f f4-5f)
135.958: (move f4-5f f4-4f)
142.669: (move f4-4f f4-3f)
120.396: (move f4-3f f4-2f)
157.444: (move f4-2f f5-2f)
153.276: (move f5-2f f6-2f)
148.620: (move f6-2f f6-1f)
92.937: (move f6-1f f7-1f)
96.224: (move f7-1f f7-0f)
158.230: (move f7-0f f6-0f)
65.812: (move f6-0f f5-0f)
119.255: (move f5-0f f4-0f)
125.062: (move f4-0f f4-1f)
75.782: (unlock f4-1f f3-1f key3-0 shape3)
147.837: (move f4-1f f4-2f)
157.165: (move f4-2f f4-3f)
153.249: (move f4-3f f5-3f)
146.808: (move f5-3f f5-4f)
141.471: (move f5-4f f5-5f)
146.285: (move f5-5f f4-5f)
135.682: (move f4-5f f4-4f)
65.187: (move f4-4f f3-4f)
159.558: (move f3-4f f3-5f)
73.713: (move f3-5f f2-5f)
155.277: (move f2-5f f2-6f)
151.494: (move f2-6f f1-6f)
155.399: (move f1-6f f1-7f)
55.259: (move f1-7f f0-7f)
75.760: (move f0-7f f0-6f)
42.323: (putdown f0-6f key3-0)
94.785: (move f0-6f f0-7f)
154.989: (move f0-7f f1-7f)
129.782: (move f1-7f f1-6f)
92.570: (move f1-6f f2-6f)
75.185: (move f2-6f f2-5f)
166.253: (move f2-5f f3-5f)
160.995: (move f3-5f f4-5f)
117.154: (pickup f4-5f key2-1)
149.115: (move f4-5f f4-4f)
147.150: (move f4-4f f5-4f)
127.363: (move f5-4f f5-3f)
127.578: (move f5-3f f6-3f)
138.713: (move f6-3f f6-2f)
137.007: (move f6-2f f6-1f)
123.542: (pickup-and-loose f6-1f key3-2 key2-1)
133.264: (move f6-1f f7-1f)
55.758: (move f7-1f f7-0f)
149.820: (move f7-0f f6-0f)
63.629: (move f6-0f f5-0f)
123.194: (move f5-0f f4-0f)
98.246: (move f4-0f f4-1f)
140.989: (move f4-1f f4-2f)
148.242: (move f4-2f f4-3f)
144.739: (move f4-3f f5-3f)
134.007: (move f5-3f f5-4f)
52.372: (move f5-4f f5-5f)
145.393: (move f5-5f f6-5f)
69.638: (move f6-5f f6-6f)
150.841: (move f6-6f f6-7f)
142.492: (move f6-7f f5-7f)
70.828: (move f5-7f f5-6f)
62.072: (move f5-6f f4-6f)
90.044: (move f4-6f f4-5f)
149.773: (move f4-5f f4-4f)
63.934: (move f4-4f f3-4f)
103.449: (move f3-4f f3-3f)
130.531: (move f3-3f f3-2f)
96.590: (move f3-2f f3-1f)
88.291: (move f3-1f f3-0f)
81.936: (move f3-0f f2-0f)
94.178: (move f2-0f f2-1f)
128.986: (move f2-1f f1-1f)
83.143: (move f1-1f f1-2f)
132.868: (move f1-2f f1-3f)
147.107: (move f1-3f f1-4f)
154.551: (move f1-4f f0-4f)
146.661: (unlock f0-4f f0-3f key3-2 shape3)
119.125: (putdown f0-4f key3-2)
139.385: (move f0-4f f0-3f)
97.884: (pickup f0-3f key2-2)
125.335: (move f0-3f f0-4f)
55.504: (move f0-4f f1-4f)
121.505: (move f1-4f f1-5f)
130.721: (move f1-5f f1-6f)
117.003: (move f1-6f f0-6f)
107.650: (pickup-and-loose f0-6f key3-0 key2-2)
116.329: (move f0-6f f1-6f)
119.594: (move f1-6f f1-7f)
116.157: (move f1-7f f0-7f)
2.412: (putdown f0-7f key3-0)
74.513: (move f0-7f f1-7f)
72.379: (pickup f1-7f key1-2)
132.683: (unlock f1-7f f2-7f key1-2 shape1)
109.684: (move f1-7f f0-7f)
99.658: (pickup-and-loose f0-7f key3-0 key1-2)
112.860: (move f0-7f f0-6f)
34.234: (move f0-6f f1-6f)
114.357: (move f1-6f f1-7f)
108.199: (move f1-7f f2-7f)
47.307: (putdown f2-7f key3-0)
42.516: (move f2-7f f1-7f)
115.228: (move f1-7f f0-7f)
96.343: (move f0-7f f0-6f)
77.493: (pickup f0-6f key2-2)
118.107: (move f0-6f f0-7f)
113.230: (move f0-7f f1-7f)
112.572: (move f1-7f f2-7f)
100.344: (pickup-and-loose f2-7f key3-0 key2-2)
62.714: (move f2-7f f1-7f)
114.053: (move f1-7f f0-7f)
37.544: (move f0-7f f0-6f)
50.686: (move f0-6f f1-6f)
120.190: (move f1-6f f2-6f)
31.807: (move f2-6f f2-5f)
48.925: (move f2-5f f1-5f)
62.922: (move f1-5f f1-4f)
98.592: (move f1-4f f0-4f)
70.554: (move f0-4f f0-3f)
50.261: (move f0-3f f1-3f)
62.353: (move f1-3f f1-2f)
98.390: (move f1-2f f1-1f)
54.487: (move f1-1f f2-1f)
78.402: (move f2-1f f3-1f)
102.022: (move f3-1f f3-2f)
109.939: (move f3-2f f4-2f)
118.597: (move f4-2f f4-3f)
116.463: (move f4-3f f5-3f)
110.437: (move f5-3f f5-4f)
26.761: (move f5-4f f5-5f)
115.501: (move f5-5f f6-5f)
44.321: (move f6-5f f6-6f)
120.975: (move f6-6f f6-7f)
115.429: (move f6-7f f5-7f)
48.259: (move f5-7f f5-6f)
35.098: (move f5-6f f4-6f)
60.030: (move f4-6f f4-5f)
119.473: (move f4-5f f4-4f)
35.055: (move f4-4f f3-4f)
72.981: (move f3-4f f3-3f)
4.406: (putdown f3-3f key3-0)
65.953: (move f3-3f f4-3f)
130.738: (move f4-3f f5-3f)
121.490: (move f5-3f f5-4f)
99.778: (pickup f5-4f key0-2)
157.076: (unlock f5-4f f6-4f key0-2 shape0)
139.254: (move f5-4f f6-4f)
125.339: (pickup-and-loose f6-4f key1-3 key0-2)
93.286: (move f6-4f f5-4f)
147.419: (move f5-4f f5-3f)
148.427: (move f5-3f f4-3f)
141.044: (move f4-3f f3-3f)
84.510: (move f3-3f f3-4f)
91.488: (move f3-4f f4-4f)
71.562: (move f4-4f f4-5f)
147.234: (move f4-5f f3-5f)
85.619: (move f3-5f f2-5f)
157.542: (move f2-5f f2-6f)
153.060: (move f2-6f f2-7f)
95.992: (move f2-7f f1-7f)
148.030: (move f1-7f f0-7f)
69.110: (move f0-7f f0-6f)
85.828: (move f0-6f f1-6f)
