/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.692: (move f2-6f f2-5f)
201.886: (move f2-5f f1-5f)
191.019: (move f1-5f f1-4f)
220.321: (pickup f1-4f key2-2)
191.227: (move f1-4f f1-5f)
195.043: (move f1-5f f0-5f)
95.395: (move f0-5f f0-6f)
127.963: (move f0-6f f1-6f)
200.863: (move f1-6f f2-6f)
206.320: (unlock f2-6f f3-6f key2-2 shape2)
198.113: (move f2-6f f3-6f)
192.491: (move f3-6f f3-5f)
171.945: (putdown f3-5f key2-2)
176.263: (move f3-5f f3-6f)
213.251: (pickup f3-6f key2-0)
182.320: (move f3-6f f3-5f)
149.504: (move f3-5f f4-5f)
172.164: (move f4-5f f4-4f)
118.785: (move f4-4f f4-3f)
185.458: (unlock f4-3f f5-3f key2-0 shape2)
173.848: (move f4-3f f5-3f)
141.014: (move f5-3f f5-4f)
174.590: (move f5-4f f4-4f)
123.534: (move f4-4f f4-5f)
173.999: (move f4-5f f3-5f)
113.840: (putdown f3-5f key2-0)
129.637: (pickup f3-5f key2-2)
110.745: (move f3-5f f4-5f)
179.169: (move f4-5f f4-4f)
138.991: (move f4-4f f4-3f)
174.910: (move f4-3f f5-3f)
142.845: (move f5-3f f5-4f)
132.332: (move f5-4f f5-5f)
105.655: (move f5-5f f5-6f)
183.279: (move f5-6f f4-6f)
187.392: (move f4-6f f3-6f)
108.670: (move f3-6f f2-6f)
191.957: (move f2-6f f2-5f)
175.980: (move f2-5f f1-5f)
186.056: (move f1-5f f0-5f)
87.256: (move f0-5f f0-6f)
108.608: (move f0-6f f1-6f)
75.986: (putdown f1-6f key2-2)
131.870: (move f1-6f f0-6f)
190.995: (move f0-6f f0-5f)
167.617: (move f0-5f f1-5f)
177.571: (move f1-5f f2-5f)
198.766: (move f2-5f f3-5f)
225.174: (pickup f3-5f key2-0)
174.931: (move f3-5f f4-5f)
195.201: (move f4-5f f4-4f)
154.219: (move f4-4f f4-3f)
190.420: (move f4-3f f5-3f)
159.015: (move f5-3f f5-4f)
148.964: (move f5-4f f5-5f)
121.687: (move f5-5f f5-6f)
199.283: (move f5-6f f4-6f)
196.184: (move f4-6f f3-6f)
205.173: (move f3-6f f2-6f)
195.615: (move f2-6f f1-6f)
144.131: (move f1-6f f0-6f)
196.047: (move f0-6f f0-5f)
198.308: (move f0-5f f1-5f)
178.360: (move f1-5f f1-4f)
175.018: (move f1-4f f1-3f)
205.017: (move f1-3f f1-2f)
199.958: (move f1-2f f0-2f)
172.940: (move f0-2f f0-1f)
138.925: (move f0-1f f0-0f)
85.952: (putdown f0-0f key2-0)
169.141: (move f0-0f f0-1f)
211.009: (pickup f0-1f key0-0)
202.385: (move f0-1f f0-2f)
166.876: (putdown f0-2f key0-0)
208.146: (pickup f0-2f key3-1)
149.684: (move f0-2f f0-1f)
200.228: (move f0-1f f0-0f)
120.819: (pickup-and-loose f0-0f key2-0 key3-1)
142.316: (move f0-0f f0-1f)
194.307: (move f0-1f f0-2f)
158.165: (putdown f0-2f key2-0)
208.160: (pickup f0-2f key0-0)
150.918: (move f0-2f f0-1f)
201.401: (move f0-1f f0-0f)
121.991: (pickup-and-loose f0-0f key3-1 key0-0)
148.999: (move f0-0f f0-1f)
201.105: (move f0-1f f0-2f)
165.707: (putdown f0-2f key3-1)
208.183: (pickup f0-2f key2-0)
143.093: (move f0-2f f0-1f)
193.391: (move f0-1f f0-0f)
113.943: (pickup-and-loose f0-0f key0-0 key2-0)
105.172: (putdown f0-0f key0-0)
113.652: (move f0-0f f0-1f)
176.572: (move f0-1f f0-2f)
208.484: (pickup f0-2f key3-1)
164.477: (move f0-2f f0-1f)
185.951: (move f0-1f f0-0f)
106.271: (pickup-and-loose f0-0f key2-0 key3-1)
126.619: (move f0-0f f0-1f)
172.884: (move f0-1f f1-1f)
155.764: (move f1-1f f1-2f)
177.930: (move f1-2f f0-2f)
119.794: (putdown f0-2f key2-0)
127.990: (move f0-2f f0-1f)
177.022: (move f0-1f f0-0f)
207.802: (pickup f0-0f key0-0)
150.305: (move f0-0f f0-1f)
194.550: (move f0-1f f1-1f)
205.811: (move f1-1f f1-2f)
168.068: (move f1-2f f1-3f)
194.424: (move f1-3f f1-4f)
207.018: (move f1-4f f1-5f)
200.257: (move f1-5f f0-5f)
