/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
230.214: (move f0-2f f1-2f)
221.989: (move f1-2f f1-3f)
177.832: (pickup f1-3f key2-1)
163.037: (move f1-3f f1-2f)
205.085: (move f1-2f f2-2f)
199.542: (move f2-2f f2-1f)
185.652: (move f2-1f f3-1f)
169.231: (move f3-1f f4-1f)
138.355: (move f4-1f f5-1f)
196.298: (move f5-1f f5-2f)
197.706: (move f5-2f f5-3f)
197.359: (move f5-3f f5-4f)
186.250: (pickup-and-loose f5-4f key3-2 key2-1)
204.087: (move f5-4f f5-5f)
207.039: (move f5-5f f5-6f)
180.894: (move f5-6f f5-7f)
183.520: (move f5-7f f4-7f)
147.874: (move f4-7f f4-6f)
205.025: (move f4-6f f3-6f)
209.689: (move f3-6f f3-5f)
177.771: (putdown f3-5f key3-2)
176.743: (move f3-5f f3-6f)
195.765: (move f3-6f f2-6f)
219.013: (pickup f2-6f key0-1)
178.071: (move f2-6f f3-6f)
179.895: (move f3-6f f3-7f)
174.052: (move f3-7f f4-7f)
154.032: (move f4-7f f5-7f)
149.312: (move f5-7f f5-6f)
134.689: (putdown f5-6f key0-1)
184.345: (pickup f5-6f key1-0)
155.756: (move f5-6f f5-7f)
157.384: (move f5-7f f4-7f)
119.360: (move f4-7f f4-6f)
179.033: (move f4-6f f4-5f)
180.685: (move f4-5f f5-5f)
181.959: (move f5-5f f5-4f)
177.483: (move f5-4f f4-4f)
102.902: (unlock f4-4f f4-3f key1-0 shape1)
155.582: (move f4-4f f5-4f)
180.975: (move f5-4f f5-5f)
183.488: (move f5-5f f5-6f)
157.427: (move f5-6f f5-7f)
159.055: (move f5-7f f4-7f)
121.031: (move f4-7f f4-6f)
180.695: (move f4-6f f4-5f)
177.261: (move f4-5f f3-5f)
120.662: (move f3-5f f3-6f)
189.078: (move f3-6f f3-7f)
95.114: (move f3-7f f2-7f)
116.633: (move f2-7f f2-6f)
182.638: (move f2-6f f2-5f)
130.028: (move f2-5f f2-4f)
135.436: (move f2-4f f2-3f)
190.412: (move f2-3f f2-2f)
185.262: (move f2-2f f2-1f)
171.736: (move f2-1f f3-1f)
154.196: (move f3-1f f4-1f)
197.741: (unlock f4-1f f4-2f key1-0 shape1)
184.661: (move f4-1f f4-2f)
146.652: (putdown f4-2f key1-0)
189.208: (pickup f4-2f key3-3)
131.665: (move f4-2f f4-1f)
170.232: (move f4-1f f3-1f)
143.697: (move f3-1f f3-2f)
120.511: (move f3-2f f2-2f)
175.080: (move f2-2f f2-1f)
78.808: (move f2-1f f2-0f)
165.771: (move f2-0f f3-0f)
62.472: (putdown f3-0f key3-3)
135.498: (move f3-0f f3-1f)
137.093: (move f3-1f f4-1f)
157.346: (move f4-1f f4-2f)
195.408: (pickup f4-2f key1-0)
159.512: (move f4-2f f4-1f)
183.185: (move f4-1f f3-1f)
161.290: (move f3-1f f3-0f)
123.855: (move f3-0f f2-0f)
180.159: (move f2-0f f2-1f)
154.885: (move f2-1f f2-2f)
179.873: (move f2-2f f3-2f)
119.079: (putdown f3-2f key1-0)
133.625: (move f3-2f f3-1f)
149.243: (move f3-1f f3-0f)
198.689: (pickup f3-0f key3-3)
178.988: (move f3-0f f3-1f)
152.623: (move f3-1f f3-2f)
134.898: (putdown f3-2f key3-3)
191.453: (pickup f3-2f key1-0)
146.884: (move f3-2f f3-1f)
156.510: (move f3-1f f4-1f)
184.511: (move f4-1f f4-2f)
157.618: (move f4-2f f4-3f)
186.432: (move f4-3f f4-4f)
159.087: (move f4-4f f5-4f)
184.494: (move f5-4f f5-5f)
186.838: (move f5-5f f5-6f)
160.744: (move f5-6f f5-7f)
162.370: (move f5-7f f4-7f)
124.359: (move f4-7f f4-6f)
184.049: (move f4-6f f4-5f)
180.760: (move f4-5f f3-5f)
123.990: (move f3-5f f3-6f)
192.405: (move f3-6f f3-7f)
98.441: (move f3-7f f2-7f)
119.960: (move f2-7f f2-6f)
185.965: (move f2-6f f2-5f)
133.353: (move f2-5f f2-4f)
153.524: (move f2-4f f2-3f)
194.959: (move f2-3f f2-2f)
184.457: (move f2-2f f2-1f)
97.008: (move f2-1f f2-0f)
187.511: (move f2-0f f3-0f)
75.846: (putdown f3-0f key1-0)
137.909: (move f3-0f f3-1f)
149.449: (move f3-1f f3-2f)
198.760: (pickup f3-2f key3-3)
157.559: (move f3-2f f3-1f)
147.906: (move f3-1f f3-0f)
112.279: (move f3-0f f2-0f)
167.740: (move f2-0f f2-1f)
141.603: (move f2-1f f2-2f)
91.726: (move f2-2f f1-2f)
178.129: (move f1-2f f1-1f)
91.590: (unlock f1-1f f1-0f key3-3 shape3)
175.530: (move f1-1f f2-1f)
163.492: (move f2-1f f3-1f)
148.694: (move f3-1f f3-0f)
112.393: (move f3-0f f2-0f)
88.575: (move f2-0f f1-0f)
96.722: (move f1-0f f0-0f)
63.752: (putdown f0-0f key3-3)
113.741: (move f0-0f f1-0f)
171.443: (move f1-0f f2-0f)
175.302: (move f2-0f f3-0f)
206.688: (pickup f3-0f key1-0)
198.911: (move f3-0f f3-1f)
165.295: (move f3-1f f4-1f)
190.256: (move f4-1f f4-2f)
170.267: (move f4-2f f4-3f)
195.767: (move f4-3f f4-4f)
168.187: (move f4-4f f5-4f)
193.670: (move f5-4f f5-5f)
196.200: (move f5-5f f5-6f)
