/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
225.066: (move f0-4f f0-3f)
248.276: (move f0-3f f0-2f)
236.202: (move f0-2f f0-1f)
271.697: (pickup f0-1f key3-1)
255.156: (move f0-1f f1-1f)
255.471: (move f1-1f f1-2f)
251.616: (move f1-2f f0-2f)
177.023: (move f0-2f f0-3f)
252.276: (move f0-3f f1-3f)
256.700: (move f1-3f f2-3f)
255.020: (move f2-3f f2-2f)
239.889: (move f2-2f f3-2f)
194.719: (move f3-2f f3-3f)
192.871: (move f3-3f f3-4f)
256.716: (move f3-4f f3-5f)
252.583: (move f3-5f f3-6f)
216.753: (putdown f3-6f key3-1)
266.381: (pickup f3-6f key3-4)
215.377: (move f3-6f f3-5f)
241.490: (move f3-5f f3-4f)
258.926: (move f3-4f f3-3f)
238.978: (move f3-3f f3-2f)
242.231: (move f3-2f f2-2f)
231.957: (move f2-2f f1-2f)
254.597: (move f1-2f f0-2f)
252.114: (move f0-2f f0-1f)
258.886: (move f0-1f f1-1f)
249.556: (move f1-1f f1-0f)
230.869: (move f1-0f f2-0f)
200.022: (move f2-0f f3-0f)
264.575: (move f3-0f f3-1f)
245.139: (move f3-1f f4-1f)
256.933: (move f4-1f f5-1f)
167.206: (unlock f5-1f f6-1f key3-4 shape3)
245.873: (move f5-1f f6-1f)
243.791: (move f6-1f f6-0f)
200.787: (putdown f6-0f key3-4)
176.720: (move f6-0f f7-0f)
164.057: (move f7-0f f7-1f)
260.914: (move f7-1f f6-1f)
248.577: (move f6-1f f5-1f)
213.453: (pickup f5-1f key1-4)
255.836: (move f5-1f f6-1f)
247.461: (move f6-1f f6-0f)
233.287: (pickup-and-loose f6-0f key3-4 key1-4)
185.489: (putdown f6-0f key3-4)
166.392: (move f6-0f f7-0f)
154.098: (move f7-0f f7-1f)
251.706: (move f7-1f f6-1f)
153.756: (move f6-1f f6-2f)
249.785: (move f6-2f f6-3f)
244.872: (move f6-3f f7-3f)
241.028: (move f7-3f f8-3f)
265.323: (pickup f8-3f key2-3)
218.133: (move f8-3f f7-3f)
229.407: (move f7-3f f6-3f)
159.862: (move f6-3f f6-2f)
232.433: (move f6-2f f6-1f)
226.013: (move f6-1f f6-0f)
187.844: (putdown f6-0f key2-3)
239.492: (pickup f6-0f key3-4)
141.397: (move f6-0f f6-1f)
153.486: (move f6-1f f7-1f)
238.893: (move f7-1f f7-0f)
116.546: (putdown f7-0f key3-4)
206.059: (move f7-0f f6-0f)
256.076: (pickup f6-0f key2-3)
218.493: (move f6-0f f7-0f)
175.312: (move f7-0f f7-1f)
229.852: (move f7-1f f6-1f)
164.392: (move f6-1f f6-2f)
241.853: (move f6-2f f6-3f)
221.586: (move f6-3f f7-3f)
240.748: (move f7-3f f7-4f)
194.735: (move f7-4f f7-5f)
241.295: (move f7-5f f7-6f)
221.107: (move f7-6f f7-7f)
223.114: (move f7-7f f8-7f)
249.985: (unlock f8-7f f8-8f key2-3 shape2)
221.737: (move f8-7f f7-7f)
178.068: (move f7-7f f7-6f)
209.904: (move f7-6f f6-6f)
238.613: (move f6-6f f5-6f)
188.289: (move f5-6f f4-6f)
