/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.462: (move f4-1f f4-0f)
128.251: (move f4-0f f5-0f)
161.293: (pickup f5-0f key2-0)
143.626: (move f5-0f f4-0f)
146.824: (move f4-0f f3-0f)
86.625: (move f3-0f f3-1f)
147.777: (move f3-1f f4-1f)
109.674: (move f4-1f f4-2f)
154.197: (move f4-2f f5-2f)
147.579: (move f5-2f f5-3f)
149.527: (move f5-3f f6-3f)
85.991: (move f6-3f f6-4f)
142.834: (move f6-4f f6-5f)
153.590: (move f6-5f f6-6f)
56.279: (pickup-and-loose f6-6f key3-1 key2-0)
60.227: (move f6-6f f6-5f)
113.414: (move f6-5f f5-5f)
123.478: (move f5-5f f4-5f)
139.633: (move f4-5f f4-6f)
41.568: (pickup-and-loose f4-6f key3-0 key3-1)
82.359: (move f4-6f f4-5f)
131.003: (move f4-5f f5-5f)
137.579: (move f5-5f f6-5f)
134.763: (move f6-5f f6-6f)
126.853: (pickup-and-loose f6-6f key2-0 key3-0)
73.866: (move f6-6f f6-5f)
152.235: (move f6-5f f5-5f)
148.068: (move f5-5f f4-5f)
158.145: (move f4-5f f3-5f)
121.911: (putdown f3-5f key2-0)
129.387: (move f3-5f f4-5f)
137.599: (move f4-5f f4-6f)
94.651: (pickup f4-6f key3-1)
48.746: (move f4-6f f4-5f)
138.390: (move f4-5f f5-5f)
115.295: (move f5-5f f6-5f)
133.494: (move f6-5f f6-6f)
33.721: (pickup-and-loose f6-6f key3-0 key3-1)
41.929: (move f6-6f f6-5f)
125.647: (move f6-5f f5-5f)
49.220: (move f5-5f f4-5f)
138.484: (move f4-5f f4-6f)
21.019: (putdown f4-6f key3-0)
39.929: (move f4-6f f4-5f)
124.223: (move f4-5f f5-5f)
109.172: (move f5-5f f6-5f)
136.413: (move f6-5f f6-6f)
95.300: (pickup f6-6f key3-1)
50.854: (move f6-6f f6-5f)
139.302: (move f6-5f f5-5f)
