/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.548: (move f5-0f f4-0f)
136.913: (move f4-0f f4-1f)
148.551: (move f4-1f f4-2f)
190.299: (pickup f4-2f key2-0)
155.671: (move f4-2f f4-1f)
131.370: (move f4-1f f4-0f)
67.928: (move f4-0f f3-0f)
143.231: (move f3-0f f2-0f)
156.239: (move f2-0f f1-0f)
152.770: (move f1-0f f1-1f)
145.114: (move f1-1f f1-2f)
95.902: (move f1-2f f2-2f)
147.155: (move f2-2f f2-1f)
67.483: (unlock f2-1f f3-1f key2-0 shape2)
154.203: (move f2-1f f1-1f)
146.057: (move f1-1f f1-2f)
97.587: (move f1-2f f2-2f)
124.195: (move f2-2f f3-2f)
112.279: (move f3-2f f3-1f)
152.976: (move f3-1f f4-1f)
130.164: (move f4-1f f4-0f)
75.651: (move f4-0f f3-0f)
152.277: (move f3-0f f2-0f)
157.167: (move f2-0f f1-0f)
60.842: (pickup-and-loose f1-0f key0-0 key2-0)
95.978: (move f1-0f f1-1f)
142.407: (move f1-1f f1-2f)
131.307: (pickup-and-loose f1-2f key2-2 key0-0)
146.976: (move f1-2f f1-1f)
145.513: (move f1-1f f1-0f)
104.318: (move f1-0f f2-0f)
152.489: (move f2-0f f2-1f)
153.042: (move f2-1f f2-2f)
158.474: (move f2-2f f3-2f)
128.379: (putdown f3-2f key2-2)
141.068: (move f3-2f f3-1f)
140.153: (move f3-1f f2-1f)
109.252: (move f2-1f f1-1f)
127.676: (move f1-1f f1-0f)
165.671: (pickup f1-0f key2-0)
143.691: (move f1-0f f1-1f)
128.040: (move f1-1f f1-2f)
125.501: (move f1-2f f2-2f)
128.573: (move f2-2f f2-1f)
124.289: (move f2-1f f3-1f)
130.886: (move f3-1f f4-1f)
110.084: (move f4-1f f4-0f)
60.621: (move f4-0f f3-0f)
133.380: (move f3-0f f2-0f)
23.436: (putdown f2-0f key2-0)
95.894: (move f2-0f f2-1f)
94.819: (pickup f2-1f key2-1)
133.394: (move f2-1f f2-0f)
