/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
248.554: (move f4-0f f4-1f)
231.870: (move f4-1f f3-1f)
209.377: (pickup f3-1f key2-4)
231.216: (move f3-1f f4-1f)
229.768: (move f4-1f f4-2f)
273.806: (unlock f4-2f f4-3f key2-4 shape2)
252.123: (move f4-2f f5-2f)
239.798: (pickup-and-loose f5-2f key0-4 key2-4)
253.885: (move f5-2f f4-2f)
265.745: (move f4-2f f4-1f)
225.109: (putdown f4-1f key0-4)
247.063: (move f4-1f f3-1f)
204.868: (pickup f3-1f key3-2)
218.898: (move f3-1f f4-1f)
246.261: (move f4-1f f4-2f)
254.916: (move f4-2f f5-2f)
239.534: (move f5-2f f6-2f)
252.578: (move f6-2f f6-1f)
231.960: (move f6-1f f6-0f)
174.386: (putdown f6-0f key3-2)
224.272: (move f6-0f f6-1f)
213.540: (pickup f6-1f key1-1)
252.622: (move f6-1f f6-0f)
178.928: (putdown f6-0f key1-1)
207.442: (pickup f6-0f key3-2)
169.604: (move f6-0f f6-1f)
238.473: (move f6-1f f6-2f)
253.304: (move f6-2f f5-2f)
212.732: (move f5-2f f4-2f)
243.729: (move f4-2f f4-3f)
190.734: (move f4-3f f4-4f)
253.749: (move f4-4f f5-4f)
248.033: (move f5-4f f5-5f)
248.075: (unlock f5-5f f6-5f key3-2 shape3)
238.464: (pickup-and-loose f5-5f key1-2 key3-2)
252.826: (move f5-5f f6-5f)
249.765: (move f6-5f f6-6f)
241.793: (move f6-6f f7-6f)
217.957: (move f7-6f f7-7f)
254.488: (move f7-7f f8-7f)
218.903: (move f8-7f f9-7f)
253.708: (move f9-7f f9-8f)
216.523: (move f9-8f f8-8f)
222.216: (move f8-8f f7-8f)
255.881: (move f7-8f f6-8f)
183.315: (move f6-8f f5-8f)
262.645: (move f5-8f f5-7f)
259.684: (move f5-7f f5-6f)
231.605: (move f5-6f f4-6f)
210.900: (move f4-6f f3-6f)
253.427: (move f3-6f f3-7f)
238.530: (move f3-7f f2-7f)
252.763: (move f2-7f f1-7f)
254.712: (move f1-7f f0-7f)
201.733: (move f0-7f f0-8f)
218.220: (move f0-8f f1-8f)
247.862: (move f1-8f f1-9f)
199.399: (move f1-9f f0-9f)
146.929: (putdown f0-9f key1-2)
202.632: (move f0-9f f0-8f)
248.385: (move f0-8f f0-7f)
278.433: (pickup f0-7f key0-3)
264.653: (move f0-7f f0-8f)
256.410: (move f0-8f f0-9f)
199.833: (move f0-9f f1-9f)
194.149: (putdown f1-9f key0-3)
224.330: (move f1-9f f0-9f)
272.257: (pickup f0-9f key1-2)
252.502: (move f0-9f f1-9f)
211.989: (putdown f1-9f key1-2)
264.574: (pickup f1-9f key0-3)
166.402: (move f1-9f f0-9f)
180.265: (move f0-9f f0-8f)
265.149: (move f0-8f f1-8f)
182.705: (move f1-8f f2-8f)
264.083: (move f2-8f f2-9f)
173.031: (move f2-9f f3-9f)
188.517: (move f3-9f f4-9f)
223.575: (move f4-9f f4-8f)
264.995: (move f4-8f f4-7f)
256.600: (move f4-7f f3-7f)
248.126: (move f3-7f f2-7f)
260.719: (move f2-7f f2-6f)
229.626: (putdown f2-6f key0-3)
245.937: (move f2-6f f3-6f)
241.093: (move f3-6f f3-7f)
197.448: (pickup f3-7f key3-1)
212.428: (move f3-7f f3-6f)
218.117: (move f3-6f f4-6f)
198.871: (move f4-6f f5-6f)
217.522: (move f5-6f f6-6f)
209.992: (pickup-and-loose f6-6f key3-3 key3-1)
225.106: (move f6-6f f6-5f)
218.523: (move f6-5f f7-5f)
226.624: (move f7-5f f7-6f)
187.934: (move f7-6f f7-7f)
224.766: (move f7-7f f8-7f)
188.612: (move f8-7f f8-8f)
225.227: (move f8-8f f9-8f)
187.137: (move f9-8f f9-7f)
150.244: (move f9-7f f9-6f)
151.350: (move f9-6f f9-5f)
224.240: (move f9-5f f8-5f)
116.681: (putdown f8-5f key3-3)
179.144: (move f8-5f f7-5f)
227.035: (move f7-5f f7-6f)
258.557: (pickup f7-6f key1-3)
250.301: (move f7-6f f6-6f)
245.693: (move f6-6f f6-5f)
238.082: (move f6-5f f7-5f)
244.211: (move f7-5f f8-5f)
191.592: (move f8-5f f9-5f)
210.855: (move f9-5f f9-6f)
251.769: (move f9-6f f9-7f)
244.420: (move f9-7f f8-7f)
209.350: (move f8-7f f8-8f)
244.212: (move f8-8f f9-8f)
193.107: (move f9-8f f9-9f)
209.885: (move f9-9f f8-9f)
136.353: (putdown f8-9f key1-3)
189.448: (move f8-9f f9-9f)
236.285: (move f9-9f f9-8f)
