/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
201.506: (pickup f3-1f key3-1)
158.016: (move f3-1f f2-1f)
166.115: (move f2-1f f1-1f)
156.021: (move f1-1f f1-0f)
153.447: (move f1-0f f0-0f)
140.154: (move f0-0f f0-1f)
98.454: (move f0-1f f0-2f)
89.982: (putdown f0-2f key3-1)
127.121: (move f0-2f f0-1f)
175.012: (pickup f0-1f key1-0)
159.388: (move f0-1f f0-2f)
119.639: (putdown f0-2f key1-0)
170.275: (pickup f0-2f key3-1)
75.019: (move f0-2f f0-1f)
153.183: (move f0-1f f0-0f)
134.635: (move f0-0f f1-0f)
92.124: (move f1-0f f1-1f)
161.065: (move f1-1f f1-2f)
132.529: (move f1-2f f1-3f)
166.165: (move f1-3f f2-3f)
156.898: (move f2-3f f2-4f)
167.275: (unlock f2-4f f2-5f key3-1 shape3)
144.096: (move f2-4f f2-5f)
156.139: (move f2-5f f3-5f)
135.073: (putdown f3-5f key3-1)
154.970: (move f3-5f f2-5f)
175.881: (pickup f2-5f key2-0)
151.768: (move f2-5f f2-4f)
97.812: (move f2-4f f3-4f)
143.848: (move f3-4f f3-5f)
157.506: (move f3-5f f4-5f)
138.153: (move f4-5f f5-5f)
140.699: (move f5-5f f5-6f)
167.547: (unlock f5-6f f6-6f key2-0 shape2)
140.993: (move f5-6f f6-6f)
102.290: (move f6-6f f6-5f)
155.342: (move f6-5f f6-4f)
151.097: (move f6-4f f5-4f)
156.213: (move f5-4f f5-5f)
127.579: (move f5-5f f4-5f)
130.909: (move f4-5f f4-6f)
73.718: (move f4-6f f3-6f)
160.625: (move f3-6f f3-5f)
160.703: (move f3-5f f2-5f)
151.347: (move f2-5f f2-4f)
97.553: (move f2-4f f3-4f)
103.840: (move f3-4f f3-3f)
159.897: (move f3-3f f2-3f)
76.786: (move f2-3f f1-3f)
162.521: (move f1-3f f0-3f)
158.062: (move f0-3f f0-2f)
119.832: (putdown f0-2f key2-0)
170.208: (pickup f0-2f key1-0)
69.501: (move f0-2f f0-1f)
148.938: (move f0-1f f0-0f)
130.398: (move f0-0f f1-0f)
87.484: (move f1-0f f1-1f)
156.789: (move f1-1f f1-2f)
121.076: (move f1-2f f1-3f)
161.944: (move f1-3f f2-3f)
150.302: (move f2-3f f2-4f)
97.289: (move f2-4f f2-5f)
141.646: (move f2-5f f3-5f)
159.879: (move f3-5f f3-4f)
103.113: (move f3-4f f3-3f)
159.954: (move f3-3f f4-3f)
101.784: (unlock f4-3f f4-2f key1-0 shape1)
162.682: (move f4-3f f4-2f)
78.989: (move f4-2f f4-1f)
87.338: (move f4-1f f5-1f)
103.397: (move f5-1f f6-1f)
118.179: (move f6-1f f6-0f)
58.630: (putdown f6-0f key1-0)
111.766: (move f6-0f f6-1f)
86.203: (move f6-1f f5-1f)
168.944: (move f5-1f f4-1f)
180.730: (move f4-1f f4-2f)
