/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
194.045: (move f5-6f f6-6f)
234.854: (pickup f6-6f key0-0)
208.929: (move f6-6f f5-6f)
183.426: (move f5-6f f4-6f)
202.915: (move f4-6f f3-6f)
200.922: (move f3-6f f2-6f)
154.166: (move f2-6f f1-6f)
204.167: (move f1-6f f0-6f)
143.220: (putdown f0-6f key0-0)
153.655: (pickup f0-6f key1-1)
136.567: (move f0-6f f1-6f)
193.712: (move f1-6f f2-6f)
182.859: (pickup-and-loose f2-6f key0-1 key1-1)
208.769: (move f2-6f f1-6f)
212.735: (move f1-6f f0-6f)
179.303: (putdown f0-6f key0-1)
214.482: (pickup f0-6f key0-0)
119.455: (move f0-6f f1-6f)
200.330: (move f1-6f f2-6f)
194.722: (move f2-6f f3-6f)
198.405: (move f3-6f f4-6f)
188.888: (move f4-6f f5-6f)
173.583: (move f5-6f f5-5f)
180.979: (move f5-5f f5-4f)
197.888: (move f5-4f f6-4f)
196.610: (move f6-4f f6-3f)
160.429: (move f6-3f f5-3f)
194.318: (move f5-3f f4-3f)
172.635: (move f4-3f f3-3f)
180.594: (move f3-3f f3-2f)
201.469: (move f3-2f f4-2f)
139.024: (move f4-2f f4-1f)
91.736: (putdown f4-1f key0-0)
150.347: (move f4-1f f4-2f)
187.972: (move f4-2f f4-3f)
225.229: (pickup f4-3f key1-2)
209.375: (move f4-3f f3-3f)
190.976: (move f3-3f f3-2f)
207.125: (move f3-2f f4-2f)
193.011: (move f4-2f f4-1f)
125.242: (pickup-and-loose f4-1f key0-0 key1-2)
151.372: (move f4-1f f4-2f)
156.822: (move f4-2f f3-2f)
209.936: (move f3-2f f3-3f)
189.139: (move f3-3f f4-3f)
209.911: (move f4-3f f5-3f)
202.871: (move f5-3f f6-3f)
154.609: (move f6-3f f6-4f)
202.587: (move f6-4f f5-4f)
193.659: (move f5-4f f5-5f)
186.439: (move f5-5f f5-6f)
185.440: (move f5-6f f4-6f)
198.707: (move f4-6f f3-6f)
206.643: (move f3-6f f2-6f)
205.361: (move f2-6f f1-6f)
209.242: (move f1-6f f0-6f)
175.162: (putdown f0-6f key0-0)
222.815: (pickup f0-6f key0-1)
135.725: (move f0-6f f1-6f)
217.367: (move f1-6f f2-6f)
211.684: (move f2-6f f3-6f)
215.254: (move f3-6f f4-6f)
204.886: (move f4-6f f5-6f)
190.288: (move f5-6f f5-5f)
196.373: (move f5-5f f5-4f)
212.555: (move f5-4f f5-3f)
211.328: (move f5-3f f6-3f)
163.088: (move f6-3f f6-4f)
172.798: (move f6-4f f6-5f)
205.808: (move f6-5f f6-6f)
109.969: (putdown f6-6f key0-1)
152.999: (move f6-6f f5-6f)
185.751: (move f5-6f f4-6f)
171.110: (pickup f4-6f key1-0)
207.095: (move f4-6f f5-6f)
189.191: (move f5-6f f6-6f)
191.150: (pickup-and-loose f6-6f key0-1 key1-0)
204.713: (move f6-6f f5-6f)
188.953: (move f5-6f f5-5f)
194.828: (move f5-5f f5-4f)
211.484: (move f5-4f f5-3f)
210.728: (move f5-3f f6-3f)
163.184: (move f6-3f f6-4f)
200.560: (move f6-4f f6-5f)
104.130: (putdown f6-5f key0-1)
166.987: (move f6-5f f6-6f)
162.558: (pickup f6-6f key1-0)
200.424: (move f6-6f f6-5f)
187.810: (pickup-and-loose f6-5f key0-1 key1-0)
210.695: (move f6-5f f6-4f)
205.703: (move f6-4f f6-3f)
159.776: (move f6-3f f5-3f)
209.623: (move f5-3f f5-4f)
204.650: (move f5-4f f5-5f)
184.538: (move f5-5f f5-6f)
169.750: (move f5-6f f6-6f)
