/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
200.606: (move f3-4f f4-4f)
166.207: (move f4-4f f4-5f)
200.789: (move f4-5f f5-5f)
202.601: (move f5-5f f6-5f)
231.508: (pickup f6-5f key0-0)
123.356: (move f6-5f f5-5f)
197.197: (move f5-5f f4-5f)
189.232: (move f4-5f f4-4f)
129.911: (putdown f4-4f key0-0)
114.443: (move f4-4f f4-5f)
134.810: (move f4-5f f3-5f)
191.586: (move f3-5f f3-4f)
190.447: (move f3-4f f4-4f)
114.321: (move f4-4f f5-4f)
170.481: (move f5-4f f5-3f)
187.155: (move f5-3f f6-3f)
190.656: (move f6-3f f6-2f)
218.303: (pickup f6-2f key1-1)
137.039: (move f6-2f f5-2f)
190.834: (move f5-2f f4-2f)
197.771: (unlock f4-2f f4-3f key1-1 shape1)
187.106: (move f4-2f f4-3f)
172.110: (move f4-3f f4-4f)
149.275: (putdown f4-4f key1-1)
203.879: (pickup f4-4f key0-0)
164.849: (move f4-4f f4-3f)
172.913: (unlock f4-3f f3-3f key0-0 shape0)
174.716: (move f4-3f f4-4f)
152.177: (putdown f4-4f key0-0)
204.625: (pickup f4-4f key1-1)
163.199: (move f4-4f f4-3f)
161.611: (move f4-3f f4-2f)
170.134: (move f4-2f f3-2f)
193.339: (move f3-2f f3-1f)
187.912: (move f3-1f f2-1f)
173.154: (move f2-1f f2-0f)
132.978: (move f2-0f f3-0f)
186.336: (move f3-0f f4-0f)
110.965: (move f4-0f f5-0f)
180.153: (move f5-0f f6-0f)
113.455: (move f6-0f f7-0f)
81.291: (putdown f7-0f key1-1)
130.025: (move f7-0f f6-0f)
149.460: (move f6-0f f5-0f)
195.134: (move f5-0f f4-0f)
165.963: (move f4-0f f3-0f)
189.064: (move f3-0f f2-0f)
219.093: (pickup f2-0f key1-3)
194.243: (move f2-0f f2-1f)
180.953: (move f2-1f f3-1f)
206.706: (move f3-1f f3-0f)
205.864: (move f3-0f f4-0f)
195.820: (move f4-0f f5-0f)
211.660: (move f5-0f f6-0f)
208.362: (move f6-0f f7-0f)
125.900: (pickup-and-loose f7-0f key1-1 key1-3)
154.431: (move f7-0f f6-0f)
189.311: (move f6-0f f5-0f)
208.585: (move f5-0f f4-0f)
205.052: (move f4-0f f3-0f)
203.441: (move f3-0f f3-1f)
204.239: (move f3-1f f2-1f)
189.539: (move f2-1f f2-0f)
122.009: (pickup-and-loose f2-0f key0-2 key1-1)
189.764: (move f2-0f f2-1f)
176.596: (move f2-1f f3-1f)
202.354: (move f3-1f f3-0f)
201.559: (move f3-0f f4-0f)
191.622: (move f4-0f f5-0f)
207.283: (move f5-0f f6-0f)
203.428: (move f6-0f f7-0f)
127.279: (unlock f7-0f f7-1f key0-2 shape0)
154.085: (move f7-0f f7-1f)
168.106: (move f7-1f f7-2f)
197.745: (move f7-2f f6-2f)
152.216: (move f6-2f f5-2f)
210.898: (move f5-2f f4-2f)
204.854: (move f4-2f f4-3f)
201.954: (move f4-3f f4-4f)
178.941: (putdown f4-4f key0-2)
229.583: (pickup f4-4f key0-0)
207.510: (move f4-4f f4-3f)
178.629: (move f4-3f f3-3f)
177.470: (move f3-3f f3-2f)
211.231: (move f3-2f f4-2f)
178.955: (move f4-2f f5-2f)
211.322: (move f5-2f f5-3f)
171.326: (move f5-3f f6-3f)
200.246: (move f6-3f f6-2f)
147.319: (move f6-2f f7-2f)
212.467: (move f7-2f f7-1f)
206.014: (move f7-1f f7-0f)
155.242: (move f7-0f f6-0f)
191.118: (move f6-0f f5-0f)
210.682: (move f5-0f f4-0f)
207.152: (move f4-0f f3-0f)
205.569: (move f3-0f f3-1f)
206.630: (move f3-1f f2-1f)
192.083: (move f2-1f f2-0f)
124.537: (pickup-and-loose f2-0f key1-1 key0-0)
189.864: (move f2-0f f2-1f)
176.760: (move f2-1f f3-1f)
202.803: (move f3-1f f3-0f)
201.713: (move f3-0f f4-0f)
191.737: (move f4-0f f5-0f)
207.477: (move f5-0f f6-0f)
203.256: (move f6-0f f7-0f)
152.084: (move f7-0f f7-1f)
166.097: (move f7-1f f7-2f)
202.597: (move f7-2f f6-2f)
149.970: (move f6-2f f5-2f)
208.434: (move f5-2f f4-2f)
201.693: (move f4-2f f4-3f)
175.227: (move f4-3f f3-3f)
183.665: (move f3-3f f3-2f)
207.443: (move f3-2f f2-2f)
161.030: (move f2-2f f1-2f)
208.522: (move f1-2f f1-1f)
176.187: (move f1-1f f0-1f)
154.561: (unlock f0-1f f0-2f key1-1 shape1)
210.495: (move f0-1f f0-2f)
191.690: (move f0-2f f1-2f)
211.455: (move f1-2f f2-2f)
211.456: (move f2-2f f2-1f)
196.611: (move f2-1f f2-0f)
153.885: (move f2-0f f3-0f)
209.222: (move f3-0f f3-1f)
192.242: (move f3-1f f3-2f)
214.976: (move f3-2f f4-2f)
208.818: (move f4-2f f4-3f)
182.302: (move f4-3f f3-3f)
128.667: (move f3-3f f3-4f)
215.412: (move f3-4f f4-4f)
207.880: (move f4-4f f4-5f)
192.601: (move f4-5f f3-5f)
214.461: (move f3-5f f3-6f)
206.376: (move f3-6f f3-7f)
215.245: (move f3-7f f4-7f)
180.590: (move f4-7f f5-7f)
210.911: (move f5-7f f5-6f)
187.723: (move f5-6f f5-5f)
206.713: (move f5-5f f6-5f)
151.064: (putdown f6-5f key1-1)
151.880: (move f6-5f f5-5f)
211.217: (move f5-5f f5-6f)
205.789: (move f5-6f f5-7f)
231.745: (move f5-7f f4-7f)
189.193: (pickup f4-7f key3-3)
182.423: (move f4-7f f5-7f)
224.130: (move f5-7f f5-6f)
221.441: (move f5-6f f5-5f)
219.304: (move f5-5f f6-5f)
206.619: (pickup-and-loose f6-5f key1-1 key3-3)
143.025: (putdown f6-5f key1-1)
139.921: (move f6-5f f5-5f)
198.822: (move f5-5f f5-6f)
170.412: (move f5-6f f5-7f)
217.802: (move f5-7f f4-7f)
130.693: (move f4-7f f3-7f)
226.173: (move f3-7f f3-6f)
176.993: (move f3-6f f3-5f)
216.659: (move f3-5f f4-5f)
216.680: (move f4-5f f4-4f)
218.076: (move f4-4f f4-3f)
240.119: (pickup f4-3f key2-3)
208.982: (move f4-3f f4-2f)
202.681: (move f4-2f f3-2f)
207.386: (move f3-2f f3-1f)
211.156: (move f3-1f f2-1f)
197.369: (move f2-1f f2-0f)
154.177: (move f2-0f f3-0f)
210.455: (move f3-0f f4-0f)
191.040: (move f4-0f f5-0f)
216.191: (move f5-0f f6-0f)
224.946: (unlock f6-0f f6-1f key2-3 shape2)
206.482: (move f6-0f f7-0f)
154.388: (move f7-0f f7-1f)
196.475: (move f7-1f f6-1f)
178.214: (move f6-1f f6-2f)
163.765: (move f6-2f f5-2f)
208.792: (move f5-2f f4-2f)
196.847: (move f4-2f f4-3f)
202.976: (move f4-3f f3-3f)
200.233: (move f3-3f f3-2f)
201.378: (move f3-2f f3-1f)
205.310: (move f3-1f f2-1f)
191.445: (move f2-1f f2-0f)
148.283: (move f2-0f f3-0f)
204.447: (move f3-0f f4-0f)
184.186: (move f4-0f f5-0f)
194.001: (move f5-0f f5-1f)
127.472: (unlock f5-1f f4-1f key2-3 shape2)
212.593: (move f5-1f f5-2f)
210.145: (move f5-2f f4-2f)
202.914: (move f4-2f f4-3f)
204.357: (move f4-3f f3-3f)
201.712: (move f3-3f f3-2f)
202.733: (move f3-2f f3-1f)
207.519: (move f3-1f f2-1f)
193.052: (move f2-1f f2-0f)
149.903: (move f2-0f f3-0f)
205.930: (move f3-0f f4-0f)
206.033: (move f4-0f f4-1f)
90.833: (putdown f4-1f key2-3)
167.847: (move f4-1f f3-1f)
195.746: (move f3-1f f2-1f)
230.260: (pickup f2-1f key2-1)
213.346: (move f2-1f f3-1f)
218.096: (move f3-1f f4-1f)
192.864: (move f4-1f f4-2f)
211.113: (move f4-2f f4-3f)
218.580: (move f4-3f f3-3f)
205.504: (move f3-3f f3-2f)
197.132: (move f3-2f f2-2f)
220.152: (move f2-2f f1-2f)
218.592: (move f1-2f f0-2f)
202.819: (move f0-2f f0-1f)
228.818: (unlock f0-1f f0-0f key2-1 shape2)
214.617: (move f0-1f f0-2f)
144.506: (move f0-2f f0-3f)
206.748: (move f0-3f f1-3f)
216.976: (move f1-3f f1-4f)
132.776: (move f1-4f f0-4f)
215.672: (move f0-4f f0-5f)
103.430: (putdown f0-5f key2-1)
133.612: (move f0-5f f0-4f)
196.098: (move f0-4f f1-4f)
164.082: (pickup f1-4f key3-1)
216.511: (unlock f1-4f f1-5f key3-1 shape3)
204.392: (move f1-4f f1-5f)
189.681: (pickup-and-loose f1-5f key2-2 key3-1)
211.014: (move f1-5f f2-5f)
180.965: (putdown f2-5f key2-2)
197.371: (move f2-5f f1-5f)
184.243: (move f1-5f f0-5f)
219.792: (pickup f0-5f key2-1)
202.920: (move f0-5f f1-5f)
190.519: (move f1-5f f2-5f)
149.110: (move f2-5f f3-5f)
211.858: (move f3-5f f4-5f)
220.264: (unlock f4-5f f4-6f key2-1 shape2)
208.103: (move f4-5f f4-6f)
167.762: (putdown f4-6f key2-1)
214.569: (pickup f4-6f key1-2)
118.228: (move f4-6f f5-6f)
205.597: (move f5-6f f5-5f)
207.513: (move f5-5f f6-5f)
169.125: (putdown f6-5f key1-2)
214.617: (pickup f6-5f key1-1)
104.777: (move f6-5f f7-5f)
117.221: (move f7-5f f7-4f)
201.272: (move f7-4f f6-4f)
165.022: (move f6-4f f6-3f)
192.579: (move f6-3f f6-2f)
174.668: (move f6-2f f6-1f)
169.554: (move f6-1f f6-0f)
195.154: (move f6-0f f7-0f)
143.920: (move f7-0f f7-1f)
159.072: (move f7-1f f7-2f)
85.210: (putdown f7-2f key1-1)
151.178: (move f7-2f f7-1f)
198.006: (move f7-1f f7-0f)
227.581: (pickup f7-0f key1-3)
215.319: (move f7-0f f7-1f)
212.357: (move f7-1f f6-1f)
179.855: (putdown f6-1f key1-3)
198.475: (move f6-1f f7-1f)
194.593: (move f7-1f f7-2f)
221.918: (pickup f7-2f key1-1)
177.091: (move f7-2f f6-2f)
136.313: (move f6-2f f6-1f)
185.578: (move f6-1f f5-1f)
183.794: (move f5-1f f4-1f)
155.714: (move f4-1f f3-1f)
182.105: (move f3-1f f2-1f)
177.118: (move f2-1f f2-0f)
126.765: (move f2-0f f3-0f)
179.150: (move f3-0f f4-0f)
131.640: (move f4-0f f5-0f)
117.603: (move f5-0f f6-0f)
118.886: (move f6-0f f7-0f)
162.698: (move f7-0f f7-1f)
73.057: (putdown f7-1f key1-1)
127.837: (move f7-1f f7-0f)
105.708: (move f7-0f f6-0f)
201.604: (move f6-0f f6-1f)
195.949: (move f6-1f f5-1f)
197.786: (move f5-1f f4-1f)
225.074: (pickup f4-1f key2-3)
200.356: (move f4-1f f4-2f)
198.240: (move f4-2f f4-3f)
200.046: (move f4-3f f3-3f)
195.091: (move f3-3f f3-2f)
197.496: (move f3-2f f3-1f)
203.377: (move f3-1f f2-1f)
196.998: (move f2-1f f2-0f)
146.947: (move f2-0f f3-0f)
197.622: (move f3-0f f4-0f)
118.920: (move f4-0f f5-0f)
183.666: (move f5-0f f6-0f)
206.685: (move f6-0f f6-1f)
200.058: (move f6-1f f7-1f)
144.590: (move f7-1f f7-2f)
174.325: (move f7-2f f6-2f)
156.404: (move f6-2f f5-2f)
144.118: (move f5-2f f5-1f)
91.819: (putdown f5-1f key2-3)
138.776: (move f5-1f f4-1f)
