/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
394.060: (move f12-13f f11-13f)
385.382: (move f11-13f f10-13f)
334.101: (move f10-13f f9-13f)
317.076: (move f9-13f f8-13f)
329.939: (move f8-13f f8-12f)
352.380: (move f8-12f f7-12f)
398.659: (move f7-12f f6-12f)
395.755: (move f6-12f f5-12f)
378.999: (move f5-12f f5-13f)
357.432: (pickup f5-13f key4-2)
378.205: (move f5-13f f5-12f)
323.823: (move f5-12f f4-12f)
389.029: (move f4-12f f3-12f)
378.226: (move f3-12f f3-11f)
365.093: (pickup-and-loose f3-11f key2-4 key4-2)
371.178: (move f3-11f f2-11f)
376.414: (move f2-11f f2-10f)
378.971: (move f2-10f f1-10f)
325.452: (move f1-10f f0-10f)
299.781: (move f0-10f f0-9f)
316.511: (move f0-9f f0-8f)
390.068: (move f0-8f f0-7f)
384.854: (move f0-7f f0-6f)
369.815: (move f0-6f f0-5f)
343.935: (move f0-5f f1-5f)
341.908: (move f1-5f f1-6f)
382.455: (move f1-6f f1-7f)
318.099: (move f1-7f f1-8f)
390.480: (move f1-8f f2-8f)
371.931: (move f2-8f f3-8f)
339.454: (move f3-8f f3-7f)
386.764: (move f3-7f f3-6f)
381.215: (move f3-6f f4-6f)
326.766: (move f4-6f f4-5f)
373.412: (move f4-5f f4-4f)
359.896: (move f4-4f f3-4f)
383.463: (move f3-4f f2-4f)
361.442: (move f2-4f f2-3f)
370.373: (move f2-3f f1-3f)
370.800: (move f1-3f f1-2f)
380.919: (move f1-2f f2-2f)
363.645: (move f2-2f f2-1f)
307.685: (move f2-1f f1-1f)
385.529: (move f1-1f f1-0f)
306.080: (move f1-0f f0-0f)
319.802: (move f0-0f f0-1f)
