Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=8.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] found goal path of length 177
[Final] Expanded: 775, Generated: 775
[Cost] IQN forward calls (Bellman signal): 1645
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 1343, mean mult: 2.7081 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=500, unique states generated=775
Found a solution of length 177!
   1: (move f3-3f f3-2f)
   2: (move f3-2f f2-2f)
   3: (move f2-2f f2-1f)
   4: (move f2-1f f1-1f)
   5: (move f1-1f f1-2f)
   6: (move f1-2f f1-3f)
   7: (move f1-3f f0-3f)
   8: (move f0-3f f0-4f)
   9: (move f0-4f f1-4f)
  10: (move f1-4f f2-4f)
  11: (move f2-4f f2-3f)
  12: (pickup f2-3f key1-2)
  13: (move f2-3f f2-2f)
  14: (move f2-2f f2-1f)
  15: (move f2-1f f1-1f)
  16: (move f1-1f f1-2f)
  17: (move f1-2f f1-3f)
  18: (move f1-3f f1-4f)
  19: (move f1-4f f2-4f)
  20: (move f2-4f f3-4f)
  21: (move f3-4f f3-3f)
  22: (move f3-3f f3-2f)
  23: (move f3-2f f3-1f)
  24: (move f3-1f f4-1f)
  25: (move f4-1f f4-2f)
  26: (move f4-2f f4-3f)
  27: (move f4-3f f4-4f)
  28: (move f4-4f f5-4f)
  29: (move f5-4f f6-4f)
  30: (move f6-4f f6-5f)
  31: (move f6-5f f6-6f)
  32: (move f6-6f f6-7f)
  33: (move f6-7f f7-7f)
  34: (move f7-7f f7-6f)
  35: (move f7-6f f7-5f)
  36: (move f7-5f f8-5f)
  37: (move f8-5f f8-6f)
  38: (move f8-6f f8-7f)
  39: (move f8-7f f9-7f)
  40: (move f9-7f f9-8f)
  41: (move f9-8f f9-9f)
  42: (move f9-9f f8-9f)
  43: (move f8-9f f7-9f)
  44: (move f7-9f f6-9f)
  45: (move f6-9f f5-9f)
  46: (move f5-9f f5-10f)
  47: (move f5-10f f6-10f)
  48: (move f6-10f f7-10f)
  49: (move f7-10f f8-10f)
  50: (move f8-10f f9-10f)
  51: (move f9-10f f10-10f)
  52: (move f10-10f f10-9f)
  53: (move f10-9f f10-8f)
  54: (move f10-8f f10-7f)
  55: (move f10-7f f10-6f)
  56: (move f10-6f f9-6f)
  57: (move f9-6f f9-5f)
  58: (move f9-5f f10-5f)
  59: (move f10-5f f10-4f)
  60: (move f10-4f f9-4f)
  61: (move f9-4f f9-3f)
  62: (move f9-3f f10-3f)
  63: (putdown f10-3f key1-2)
  64: (move f10-3f f9-3f)
  65: (move f9-3f f9-4f)
  66: (move f9-4f f10-4f)
  67: (move f10-4f f10-5f)
  68: (move f10-5f f10-6f)
  69: (pickup f10-6f key2-0)
  70: (move f10-6f f10-5f)
  71: (move f10-5f f10-4f)
  72: (move f10-4f f10-3f)
  73: (pickup-and-loose f10-3f key1-2 key2-0)
  74: (move f10-3f f9-3f)
