Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 403] found goal path of length 77
[Final] Expanded: 68337, Generated: 68337
[search done] simulations=403, unique states generated=68337
Found a solution of length 77!
   1: (switch_on instrument44 satellite6)
   2: (calibrate satellite6 instrument44 groundstation2)
   3: (turn_to satellite6 star29 groundstation2)
   4: (take_image satellite6 star29 instrument44 thermograph0)
   5: (turn_to satellite6 planet32 star29)
   6: (take_image satellite6 planet32 instrument44 thermograph0)
   7: (turn_to satellite6 phenomenon31 planet32)
   8: (take_image satellite6 phenomenon31 instrument44 thermograph0)
   9: (turn_to satellite6 planet30 phenomenon31)
  10: (take_image satellite6 planet30 instrument44 thermograph0)
  11: (turn_to satellite6 star12 planet30)
  12: (turn_to satellite6 star26 star12)
  13: (turn_to satellite6 star18 star26)
  14: (turn_to satellite6 groundstation3 star18)
  15: (turn_to satellite6 groundstation15 groundstation3)
  16: (turn_to satellite6 groundstation2 groundstation15)
  17: (turn_to satellite6 groundstation6 groundstation2)
  18: (turn_to satellite6 star5 groundstation6)
  19: (turn_to satellite6 star27 star5)
  20: (turn_to satellite6 groundstation14 star27)
  21: (turn_to satellite6 star7 groundstation14)
  22: (turn_to satellite6 groundstation16 star7)
  23: (turn_to satellite6 star9 groundstation16)
  24: (turn_to satellite6 groundstation23 star9)
  25: (turn_to satellite6 star4 groundstation23)
  26: (turn_to satellite6 groundstation13 star4)
  27: (turn_to satellite6 star8 groundstation13)
  28: (turn_to satellite6 star24 star8)
  29: (turn_to satellite6 star25 star24)
  30: (turn_to satellite6 star10 star25)
  31: (turn_to satellite6 star21 star10)
  32: (turn_to satellite6 groundstation1 star21)
  33: (turn_to satellite6 groundstation20 groundstation1)
  34: (turn_to satellite6 star19 groundstation20)
  35: (turn_to satellite6 groundstation22 star19)
  36: (turn_to satellite6 star11 groundstation22)
  37: (turn_to satellite6 star28 star11)
  38: (turn_to satellite6 star17 star28)
  39: (turn_to satellite6 star0 star17)
  40: (turn_to satellite6 star29 star0)
  41: (turn_to satellite6 phenomenon31 star29)
  42: (turn_to satellite6 planet32 phenomenon31)
  43: (turn_to satellite4 star26 star17)
  44: (turn_to satellite6 star12 planet32)
  45: (turn_to satellite6 star26 star12)
  46: (turn_to satellite6 star18 star26)
  47: (turn_to satellite6 groundstation3 star18)
  48: (turn_to satellite6 groundstation15 groundstation3)
  49: (turn_to satellite6 groundstation2 groundstation15)
  50: (turn_to satellite6 groundstation6 groundstation2)
  51: (turn_to satellite6 star5 groundstation6)
  52: (turn_to satellite6 star17 star5)
  53: (turn_to satellite6 star27 star17)
  54: (turn_to satellite6 groundstation14 star27)
  55: (turn_to satellite6 star7 groundstation14)
  56: (turn_to satellite6 groundstation16 star7)
  57: (turn_to satellite6 star9 groundstation16)
  58: (turn_to satellite6 groundstation23 star9)
  59: (turn_to satellite6 star4 groundstation23)
  60: (turn_to satellite6 groundstation13 star4)
  61: (turn_to satellite6 star8 groundstation13)
  62: (turn_to satellite6 star24 star8)
  63: (turn_to satellite6 star25 star24)
  64: (turn_to satellite6 star10 star25)
  65: (turn_to satellite6 star21 star10)
  66: (turn_to satellite6 groundstation1 star21)
  67: (turn_to satellite6 groundstation20 groundstation1)
  68: (turn_to satellite6 star19 groundstation20)
  69: (turn_to satellite6 groundstation22 star19)
  70: (turn_to satellite6 star11 groundstation22)
  71: (turn_to satellite6 star28 star11)
  72: (turn_to satellite6 star0 star28)
  73: (turn_to satellite6 star29 star0)
  74: (turn_to satellite6 phenomenon31 star29)
  75: (turn_to satellite6 planet30 phenomenon31)
  76: (turn_to satellite4 star12 star26)
  77: (turn_to satellite0 star26 star28)
