Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=24847, generated=24846
  [sim 1000] root visits=1000, unique states=50370, generated=50369
  [sim 1500] root visits=1500, unique states=74096, generated=74095
  [sim 2000] root visits=2000, unique states=97350, generated=97349
  [sim 2500] root visits=2500, unique states=119869, generated=119868
  [sim 3000] root visits=3000, unique states=141731, generated=141730
  [sim 3500] root visits=3500, unique states=162889, generated=162888
  [sim 4000] root visits=4000, unique states=184715, generated=184714
  [sim 4500] root visits=4500, unique states=206669, generated=206668
  [sim 5000] root visits=5000, unique states=228478, generated=228477
  [sim 5500] root visits=5500, unique states=249280, generated=249279
  [sim 6000] root visits=6000, unique states=270318, generated=270317
  [sim 6500] root visits=6500, unique states=291110, generated=291109
  [sim 7000] root visits=7000, unique states=310822, generated=310821
  [sim 7500] root visits=7500, unique states=331348, generated=331347
  [sim 8000] root visits=8000, unique states=351223, generated=351222
  [sim 8500] root visits=8500, unique states=370197, generated=370196
  [sim 9000] root visits=9000, unique states=388984, generated=388983
  [sim 9500] root visits=9500, unique states=408701, generated=408700
  [sim 10000] root visits=10000, unique states=426908, generated=426907
  [sim 10500] root visits=10500, unique states=446126, generated=446125
  [sim 11000] root visits=11000, unique states=465689, generated=465688
  [sim 11500] root visits=11500, unique states=484652, generated=484651
  [sim 12000] root visits=12000, unique states=503293, generated=503292
  [sim 12500] root visits=12500, unique states=521391, generated=521390
  [sim 13000] root visits=13000, unique states=538908, generated=538907
  [sim 13500] root visits=13500, unique states=556597, generated=556596
  [sim 14000] root visits=14000, unique states=574999, generated=574998
  [sim 14500] root visits=14500, unique states=592568, generated=592567
  [sim 15000] root visits=15000, unique states=611099, generated=611098
  [sim 15500] root visits=15500, unique states=628653, generated=628652
  [sim 16000] root visits=16000, unique states=646716, generated=646715
  [sim 16500] root visits=16500, unique states=663793, generated=663792
  [sim 17000] root visits=17000, unique states=679890, generated=679889
  [sim 17500] root visits=17500, unique states=696672, generated=696671
  [sim 18000] root visits=18000, unique states=711692, generated=711691
  [sim 18500] root visits=18500, unique states=726266, generated=726265
  [sim 19000] root visits=19000, unique states=745558, generated=745557
  [sim 19500] root visits=19500, unique states=762429, generated=762428
  [sim 20000] root visits=20000, unique states=781932, generated=781931
  [sim 20500] root visits=20500, unique states=798724, generated=798723
  [sim 21000] root visits=21000, unique states=815468, generated=815467
  [sim 21500] root visits=21500, unique states=831547, generated=831546
  [sim 22000] root visits=22000, unique states=846187, generated=846186
[Final] Expanded: 853566, Generated: 853566
[search done] simulations=22322, unique states generated=853566
Failed to find a solution!
