Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=118558, generated=118557
  [sim 1000] root visits=1000, unique states=235223, generated=235222
  [sim 1500] root visits=1500, unique states=352193, generated=352192
  [sim 2000] root visits=2000, unique states=468528, generated=468527
  [sim 2500] root visits=2500, unique states=584587, generated=584586
  [sim 3000] root visits=3000, unique states=700543, generated=700542
  [sim 3500] root visits=3500, unique states=815938, generated=815937
  [sim 4000] root visits=4000, unique states=930218, generated=930217
  [sim 4500] root visits=4500, unique states=1043775, generated=1043774
  [sim 5000] root visits=5000, unique states=1157022, generated=1157021
  [sim 5500] root visits=5500, unique states=1272159, generated=1272158
  [sim 6000] root visits=6000, unique states=1385807, generated=1385806
  [sim 6500] root visits=6500, unique states=1499087, generated=1499086
  [sim 7000] root visits=7000, unique states=1612835, generated=1612834
  [sim 7500] root visits=7500, unique states=1726125, generated=1726124
  [sim 8000] root visits=8000, unique states=1839362, generated=1839361
  [sim 8500] root visits=8500, unique states=1952903, generated=1952902
  [sim 9000] root visits=9000, unique states=2066110, generated=2066109
  [sim 9500] root visits=9500, unique states=2177969, generated=2177968
  [sim 10000] root visits=10000, unique states=2291333, generated=2291332
  [sim 10500] root visits=10500, unique states=2405355, generated=2405354
  [sim 11000] root visits=11000, unique states=2519267, generated=2519266
  [sim 11500] root visits=11500, unique states=2632125, generated=2632124
  [sim 12000] root visits=12000, unique states=2745467, generated=2745466
  [sim 12500] root visits=12500, unique states=2858704, generated=2858703
  [sim 13000] root visits=13000, unique states=2972346, generated=2972345
  [sim 13500] root visits=13500, unique states=3084696, generated=3084695
  [sim 14000] root visits=14000, unique states=3196446, generated=3196445
  [sim 14500] root visits=14500, unique states=3307946, generated=3307945
  [sim 15000] root visits=15000, unique states=3419569, generated=3419568
  [sim 15500] root visits=15500, unique states=3532440, generated=3532439
  [sim 16000] root visits=16000, unique states=3642511, generated=3642510
  [sim 16500] root visits=16500, unique states=3752994, generated=3752993
  [sim 17000] root visits=17000, unique states=3864765, generated=3864764
  [sim 17500] root visits=17500, unique states=3977880, generated=3977879
  [sim 18000] root visits=18000, unique states=4089222, generated=4089221
  [sim 18500] root visits=18500, unique states=4200818, generated=4200817
  [sim 19000] root visits=19000, unique states=4311530, generated=4311529
[Final] Expanded: 4381321, Generated: 4381321
[search done] simulations=19317, unique states generated=4381321
Failed to find a solution!
