Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=70788, generated=70787
  [sim 1000] root visits=1000, unique states=141503, generated=141502
  [sim 1500] root visits=1500, unique states=212620, generated=212619
  [sim 2000] root visits=2000, unique states=281445, generated=281444
  [sim 2500] root visits=2500, unique states=349319, generated=349318
  [sim 3000] root visits=3000, unique states=417909, generated=417908
  [sim 3500] root visits=3500, unique states=486040, generated=486039
  [sim 4000] root visits=4000, unique states=554950, generated=554949
  [sim 4500] root visits=4500, unique states=625283, generated=625282
  [sim 5000] root visits=5000, unique states=695191, generated=695190
  [sim 5500] root visits=5500, unique states=765015, generated=765014
  [sim 6000] root visits=6000, unique states=836399, generated=836398
  [sim 6500] root visits=6500, unique states=905832, generated=905831
  [sim 7000] root visits=7000, unique states=975702, generated=975701
  [sim 7500] root visits=7500, unique states=1045177, generated=1045176
  [sim 8000] root visits=8000, unique states=1112838, generated=1112837
  [sim 8500] root visits=8500, unique states=1181572, generated=1181571
  [sim 9000] root visits=9000, unique states=1250363, generated=1250362
  [sim 9500] root visits=9500, unique states=1319295, generated=1319294
  [sim 10000] root visits=10000, unique states=1387640, generated=1387639
  [sim 10500] root visits=10500, unique states=1456215, generated=1456214
  [sim 11000] root visits=11000, unique states=1523860, generated=1523859
  [sim 11500] root visits=11500, unique states=1591816, generated=1591815
  [sim 12000] root visits=12000, unique states=1659790, generated=1659789
  [sim 12500] root visits=12500, unique states=1727153, generated=1727152
  [sim 13000] root visits=13000, unique states=1795155, generated=1795154
  [sim 13500] root visits=13500, unique states=1863285, generated=1863284
  [sim 14000] root visits=14000, unique states=1930958, generated=1930957
  [sim 14500] root visits=14500, unique states=1998459, generated=1998458
  [sim 15000] root visits=15000, unique states=2064136, generated=2064135
  [sim 15500] root visits=15500, unique states=2129311, generated=2129310
  [sim 16000] root visits=16000, unique states=2194853, generated=2194852
  [sim 16500] root visits=16500, unique states=2261763, generated=2261762
  [sim 17000] root visits=17000, unique states=2329049, generated=2329048
  [sim 17500] root visits=17500, unique states=2394758, generated=2394757
  [sim 18000] root visits=18000, unique states=2461019, generated=2461018
  [sim 18500] root visits=18500, unique states=2528540, generated=2528539
  [sim 19000] root visits=19000, unique states=2595887, generated=2595886
  [sim 19500] root visits=19500, unique states=2664132, generated=2664131
  [sim 20000] root visits=20000, unique states=2731006, generated=2731005
[Final] Expanded: 2790561, Generated: 2790561
[search done] simulations=20446, unique states generated=2790561
Failed to find a solution!
