Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=21833, generated=21832
  [sim 1000] root visits=1000, unique states=37783, generated=37782
  [sim 1500] root visits=1500, unique states=53832, generated=53831
  [sim 2000] root visits=2000, unique states=74138, generated=74137
  [sim 2500] root visits=2500, unique states=90864, generated=90863
  [sim 3000] root visits=3000, unique states=112003, generated=112002
  [sim 3500] root visits=3500, unique states=129228, generated=129227
  [sim 4000] root visits=4000, unique states=144267, generated=144266
  [sim 4500] root visits=4500, unique states=159609, generated=159608
  [sim 5000] root visits=5000, unique states=175259, generated=175258
  [sim 5500] root visits=5500, unique states=191223, generated=191222
  [sim 6000] root visits=6000, unique states=207335, generated=207334
  [sim 6500] root visits=6500, unique states=224040, generated=224039
  [sim 7000] root visits=7000, unique states=242084, generated=242083
  [sim 7500] root visits=7500, unique states=258266, generated=258265
  [sim 8000] root visits=8000, unique states=274006, generated=274005
  [sim 8500] root visits=8500, unique states=290928, generated=290927
  [sim 9000] root visits=9000, unique states=306175, generated=306174
  [sim 9500] root visits=9500, unique states=321028, generated=321027
  [sim 10000] root visits=10000, unique states=335315, generated=335314
  [sim 10500] root visits=10500, unique states=348972, generated=348971
  [sim 11000] root visits=11000, unique states=361721, generated=361720
  [sim 11500] root visits=11500, unique states=378913, generated=378912
  [sim 12000] root visits=12000, unique states=393208, generated=393207
  [sim 12500] root visits=12500, unique states=408204, generated=408203
  [sim 13000] root visits=13000, unique states=422329, generated=422328
  [sim 13500] root visits=13500, unique states=436520, generated=436519
  [sim 14000] root visits=14000, unique states=451076, generated=451075
  [sim 14500] root visits=14500, unique states=466055, generated=466054
  [sim 15000] root visits=15000, unique states=480186, generated=480185
  [sim 15500] root visits=15500, unique states=494052, generated=494051
  [sim 16000] root visits=16000, unique states=507587, generated=507586
  [sim 16500] root visits=16500, unique states=521540, generated=521539
  [sim 17000] root visits=17000, unique states=535120, generated=535119
  [sim 17500] root visits=17500, unique states=547416, generated=547415
  [sim 18000] root visits=18000, unique states=560080, generated=560079
  [sim 18500] root visits=18500, unique states=572320, generated=572319
  [sim 19000] root visits=19000, unique states=584896, generated=584895
  [sim 19500] root visits=19500, unique states=597199, generated=597198
  [sim 20000] root visits=20000, unique states=609385, generated=609384
  [sim 20500] root visits=20500, unique states=622092, generated=622091
  [sim 21000] root visits=21000, unique states=636480, generated=636479
  [sim 21500] root visits=21500, unique states=647116, generated=647115
