Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=23431, generated=23430
  [sim 1000] root visits=1000, unique states=45641, generated=45640
  [sim 1500] root visits=1500, unique states=65681, generated=65680
  [sim 2000] root visits=2000, unique states=87950, generated=87949
  [sim 2500] root visits=2500, unique states=108362, generated=108361
  [sim 3000] root visits=3000, unique states=128928, generated=128927
  [sim 3500] root visits=3500, unique states=149439, generated=149438
  [sim 4000] root visits=4000, unique states=169940, generated=169939
  [sim 4500] root visits=4500, unique states=190172, generated=190171
  [sim 5000] root visits=5000, unique states=210509, generated=210508
  [sim 5500] root visits=5500, unique states=232567, generated=232566
  [sim 6000] root visits=6000, unique states=253346, generated=253345
  [sim 6500] root visits=6500, unique states=275127, generated=275126
  [sim 7000] root visits=7000, unique states=295529, generated=295528
  [sim 7500] root visits=7500, unique states=315502, generated=315501
  [sim 8000] root visits=8000, unique states=335140, generated=335139
  [sim 8500] root visits=8500, unique states=355126, generated=355125
  [sim 9000] root visits=9000, unique states=374631, generated=374630
  [sim 9500] root visits=9500, unique states=394207, generated=394206
  [sim 10000] root visits=10000, unique states=413668, generated=413667
  [sim 10500] root visits=10500, unique states=433633, generated=433632
  [sim 11000] root visits=11000, unique states=453687, generated=453686
  [sim 11500] root visits=11500, unique states=472931, generated=472930
  [sim 12000] root visits=12000, unique states=492520, generated=492519
  [sim 12500] root visits=12500, unique states=512104, generated=512103
  [sim 13000] root visits=13000, unique states=531321, generated=531320
  [sim 13500] root visits=13500, unique states=550543, generated=550542
  [sim 14000] root visits=14000, unique states=570307, generated=570306
  [sim 14500] root visits=14500, unique states=589998, generated=589997
  [sim 15000] root visits=15000, unique states=610006, generated=610005
  [sim 15500] root visits=15500, unique states=629834, generated=629833
  [sim 16000] root visits=16000, unique states=648902, generated=648901
  [sim 16500] root visits=16500, unique states=667780, generated=667779
  [sim 17000] root visits=17000, unique states=686690, generated=686689
  [sim 17500] root visits=17500, unique states=706476, generated=706475
  [sim 18000] root visits=18000, unique states=726610, generated=726609
  [sim 18500] root visits=18500, unique states=746212, generated=746211
  [sim 19000] root visits=19000, unique states=765868, generated=765867
  [sim 19500] root visits=19500, unique states=785182, generated=785181
  [sim 20000] root visits=20000, unique states=803732, generated=803731
  [sim 20500] root visits=20500, unique states=822336, generated=822335
  [sim 21000] root visits=21000, unique states=842295, generated=842294
  [sim 21500] root visits=21500, unique states=860272, generated=860271
  [sim 22000] root visits=22000, unique states=877376, generated=877375
