Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=87488, generated=87487
  [sim 1000] root visits=1000, unique states=171304, generated=171303
  [sim 1500] root visits=1500, unique states=256263, generated=256262
  [sim 2000] root visits=2000, unique states=338846, generated=338845
  [sim 2500] root visits=2500, unique states=421666, generated=421665
  [sim 3000] root visits=3000, unique states=503755, generated=503754
  [sim 3500] root visits=3500, unique states=585886, generated=585885
  [sim 4000] root visits=4000, unique states=666594, generated=666593
  [sim 4500] root visits=4500, unique states=747951, generated=747950
  [sim 5000] root visits=5000, unique states=829688, generated=829687
  [sim 5500] root visits=5500, unique states=911390, generated=911389
  [sim 6000] root visits=6000, unique states=993310, generated=993309
  [sim 6500] root visits=6500, unique states=1076194, generated=1076193
  [sim 7000] root visits=7000, unique states=1158339, generated=1158338
  [sim 7500] root visits=7500, unique states=1240677, generated=1240676
  [sim 8000] root visits=8000, unique states=1321107, generated=1321106
  [sim 8500] root visits=8500, unique states=1402616, generated=1402615
  [sim 9000] root visits=9000, unique states=1484377, generated=1484376
  [sim 9500] root visits=9500, unique states=1566984, generated=1566983
  [sim 10000] root visits=10000, unique states=1650370, generated=1650369
  [sim 10500] root visits=10500, unique states=1733022, generated=1733021
  [sim 11000] root visits=11000, unique states=1813332, generated=1813331
  [sim 11500] root visits=11500, unique states=1892453, generated=1892452
  [sim 12000] root visits=12000, unique states=1971559, generated=1971558
  [sim 12500] root visits=12500, unique states=2050284, generated=2050283
  [sim 13000] root visits=13000, unique states=2129698, generated=2129697
  [sim 13500] root visits=13500, unique states=2204383, generated=2204382
  [sim 14000] root visits=14000, unique states=2278872, generated=2278871
  [sim 14500] root visits=14500, unique states=2353460, generated=2353459
  [sim 15000] root visits=15000, unique states=2434561, generated=2434560
  [sim 15500] root visits=15500, unique states=2511874, generated=2511873
  [sim 16000] root visits=16000, unique states=2587686, generated=2587685
  [sim 16500] root visits=16500, unique states=2664121, generated=2664120
  [sim 17000] root visits=17000, unique states=2741070, generated=2741069
  [sim 17500] root visits=17500, unique states=2815406, generated=2815405
  [sim 18000] root visits=18000, unique states=2888863, generated=2888862
  [sim 18500] root visits=18500, unique states=2962812, generated=2962811
  [sim 19000] root visits=19000, unique states=3037427, generated=3037426
