Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=74742, generated=74741
  [sim 1000] root visits=1000, unique states=147502, generated=147501
  [sim 1500] root visits=1500, unique states=219850, generated=219849
  [sim 2000] root visits=2000, unique states=292653, generated=292652
  [sim 2500] root visits=2500, unique states=364167, generated=364166
  [sim 3000] root visits=3000, unique states=435414, generated=435413
  [sim 3500] root visits=3500, unique states=506256, generated=506255
  [sim 4000] root visits=4000, unique states=575368, generated=575367
  [sim 4500] root visits=4500, unique states=646146, generated=646145
  [sim 5000] root visits=5000, unique states=719406, generated=719405
  [sim 5500] root visits=5500, unique states=790922, generated=790921
  [sim 6000] root visits=6000, unique states=862166, generated=862165
  [sim 6500] root visits=6500, unique states=932843, generated=932842
  [sim 7000] root visits=7000, unique states=1003668, generated=1003667
  [sim 7500] root visits=7500, unique states=1076546, generated=1076545
  [sim 8000] root visits=8000, unique states=1148093, generated=1148092
  [sim 8500] root visits=8500, unique states=1219888, generated=1219887
  [sim 9000] root visits=9000, unique states=1292947, generated=1292946
  [sim 9500] root visits=9500, unique states=1364714, generated=1364713
  [sim 10000] root visits=10000, unique states=1436352, generated=1436351
  [sim 10500] root visits=10500, unique states=1506738, generated=1506737
  [sim 11000] root visits=11000, unique states=1577637, generated=1577636
  [sim 11500] root visits=11500, unique states=1649410, generated=1649409
  [sim 12000] root visits=12000, unique states=1719683, generated=1719682
  [sim 12500] root visits=12500, unique states=1790255, generated=1790254
  [sim 13000] root visits=13000, unique states=1860885, generated=1860884
  [sim 13500] root visits=13500, unique states=1930768, generated=1930767
  [sim 14000] root visits=14000, unique states=2000781, generated=2000780
  [sim 14500] root visits=14500, unique states=2070596, generated=2070595
  [sim 15000] root visits=15000, unique states=2140152, generated=2140151
  [sim 15500] root visits=15500, unique states=2209237, generated=2209236
  [sim 16000] root visits=16000, unique states=2277730, generated=2277729
  [sim 16500] root visits=16500, unique states=2347941, generated=2347940
  [sim 17000] root visits=17000, unique states=2418916, generated=2418915
  [sim 17500] root visits=17500, unique states=2489711, generated=2489710
  [sim 18000] root visits=18000, unique states=2559357, generated=2559356
  [sim 18500] root visits=18500, unique states=2628768, generated=2628767
  [sim 19000] root visits=19000, unique states=2698649, generated=2698648
  [sim 19500] root visits=19500, unique states=2768978, generated=2768977
