Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=72080, generated=72079
  [sim 1000] root visits=1000, unique states=143644, generated=143643
  [sim 1500] root visits=1500, unique states=215350, generated=215349
  [sim 2000] root visits=2000, unique states=287324, generated=287323
  [sim 2500] root visits=2500, unique states=359073, generated=359072
  [sim 3000] root visits=3000, unique states=431154, generated=431153
  [sim 3500] root visits=3500, unique states=502827, generated=502826
  [sim 4000] root visits=4000, unique states=574839, generated=574838
  [sim 4500] root visits=4500, unique states=645817, generated=645816
  [sim 5000] root visits=5000, unique states=718097, generated=718096
  [sim 5500] root visits=5500, unique states=789395, generated=789394
  [sim 6000] root visits=6000, unique states=860918, generated=860917
  [sim 6500] root visits=6500, unique states=931990, generated=931989
  [sim 7000] root visits=7000, unique states=1003376, generated=1003375
  [sim 7500] root visits=7500, unique states=1073111, generated=1073110
  [sim 8000] root visits=8000, unique states=1144398, generated=1144397
  [sim 8500] root visits=8500, unique states=1215121, generated=1215120
  [sim 9000] root visits=9000, unique states=1286271, generated=1286270
  [sim 9500] root visits=9500, unique states=1356937, generated=1356936
  [sim 10000] root visits=10000, unique states=1428008, generated=1428007
  [sim 10500] root visits=10500, unique states=1499133, generated=1499132
  [sim 11000] root visits=11000, unique states=1568939, generated=1568938
  [sim 11500] root visits=11500, unique states=1640252, generated=1640251
  [sim 12000] root visits=12000, unique states=1712020, generated=1712019
  [sim 12500] root visits=12500, unique states=1783307, generated=1783306
  [sim 13000] root visits=13000, unique states=1854804, generated=1854803
  [sim 13500] root visits=13500, unique states=1925799, generated=1925798
  [sim 14000] root visits=14000, unique states=1997300, generated=1997299
  [sim 14500] root visits=14500, unique states=2069032, generated=2069031
  [sim 15000] root visits=15000, unique states=2138906, generated=2138905
  [sim 15500] root visits=15500, unique states=2209090, generated=2209089
  [sim 16000] root visits=16000, unique states=2280256, generated=2280255
  [sim 16500] root visits=16500, unique states=2351492, generated=2351491
  [sim 17000] root visits=17000, unique states=2422269, generated=2422268
  [sim 17500] root visits=17500, unique states=2492923, generated=2492922
  [sim 18000] root visits=18000, unique states=2563551, generated=2563550
  [sim 18500] root visits=18500, unique states=2635182, generated=2635181
  [sim 19000] root visits=19000, unique states=2705865, generated=2705864
  [sim 19500] root visits=19500, unique states=2776401, generated=2776400
[Final] Expanded: 2826852, Generated: 2826852
[search done] simulations=19857, unique states generated=2826852
Failed to find a solution!
