Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=72822, generated=72821
  [sim 1000] root visits=1000, unique states=144851, generated=144850
  [sim 1500] root visits=1500, unique states=215901, generated=215900
  [sim 2000] root visits=2000, unique states=286780, generated=286779
  [sim 2500] root visits=2500, unique states=356955, generated=356954
  [sim 3000] root visits=3000, unique states=427954, generated=427953
  [sim 3500] root visits=3500, unique states=498056, generated=498055
  [sim 4000] root visits=4000, unique states=569909, generated=569908
  [sim 4500] root visits=4500, unique states=640287, generated=640286
  [sim 5000] root visits=5000, unique states=708207, generated=708206
  [sim 5500] root visits=5500, unique states=776683, generated=776682
  [sim 6000] root visits=6000, unique states=845816, generated=845815
  [sim 6500] root visits=6500, unique states=916581, generated=916580
  [sim 7000] root visits=7000, unique states=986217, generated=986216
  [sim 7500] root visits=7500, unique states=1054766, generated=1054765
  [sim 8000] root visits=8000, unique states=1122763, generated=1122762
  [sim 8500] root visits=8500, unique states=1190412, generated=1190411
  [sim 9000] root visits=9000, unique states=1257650, generated=1257649
  [sim 9500] root visits=9500, unique states=1324934, generated=1324933
  [sim 10000] root visits=10000, unique states=1392678, generated=1392677
  [sim 10500] root visits=10500, unique states=1461371, generated=1461370
  [sim 11000] root visits=11000, unique states=1530170, generated=1530169
  [sim 11500] root visits=11500, unique states=1597847, generated=1597846
  [sim 12000] root visits=12000, unique states=1667546, generated=1667545
  [sim 12500] root visits=12500, unique states=1737145, generated=1737144
  [sim 13000] root visits=13000, unique states=1806669, generated=1806668
  [sim 13500] root visits=13500, unique states=1875450, generated=1875449
  [sim 14000] root visits=14000, unique states=1942721, generated=1942720
  [sim 14500] root visits=14500, unique states=2009527, generated=2009526
  [sim 15000] root visits=15000, unique states=2077801, generated=2077800
  [sim 15500] root visits=15500, unique states=2142221, generated=2142220
  [sim 16000] root visits=16000, unique states=2211165, generated=2211164
  [sim 16500] root visits=16500, unique states=2279060, generated=2279059
  [sim 17000] root visits=17000, unique states=2347349, generated=2347348
  [sim 17500] root visits=17500, unique states=2417054, generated=2417053
  [sim 18000] root visits=18000, unique states=2486367, generated=2486366
  [sim 18500] root visits=18500, unique states=2553183, generated=2553182
  [sim 19000] root visits=19000, unique states=2619476, generated=2619475
  [sim 19500] root visits=19500, unique states=2684774, generated=2684773
  [sim 20000] root visits=20000, unique states=2748567, generated=2748566
[Final] Expanded: 2807925, Generated: 2807925
[search done] simulations=20432, unique states generated=2807925
Failed to find a solution!
