Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=127693, generated=127692
  [sim 1000] root visits=1000, unique states=253907, generated=253906
  [sim 1500] root visits=1500, unique states=380622, generated=380621
  [sim 2000] root visits=2000, unique states=506807, generated=506806
  [sim 2500] root visits=2500, unique states=632328, generated=632327
  [sim 3000] root visits=3000, unique states=757214, generated=757213
  [sim 3500] root visits=3500, unique states=881887, generated=881886
  [sim 4000] root visits=4000, unique states=1006731, generated=1006730
  [sim 4500] root visits=4500, unique states=1130937, generated=1130936
  [sim 5000] root visits=5000, unique states=1255615, generated=1255614
  [sim 5500] root visits=5500, unique states=1375607, generated=1375606
  [sim 6000] root visits=6000, unique states=1495539, generated=1495538
  [sim 6500] root visits=6500, unique states=1611127, generated=1611126
  [sim 7000] root visits=7000, unique states=1729901, generated=1729900
  [sim 7500] root visits=7500, unique states=1850975, generated=1850974
  [sim 8000] root visits=8000, unique states=1968084, generated=1968083
  [sim 8500] root visits=8500, unique states=2083658, generated=2083657
  [sim 9000] root visits=9000, unique states=2198198, generated=2198197
  [sim 9500] root visits=9500, unique states=2312381, generated=2312380
  [sim 10000] root visits=10000, unique states=2424563, generated=2424562
  [sim 10500] root visits=10500, unique states=2539475, generated=2539474
  [sim 11000] root visits=11000, unique states=2649879, generated=2649878
  [sim 11500] root visits=11500, unique states=2759090, generated=2759089
  [sim 12000] root visits=12000, unique states=2868313, generated=2868312
  [sim 12500] root visits=12500, unique states=2987160, generated=2987159
  [sim 13000] root visits=13000, unique states=3111058, generated=3111057
  [sim 13500] root visits=13500, unique states=3236440, generated=3236439
  [sim 14000] root visits=14000, unique states=3360278, generated=3360277
  [sim 14500] root visits=14500, unique states=3485314, generated=3485313
  [sim 15000] root visits=15000, unique states=3608808, generated=3608807
  [sim 15500] root visits=15500, unique states=3732583, generated=3732582
  [sim 16000] root visits=16000, unique states=3856832, generated=3856831
  [sim 16500] root visits=16500, unique states=3979177, generated=3979176
  [sim 17000] root visits=17000, unique states=4100371, generated=4100370
  [sim 17500] root visits=17500, unique states=4220749, generated=4220748
  [sim 18000] root visits=18000, unique states=4340982, generated=4340981
  [sim 18500] root visits=18500, unique states=4462567, generated=4462566
[Final] Expanded: 4539374, Generated: 4539374
[search done] simulations=18814, unique states generated=4539374
Failed to find a solution!
