Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=129077, generated=129076
  [sim 1000] root visits=1000, unique states=255753, generated=255752
  [sim 1500] root visits=1500, unique states=381345, generated=381344
  [sim 2000] root visits=2000, unique states=506510, generated=506509
  [sim 2500] root visits=2500, unique states=630978, generated=630977
  [sim 3000] root visits=3000, unique states=754236, generated=754235
  [sim 3500] root visits=3500, unique states=877127, generated=877126
  [sim 4000] root visits=4000, unique states=999264, generated=999263
  [sim 4500] root visits=4500, unique states=1121050, generated=1121049
  [sim 5000] root visits=5000, unique states=1241273, generated=1241272
  [sim 5500] root visits=5500, unique states=1362250, generated=1362249
  [sim 6000] root visits=6000, unique states=1483904, generated=1483903
  [sim 6500] root visits=6500, unique states=1604869, generated=1604868
  [sim 7000] root visits=7000, unique states=1727749, generated=1727748
  [sim 7500] root visits=7500, unique states=1849383, generated=1849382
  [sim 8000] root visits=8000, unique states=1970718, generated=1970717
  [sim 8500] root visits=8500, unique states=2091053, generated=2091052
  [sim 9000] root visits=9000, unique states=2211912, generated=2211911
  [sim 9500] root visits=9500, unique states=2333142, generated=2333141
  [sim 10000] root visits=10000, unique states=2454648, generated=2454647
  [sim 10500] root visits=10500, unique states=2574581, generated=2574580
  [sim 11000] root visits=11000, unique states=2694236, generated=2694235
  [sim 11500] root visits=11500, unique states=2814088, generated=2814087
  [sim 12000] root visits=12000, unique states=2935223, generated=2935222
  [sim 12500] root visits=12500, unique states=3053287, generated=3053286
  [sim 13000] root visits=13000, unique states=3172470, generated=3172469
  [sim 13500] root visits=13500, unique states=3298160, generated=3298159
  [sim 14000] root visits=14000, unique states=3417612, generated=3417611
  [sim 14500] root visits=14500, unique states=3535364, generated=3535363
  [sim 15000] root visits=15000, unique states=3654322, generated=3654321
  [sim 15500] root visits=15500, unique states=3776713, generated=3776712
  [sim 16000] root visits=16000, unique states=3896761, generated=3896760
  [sim 16500] root visits=16500, unique states=4014534, generated=4014533
  [sim 17000] root visits=17000, unique states=4134737, generated=4134736
  [sim 17500] root visits=17500, unique states=4256591, generated=4256590
  [sim 18000] root visits=18000, unique states=4372585, generated=4372584
  [sim 18500] root visits=18500, unique states=4487671, generated=4487670
[Final] Expanded: 4538108, Generated: 4538108
[search done] simulations=18708, unique states generated=4538108
Failed to find a solution!
