Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=25408, generated=25407
  [sim 1000] root visits=1000, unique states=48335, generated=48334
  [sim 1500] root visits=1500, unique states=69327, generated=69326
  [sim 2000] root visits=2000, unique states=87331, generated=87330
  [sim 2500] root visits=2500, unique states=110431, generated=110430
  [sim 3000] root visits=3000, unique states=134193, generated=134192
  [sim 3500] root visits=3500, unique states=156919, generated=156918
  [sim 4000] root visits=4000, unique states=178873, generated=178872
  [sim 4500] root visits=4500, unique states=200248, generated=200247
  [sim 5000] root visits=5000, unique states=221331, generated=221330
  [sim 5500] root visits=5500, unique states=240933, generated=240932
  [sim 6000] root visits=6000, unique states=261293, generated=261292
  [sim 6500] root visits=6500, unique states=280515, generated=280514
  [sim 7000] root visits=7000, unique states=299756, generated=299755
  [sim 7500] root visits=7500, unique states=318282, generated=318281
  [sim 8000] root visits=8000, unique states=337475, generated=337474
  [sim 8500] root visits=8500, unique states=355748, generated=355747
  [sim 9000] root visits=9000, unique states=374466, generated=374465
  [sim 9500] root visits=9500, unique states=392921, generated=392920
  [sim 10000] root visits=10000, unique states=410898, generated=410897
  [sim 10500] root visits=10500, unique states=428871, generated=428870
  [sim 11000] root visits=11000, unique states=446342, generated=446341
  [sim 11500] root visits=11500, unique states=463212, generated=463211
  [sim 12000] root visits=12000, unique states=480628, generated=480627
  [sim 12500] root visits=12500, unique states=497350, generated=497349
  [sim 13000] root visits=13000, unique states=514813, generated=514812
  [sim 13500] root visits=13500, unique states=531861, generated=531860
  [sim 14000] root visits=14000, unique states=549494, generated=549493
  [sim 14500] root visits=14500, unique states=565558, generated=565557
  [sim 15000] root visits=15000, unique states=581650, generated=581649
  [sim 15500] root visits=15500, unique states=596888, generated=596887
  [sim 16000] root visits=16000, unique states=612073, generated=612072
  [sim 16500] root visits=16500, unique states=627691, generated=627690
  [sim 17000] root visits=17000, unique states=643738, generated=643737
  [sim 17500] root visits=17500, unique states=658910, generated=658909
  [sim 18000] root visits=18000, unique states=673919, generated=673918
  [sim 18500] root visits=18500, unique states=689516, generated=689515
  [sim 19000] root visits=19000, unique states=704622, generated=704621
  [sim 19500] root visits=19500, unique states=719506, generated=719505
  [sim 20000] root visits=20000, unique states=734219, generated=734218
  [sim 20500] root visits=20500, unique states=749892, generated=749891
  [sim 21000] root visits=21000, unique states=764907, generated=764906
  [sim 21500] root visits=21500, unique states=779624, generated=779623
  [sim 22000] root visits=22000, unique states=794037, generated=794036
  [sim 22500] root visits=22500, unique states=808561, generated=808560
