Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=52503, generated=52502
  [sim 1000] root visits=1000, unique states=102637, generated=102636
  [sim 1500] root visits=1500, unique states=151886, generated=151885
  [sim 2000] root visits=2000, unique states=199796, generated=199795
  [sim 2500] root visits=2500, unique states=248498, generated=248497
  [sim 3000] root visits=3000, unique states=299681, generated=299680
  [sim 3500] root visits=3500, unique states=350574, generated=350573
  [sim 4000] root visits=4000, unique states=402879, generated=402878
  [sim 4500] root visits=4500, unique states=453681, generated=453680
  [sim 5000] root visits=5000, unique states=503123, generated=503122
  [sim 5500] root visits=5500, unique states=552168, generated=552167
  [sim 6000] root visits=6000, unique states=601479, generated=601478
  [sim 6500] root visits=6500, unique states=650299, generated=650298
  [sim 7000] root visits=7000, unique states=699293, generated=699292
  [sim 7500] root visits=7500, unique states=747961, generated=747960
  [sim 8000] root visits=8000, unique states=796457, generated=796456
  [sim 8500] root visits=8500, unique states=845173, generated=845172
  [sim 9000] root visits=9000, unique states=893404, generated=893403
  [sim 9500] root visits=9500, unique states=940151, generated=940150
  [sim 10000] root visits=10000, unique states=987054, generated=987053
  [sim 10500] root visits=10500, unique states=1034393, generated=1034392
  [sim 11000] root visits=11000, unique states=1081593, generated=1081592
  [sim 11500] root visits=11500, unique states=1129434, generated=1129433
  [sim 12000] root visits=12000, unique states=1177862, generated=1177861
  [sim 12500] root visits=12500, unique states=1225873, generated=1225872
  [sim 13000] root visits=13000, unique states=1272854, generated=1272853
  [sim 13500] root visits=13500, unique states=1320295, generated=1320294
  [sim 14000] root visits=14000, unique states=1367550, generated=1367549
  [sim 14500] root visits=14500, unique states=1414569, generated=1414568
  [sim 15000] root visits=15000, unique states=1461276, generated=1461275
  [sim 15500] root visits=15500, unique states=1508627, generated=1508626
  [sim 16000] root visits=16000, unique states=1556498, generated=1556497
  [sim 16500] root visits=16500, unique states=1603800, generated=1603799
  [sim 17000] root visits=17000, unique states=1650341, generated=1650340
  [sim 17500] root visits=17500, unique states=1697837, generated=1697836
  [sim 18000] root visits=18000, unique states=1744591, generated=1744590
  [sim 18500] root visits=18500, unique states=1790874, generated=1790873
  [sim 19000] root visits=19000, unique states=1837538, generated=1837537
  [sim 19500] root visits=19500, unique states=1883916, generated=1883915
  [sim 20000] root visits=20000, unique states=1930272, generated=1930271
  [sim 20500] root visits=20500, unique states=1976037, generated=1976036
  [sim 21000] root visits=21000, unique states=2022454, generated=2022453
[Final] Expanded: 2058584, Generated: 2058584
[search done] simulations=21395, unique states generated=2058584
Failed to find a solution!
