Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=48952, generated=48951
  [sim 1000] root visits=1000, unique states=93537, generated=93536
  [sim 1500] root visits=1500, unique states=138359, generated=138358
  [sim 2000] root visits=2000, unique states=182229, generated=182228
  [sim 2500] root visits=2500, unique states=228260, generated=228259
  [sim 3000] root visits=3000, unique states=273883, generated=273882
  [sim 3500] root visits=3500, unique states=322221, generated=322220
  [sim 4000] root visits=4000, unique states=371380, generated=371379
  [sim 4500] root visits=4500, unique states=419767, generated=419766
  [sim 5000] root visits=5000, unique states=467615, generated=467614
  [sim 5500] root visits=5500, unique states=516707, generated=516706
  [sim 6000] root visits=6000, unique states=565125, generated=565124
  [sim 6500] root visits=6500, unique states=612562, generated=612561
  [sim 7000] root visits=7000, unique states=659492, generated=659491
  [sim 7500] root visits=7500, unique states=706982, generated=706981
  [sim 8000] root visits=8000, unique states=754209, generated=754208
  [sim 8500] root visits=8500, unique states=801111, generated=801110
  [sim 9000] root visits=9000, unique states=847894, generated=847893
  [sim 9500] root visits=9500, unique states=894520, generated=894519
  [sim 10000] root visits=10000, unique states=940321, generated=940320
  [sim 10500] root visits=10500, unique states=985200, generated=985199
  [sim 11000] root visits=11000, unique states=1029510, generated=1029509
  [sim 11500] root visits=11500, unique states=1076109, generated=1076108
  [sim 12000] root visits=12000, unique states=1122064, generated=1122063
  [sim 12500] root visits=12500, unique states=1168519, generated=1168518
  [sim 13000] root visits=13000, unique states=1214881, generated=1214880
  [sim 13500] root visits=13500, unique states=1262107, generated=1262106
  [sim 14000] root visits=14000, unique states=1308149, generated=1308148
  [sim 14500] root visits=14500, unique states=1355048, generated=1355047
  [sim 15000] root visits=15000, unique states=1402933, generated=1402932
  [sim 15500] root visits=15500, unique states=1450736, generated=1450735
  [sim 16000] root visits=16000, unique states=1497982, generated=1497981
  [sim 16500] root visits=16500, unique states=1545126, generated=1545125
  [sim 17000] root visits=17000, unique states=1592726, generated=1592725
  [sim 17500] root visits=17500, unique states=1639344, generated=1639343
  [sim 18000] root visits=18000, unique states=1686745, generated=1686744
  [sim 18500] root visits=18500, unique states=1733673, generated=1733672
  [sim 19000] root visits=19000, unique states=1781079, generated=1781078
  [sim 19500] root visits=19500, unique states=1827087, generated=1827086
  [sim 20000] root visits=20000, unique states=1873870, generated=1873869
  [sim 20500] root visits=20500, unique states=1920136, generated=1920135
  [sim 21000] root visits=21000, unique states=1966262, generated=1966261
[Final] Expanded: 1967516, Generated: 1967516
[search done] simulations=21014, unique states generated=1967516
Failed to find a solution!
