Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=95486, generated=95485
  [sim 1000] root visits=1000, unique states=227328, generated=227327
  [sim 1500] root visits=1500, unique states=357861, generated=357860
  [sim 2000] root visits=2000, unique states=487079, generated=487078
  [sim 2500] root visits=2500, unique states=614958, generated=614957
  [sim 3000] root visits=3000, unique states=741379, generated=741378
  [sim 3500] root visits=3500, unique states=865846, generated=865845
  [sim 4000] root visits=4000, unique states=996861, generated=996860
  [sim 4500] root visits=4500, unique states=1128665, generated=1128664
  [sim 5000] root visits=5000, unique states=1261527, generated=1261526
  [sim 5500] root visits=5500, unique states=1393970, generated=1393969
  [sim 6000] root visits=6000, unique states=1523767, generated=1523766
  [sim 6500] root visits=6500, unique states=1653725, generated=1653724
  [sim 7000] root visits=7000, unique states=1781754, generated=1781753
  [sim 7500] root visits=7500, unique states=1908599, generated=1908598
  [sim 8000] root visits=8000, unique states=2034915, generated=2034914
  [sim 8500] root visits=8500, unique states=2163515, generated=2163514
  [sim 9000] root visits=9000, unique states=2292623, generated=2292622
  [sim 9500] root visits=9500, unique states=2421734, generated=2421733
  [sim 10000] root visits=10000, unique states=2548898, generated=2548897
  [sim 10500] root visits=10500, unique states=2675592, generated=2675591
  [sim 11000] root visits=11000, unique states=2800394, generated=2800393
  [sim 11500] root visits=11500, unique states=2926017, generated=2926016
  [sim 12000] root visits=12000, unique states=3052479, generated=3052478
  [sim 12500] root visits=12500, unique states=3180907, generated=3180906
  [sim 13000] root visits=13000, unique states=3308451, generated=3308450
  [sim 13500] root visits=13500, unique states=3436000, generated=3435999
  [sim 14000] root visits=14000, unique states=3562967, generated=3562966
  [sim 14500] root visits=14500, unique states=3689490, generated=3689489
  [sim 15000] root visits=15000, unique states=3815325, generated=3815324
  [sim 15500] root visits=15500, unique states=3940385, generated=3940384
  [sim 16000] root visits=16000, unique states=4065489, generated=4065488
  [sim 16500] root visits=16500, unique states=4192843, generated=4192842
  [sim 17000] root visits=17000, unique states=4320597, generated=4320596
  [sim 17500] root visits=17500, unique states=4449735, generated=4449734
  [sim 18000] root visits=18000, unique states=4576457, generated=4576456
  [sim 18500] root visits=18500, unique states=4703028, generated=4703027
[Final] Expanded: 4819109, Generated: 4819109
[search done] simulations=18952, unique states generated=4819109
Failed to find a solution!
