Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=99717, generated=99716
  [sim 1000] root visits=1000, unique states=199383, generated=199382
  [sim 1500] root visits=1500, unique states=295900, generated=295899
  [sim 2000] root visits=2000, unique states=388310, generated=388309
  [sim 2500] root visits=2500, unique states=482382, generated=482381
  [sim 3000] root visits=3000, unique states=578110, generated=578109
  [sim 3500] root visits=3500, unique states=671096, generated=671095
  [sim 4000] root visits=4000, unique states=765740, generated=765739
  [sim 4500] root visits=4500, unique states=856920, generated=856919
  [sim 5000] root visits=5000, unique states=948172, generated=948171
  [sim 5500] root visits=5500, unique states=1039781, generated=1039780
  [sim 6000] root visits=6000, unique states=1134346, generated=1134345
  [sim 6500] root visits=6500, unique states=1225371, generated=1225370
  [sim 7000] root visits=7000, unique states=1316314, generated=1316313
  [sim 7500] root visits=7500, unique states=1409583, generated=1409582
  [sim 8000] root visits=8000, unique states=1501726, generated=1501725
  [sim 8500] root visits=8500, unique states=1593322, generated=1593321
  [sim 9000] root visits=9000, unique states=1684608, generated=1684607
  [sim 9500] root visits=9500, unique states=1776442, generated=1776441
  [sim 10000] root visits=10000, unique states=1867590, generated=1867589
  [sim 10500] root visits=10500, unique states=1961889, generated=1961888
  [sim 11000] root visits=11000, unique states=2057904, generated=2057903
  [sim 11500] root visits=11500, unique states=2150414, generated=2150413
  [sim 12000] root visits=12000, unique states=2248496, generated=2248495
  [sim 12500] root visits=12500, unique states=2343059, generated=2343058
  [sim 13000] root visits=13000, unique states=2439978, generated=2439977
  [sim 13500] root visits=13500, unique states=2537179, generated=2537178
  [sim 14000] root visits=14000, unique states=2636778, generated=2636777
  [sim 14500] root visits=14500, unique states=2733775, generated=2733774
  [sim 15000] root visits=15000, unique states=2828418, generated=2828417
  [sim 15500] root visits=15500, unique states=2924982, generated=2924981
  [sim 16000] root visits=16000, unique states=3019810, generated=3019809
  [sim 16500] root visits=16500, unique states=3114681, generated=3114680
  [sim 17000] root visits=17000, unique states=3211855, generated=3211854
  [sim 17500] root visits=17500, unique states=3306929, generated=3306928
  [sim 18000] root visits=18000, unique states=3402431, generated=3402430
  [sim 18500] root visits=18500, unique states=3496475, generated=3496474
