Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=24136, generated=24135
  [sim 1000] root visits=1000, unique states=45322, generated=45321
  [sim 1500] root visits=1500, unique states=65750, generated=65749
  [sim 2000] root visits=2000, unique states=84267, generated=84266
  [sim 2500] root visits=2500, unique states=102093, generated=102092
  [sim 3000] root visits=3000, unique states=120684, generated=120683
  [sim 3500] root visits=3500, unique states=137997, generated=137996
  [sim 4000] root visits=4000, unique states=154597, generated=154596
  [sim 4500] root visits=4500, unique states=172393, generated=172392
  [sim 5000] root visits=5000, unique states=189210, generated=189209
  [sim 5500] root visits=5500, unique states=206622, generated=206621
  [sim 6000] root visits=6000, unique states=223409, generated=223408
  [sim 6500] root visits=6500, unique states=239056, generated=239055
  [sim 7000] root visits=7000, unique states=254696, generated=254695
  [sim 7500] root visits=7500, unique states=271264, generated=271263
  [sim 8000] root visits=8000, unique states=287040, generated=287039
  [sim 8500] root visits=8500, unique states=301978, generated=301977
  [sim 9000] root visits=9000, unique states=317777, generated=317776
  [sim 9500] root visits=9500, unique states=332511, generated=332510
  [sim 10000] root visits=10000, unique states=346856, generated=346855
  [sim 10500] root visits=10500, unique states=361230, generated=361229
  [sim 11000] root visits=11000, unique states=375286, generated=375285
  [sim 11500] root visits=11500, unique states=388433, generated=388432
  [sim 12000] root visits=12000, unique states=401629, generated=401628
  [sim 12500] root visits=12500, unique states=415647, generated=415646
  [sim 13000] root visits=13000, unique states=430384, generated=430383
  [sim 13500] root visits=13500, unique states=445161, generated=445160
  [sim 14000] root visits=14000, unique states=460058, generated=460057
  [sim 14500] root visits=14500, unique states=473761, generated=473760
  [sim 15000] root visits=15000, unique states=487455, generated=487454
  [sim 15500] root visits=15500, unique states=501126, generated=501125
  [sim 16000] root visits=16000, unique states=514703, generated=514702
  [sim 16500] root visits=16500, unique states=527801, generated=527800
  [sim 17000] root visits=17000, unique states=540553, generated=540552
  [sim 17500] root visits=17500, unique states=552561, generated=552560
  [sim 18000] root visits=18000, unique states=564610, generated=564609
  [sim 18500] root visits=18500, unique states=577536, generated=577535
  [sim 19000] root visits=19000, unique states=590785, generated=590784
  [sim 19500] root visits=19500, unique states=604008, generated=604007
  [sim 20000] root visits=20000, unique states=617972, generated=617971
  [sim 20500] root visits=20500, unique states=630135, generated=630134
  [sim 21000] root visits=21000, unique states=643465, generated=643464
  [sim 21500] root visits=21500, unique states=656248, generated=656247
