Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=24843, generated=24842
  [sim 1000] root visits=1000, unique states=49997, generated=49996
  [sim 1500] root visits=1500, unique states=75456, generated=75455
  [sim 2000] root visits=2000, unique states=99632, generated=99631
  [sim 2500] root visits=2500, unique states=123251, generated=123250
  [sim 3000] root visits=3000, unique states=147787, generated=147786
  [sim 3500] root visits=3500, unique states=168209, generated=168208
  [sim 4000] root visits=4000, unique states=188197, generated=188196
  [sim 4500] root visits=4500, unique states=208049, generated=208048
  [sim 5000] root visits=5000, unique states=227716, generated=227715
  [sim 5500] root visits=5500, unique states=249205, generated=249204
  [sim 6000] root visits=6000, unique states=271545, generated=271544
  [sim 6500] root visits=6500, unique states=292334, generated=292333
  [sim 7000] root visits=7000, unique states=313710, generated=313709
  [sim 7500] root visits=7500, unique states=331907, generated=331906
  [sim 8000] root visits=8000, unique states=348731, generated=348730
  [sim 8500] root visits=8500, unique states=364717, generated=364716
  [sim 9000] root visits=9000, unique states=379346, generated=379345
  [sim 9500] root visits=9500, unique states=392952, generated=392951
  [sim 10000] root visits=10000, unique states=406950, generated=406949
  [sim 10500] root visits=10500, unique states=419944, generated=419943
  [sim 11000] root visits=11000, unique states=431694, generated=431693
  [sim 11500] root visits=11500, unique states=443324, generated=443323
  [sim 12000] root visits=12000, unique states=454108, generated=454107
  [sim 12500] root visits=12500, unique states=464374, generated=464373
  [sim 13000] root visits=13000, unique states=474961, generated=474960
  [sim 13500] root visits=13500, unique states=485527, generated=485526
  [sim 14000] root visits=14000, unique states=495809, generated=495808
  [sim 14500] root visits=14500, unique states=505900, generated=505899
  [sim 15000] root visits=15000, unique states=516837, generated=516836
  [sim 15500] root visits=15500, unique states=526216, generated=526215
  [sim 16000] root visits=16000, unique states=536033, generated=536032
  [sim 16500] root visits=16500, unique states=544044, generated=544043
  [sim 17000] root visits=17000, unique states=552329, generated=552328
  [sim 17500] root visits=17500, unique states=560750, generated=560749
  [sim 18000] root visits=18000, unique states=569104, generated=569103
  [sim 18500] root visits=18500, unique states=577708, generated=577707
  [sim 19000] root visits=19000, unique states=586209, generated=586208
  [sim 19500] root visits=19500, unique states=593629, generated=593628
  [sim 20000] root visits=20000, unique states=601321, generated=601320
  [sim 20500] root visits=20500, unique states=609215, generated=609214
  [sim 21000] root visits=21000, unique states=616128, generated=616127
  [sim 21500] root visits=21500, unique states=623320, generated=623319
  [sim 22000] root visits=22000, unique states=630533, generated=630532
[Final] Expanded: 632649, Generated: 632649
[search done] simulations=22138, unique states generated=632649
Failed to find a solution!
