Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=138096, generated=138095
  [sim 1000] root visits=1000, unique states=271818, generated=271817
  [sim 1500] root visits=1500, unique states=408789, generated=408788
  [sim 2000] root visits=2000, unique states=541153, generated=541152
  [sim 2500] root visits=2500, unique states=672186, generated=672185
  [sim 3000] root visits=3000, unique states=801544, generated=801543
  [sim 3500] root visits=3500, unique states=931302, generated=931301
  [sim 4000] root visits=4000, unique states=1062806, generated=1062805
  [sim 4500] root visits=4500, unique states=1192531, generated=1192530
  [sim 5000] root visits=5000, unique states=1323326, generated=1323325
  [sim 5500] root visits=5500, unique states=1454779, generated=1454778
  [sim 6000] root visits=6000, unique states=1587385, generated=1587384
  [sim 6500] root visits=6500, unique states=1718403, generated=1718402
  [sim 7000] root visits=7000, unique states=1852412, generated=1852411
  [sim 7500] root visits=7500, unique states=1985384, generated=1985383
  [sim 8000] root visits=8000, unique states=2118412, generated=2118411
  [sim 8500] root visits=8500, unique states=2249986, generated=2249985
  [sim 9000] root visits=9000, unique states=2382512, generated=2382511
  [sim 9500] root visits=9500, unique states=2514214, generated=2514213
  [sim 10000] root visits=10000, unique states=2646303, generated=2646302
  [sim 10500] root visits=10500, unique states=2775775, generated=2775774
  [sim 11000] root visits=11000, unique states=2909156, generated=2909155
  [sim 11500] root visits=11500, unique states=3041353, generated=3041352
  [sim 12000] root visits=12000, unique states=3172612, generated=3172611
  [sim 12500] root visits=12500, unique states=3306203, generated=3306202
  [sim 13000] root visits=13000, unique states=3437701, generated=3437700
  [sim 13500] root visits=13500, unique states=3572990, generated=3572989
  [sim 14000] root visits=14000, unique states=3698303, generated=3698302
  [sim 14500] root visits=14500, unique states=3825450, generated=3825449
  [sim 15000] root visits=15000, unique states=3956559, generated=3956558
  [sim 15500] root visits=15500, unique states=4088316, generated=4088315
  [sim 16000] root visits=16000, unique states=4219736, generated=4219735
  [sim 16500] root visits=16500, unique states=4349697, generated=4349696
  [sim 17000] root visits=17000, unique states=4479222, generated=4479221
  [sim 17500] root visits=17500, unique states=4606279, generated=4606278
  [sim 18000] root visits=18000, unique states=4735695, generated=4735694
[Final] Expanded: 4745461, Generated: 4745461
[search done] simulations=18037, unique states generated=4745461
Failed to find a solution!
