Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=75153, generated=75152
  [sim 1000] root visits=1000, unique states=149112, generated=149111
  [sim 1500] root visits=1500, unique states=221705, generated=221704
  [sim 2000] root visits=2000, unique states=294494, generated=294493
  [sim 2500] root visits=2500, unique states=368426, generated=368425
  [sim 3000] root visits=3000, unique states=442071, generated=442070
  [sim 3500] root visits=3500, unique states=514564, generated=514563
  [sim 4000] root visits=4000, unique states=587575, generated=587574
  [sim 4500] root visits=4500, unique states=661652, generated=661651
  [sim 5000] root visits=5000, unique states=734395, generated=734394
  [sim 5500] root visits=5500, unique states=807567, generated=807566
  [sim 6000] root visits=6000, unique states=880182, generated=880181
  [sim 6500] root visits=6500, unique states=953015, generated=953014
  [sim 7000] root visits=7000, unique states=1026312, generated=1026311
  [sim 7500] root visits=7500, unique states=1099995, generated=1099994
  [sim 8000] root visits=8000, unique states=1173401, generated=1173400
  [sim 8500] root visits=8500, unique states=1246311, generated=1246310
  [sim 9000] root visits=9000, unique states=1319949, generated=1319948
  [sim 9500] root visits=9500, unique states=1393569, generated=1393568
  [sim 10000] root visits=10000, unique states=1467127, generated=1467126
  [sim 10500] root visits=10500, unique states=1539328, generated=1539327
  [sim 11000] root visits=11000, unique states=1612293, generated=1612292
  [sim 11500] root visits=11500, unique states=1685931, generated=1685930
  [sim 12000] root visits=12000, unique states=1758438, generated=1758437
  [sim 12500] root visits=12500, unique states=1829796, generated=1829795
  [sim 13000] root visits=13000, unique states=1901074, generated=1901073
  [sim 13500] root visits=13500, unique states=1973636, generated=1973635
  [sim 14000] root visits=14000, unique states=2044280, generated=2044279
  [sim 14500] root visits=14500, unique states=2115290, generated=2115289
  [sim 15000] root visits=15000, unique states=2187923, generated=2187922
  [sim 15500] root visits=15500, unique states=2260267, generated=2260266
  [sim 16000] root visits=16000, unique states=2334966, generated=2334965
  [sim 16500] root visits=16500, unique states=2408015, generated=2408014
  [sim 17000] root visits=17000, unique states=2481432, generated=2481431
  [sim 17500] root visits=17500, unique states=2553825, generated=2553824
  [sim 18000] root visits=18000, unique states=2627071, generated=2627070
  [sim 18500] root visits=18500, unique states=2699816, generated=2699815
  [sim 19000] root visits=19000, unique states=2772809, generated=2772808
  [sim 19500] root visits=19500, unique states=2844693, generated=2844692
[Final] Expanded: 2894096, Generated: 2894096
[search done] simulations=19834, unique states generated=2894096
Failed to find a solution!
