Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=112222, generated=112221
  [sim 1000] root visits=1000, unique states=220912, generated=220911
  [sim 1500] root visits=1500, unique states=328284, generated=328283
  [sim 2000] root visits=2000, unique states=438258, generated=438257
  [sim 2500] root visits=2500, unique states=546123, generated=546122
  [sim 3000] root visits=3000, unique states=656012, generated=656011
  [sim 3500] root visits=3500, unique states=767609, generated=767608
  [sim 4000] root visits=4000, unique states=877438, generated=877437
  [sim 4500] root visits=4500, unique states=988906, generated=988905
  [sim 5000] root visits=5000, unique states=1101388, generated=1101387
  [sim 5500] root visits=5500, unique states=1212924, generated=1212923
  [sim 6000] root visits=6000, unique states=1324627, generated=1324626
  [sim 6500] root visits=6500, unique states=1435629, generated=1435628
  [sim 7000] root visits=7000, unique states=1546154, generated=1546153
  [sim 7500] root visits=7500, unique states=1656875, generated=1656874
  [sim 8000] root visits=8000, unique states=1766406, generated=1766405
  [sim 8500] root visits=8500, unique states=1875995, generated=1875994
  [sim 9000] root visits=9000, unique states=1985627, generated=1985626
  [sim 9500] root visits=9500, unique states=2096261, generated=2096260
  [sim 10000] root visits=10000, unique states=2207571, generated=2207570
  [sim 10500] root visits=10500, unique states=2316796, generated=2316795
  [sim 11000] root visits=11000, unique states=2425416, generated=2425415
  [sim 11500] root visits=11500, unique states=2533566, generated=2533565
  [sim 12000] root visits=12000, unique states=2641900, generated=2641899
  [sim 12500] root visits=12500, unique states=2750995, generated=2750994
  [sim 13000] root visits=13000, unique states=2859601, generated=2859600
  [sim 13500] root visits=13500, unique states=2966992, generated=2966991
  [sim 14000] root visits=14000, unique states=3074288, generated=3074287
  [sim 14500] root visits=14500, unique states=3182049, generated=3182048
  [sim 15000] root visits=15000, unique states=3288082, generated=3288081
  [sim 15500] root visits=15500, unique states=3396929, generated=3396928
  [sim 16000] root visits=16000, unique states=3502702, generated=3502701
  [sim 16500] root visits=16500, unique states=3608578, generated=3608577
  [sim 17000] root visits=17000, unique states=3715084, generated=3715083
  [sim 17500] root visits=17500, unique states=3825871, generated=3825870
  [sim 18000] root visits=18000, unique states=3932324, generated=3932323
  [sim 18500] root visits=18500, unique states=4038898, generated=4038897
  [sim 19000] root visits=19000, unique states=4145613, generated=4145612
[Final] Expanded: 4216885, Generated: 4216885
[search done] simulations=19332, unique states generated=4216885
Failed to find a solution!
