Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 454] found goal path of length 83
[Final] Expanded: 35969, Generated: 35969
[search done] simulations=454, unique states generated=35969
Found a solution of length 83!
   1: (switch_on instrument11 satellite4)
   2: (turn_to satellite4 star12 star10)
   3: (calibrate satellite4 instrument11 star12)
   4: (turn_to satellite4 phenomenon15 star12)
   5: (take_image satellite4 phenomenon15 instrument11 thermograph2)
   6: (turn_to satellite4 phenomenon17 phenomenon15)
   7: (take_image satellite4 phenomenon17 instrument11 image0)
   8: (turn_to satellite4 planet14 phenomenon17)
   9: (take_image satellite4 planet14 instrument11 infrared1)
  10: (turn_to satellite4 phenomenon16 planet14)
  11: (take_image satellite4 phenomenon16 instrument11 thermograph2)
  12: (turn_to satellite4 phenomenon15 phenomenon16)
  13: (turn_to satellite4 star4 phenomenon15)
  14: (turn_to satellite4 star11 star4)
  15: (turn_to satellite4 star0 star11)
  16: (turn_to satellite4 star9 star0)
  17: (turn_to satellite4 star12 star9)
  18: (turn_to satellite4 star2 star12)
  19: (turn_to satellite4 star6 star2)
  20: (turn_to satellite4 groundstation13 star6)
  21: (turn_to satellite4 groundstation8 groundstation13)
  22: (turn_to satellite4 star3 groundstation8)
  23: (turn_to satellite4 groundstation5 star3)
  24: (turn_to satellite4 groundstation7 groundstation5)
  25: (turn_to satellite4 star10 groundstation7)
  26: (turn_to satellite4 planet14 star10)
  27: (turn_to satellite4 star1 planet14)
  28: (turn_to satellite3 phenomenon15 star10)
  29: (turn_to satellite4 star11 star1)
  30: (turn_to satellite4 star4 star11)
  31: (turn_to satellite4 phenomenon15 star4)
  32: (turn_to satellite4 star0 phenomenon15)
  33: (turn_to satellite4 star9 star0)
  34: (turn_to satellite4 star10 star9)
  35: (turn_to satellite4 star12 star10)
  36: (turn_to satellite4 star2 star12)
  37: (turn_to satellite4 star6 star2)
  38: (turn_to satellite4 groundstation13 star6)
  39: (turn_to satellite4 star3 groundstation13)
  40: (turn_to satellite4 groundstation8 star3)
  41: (turn_to satellite4 groundstation5 groundstation8)
  42: (turn_to satellite4 groundstation7 groundstation5)
  43: (turn_to satellite4 phenomenon16 groundstation7)
  44: (turn_to satellite4 planet14 phenomenon16)
  45: (turn_to satellite4 phenomenon17 planet14)
  46: (turn_to satellite2 phenomenon15 phenomenon17)
  47: (turn_to satellite4 star11 phenomenon17)
  48: (turn_to satellite4 star4 star11)
  49: (turn_to satellite4 phenomenon15 star4)
  50: (turn_to satellite4 star0 phenomenon15)
  51: (turn_to satellite4 star9 star0)
  52: (turn_to satellite4 star10 star9)
  53: (turn_to satellite4 star12 star10)
  54: (turn_to satellite4 star2 star12)
  55: (turn_to satellite4 star6 star2)
  56: (turn_to satellite4 groundstation13 star6)
  57: (turn_to satellite4 star3 groundstation13)
  58: (turn_to satellite4 groundstation8 star3)
  59: (turn_to satellite4 groundstation5 groundstation8)
  60: (turn_to satellite4 groundstation7 groundstation5)
  61: (turn_to satellite4 phenomenon16 groundstation7)
  62: (turn_to satellite4 planet14 phenomenon16)
  63: (turn_to satellite4 star1 planet14)
  64: (turn_to satellite3 star11 phenomenon15)
  65: (turn_to satellite4 star4 star1)
  66: (turn_to satellite4 phenomenon15 star4)
  67: (turn_to satellite4 star11 phenomenon15)
  68: (turn_to satellite4 star0 star11)
  69: (turn_to satellite4 star9 star0)
  70: (turn_to satellite4 star10 star9)
  71: (turn_to satellite4 star12 star10)
  72: (turn_to satellite4 star2 star12)
  73: (turn_to satellite4 star6 star2)
  74: (turn_to satellite4 star3 star6)
  75: (turn_to satellite4 groundstation13 star3)
  76: (turn_to satellite4 groundstation8 groundstation13)
  77: (turn_to satellite4 groundstation5 groundstation8)
  78: (turn_to satellite4 groundstation7 groundstation5)
  79: (turn_to satellite4 phenomenon16 groundstation7)
  80: (turn_to satellite4 planet14 phenomenon16)
  81: (turn_to satellite4 phenomenon17 planet14)
  82: (turn_to satellite0 phenomenon15 phenomenon17)
  83: (turn_to satellite2 star4 phenomenon15)
