Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3923, generated=3922
  [sim 1000] root visits=1000, unique states=7634, generated=7633
  [sim 1054] found goal path of length 118
[Final] Expanded: 8015, Generated: 8015
[search done] simulations=1054, unique states generated=8015
Found a solution of length 118!
   1: (load-airplane p3 a1 l0-0)
   2: (drive-truck t1 l1-1 l1-0 c1)
   3: (unload-airplane p3 a1 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (fly-airplane a0 l0-0 l3-0)
   6: (load-airplane p5 a0 l3-0)
   7: (fly-airplane a0 l3-0 l0-0)
   8: (unload-airplane p5 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p3 a0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a0 l2-0 l3-0)
  13: (fly-airplane a1 l0-0 l2-0)
  14: (fly-airplane a0 l3-0 l0-0)
  15: (fly-airplane a1 l2-0 l3-0)
  16: (fly-airplane a1 l3-0 l1-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a1 l1-0 l2-0)
  19: (fly-airplane a1 l2-0 l3-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (fly-airplane a1 l3-0 l1-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a1 l1-0 l3-0)
  24: (drive-truck t0 l0-1 l0-0 c0)
  25: (fly-airplane a1 l3-0 l0-0)
  26: (fly-airplane a1 l0-0 l2-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (fly-airplane a1 l2-0 l3-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a1 l3-0 l0-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (fly-airplane a0 l0-0 l3-0)
  34: (fly-airplane a0 l3-0 l1-0)
  35: (fly-airplane a1 l1-0 l3-0)
  36: (fly-airplane a1 l3-0 l0-0)
  37: (fly-airplane a1 l0-0 l2-0)
  38: (drive-truck t3 l3-0 l3-1 c3)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a0 l3-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a1 l1-0 l3-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (fly-airplane a1 l2-0 l1-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l3-0)
  49: (fly-airplane a0 l3-0 l2-0)
  50: (fly-airplane a1 l0-0 l3-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (load-truck p0 t3 l3-1)
  53: (drive-truck t3 l3-1 l3-0 c3)
  54: (unload-truck p0 t3 l3-0)
  55: (load-airplane p0 a0 l3-0)
  56: (fly-airplane a0 l3-0 l0-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (unload-airplane p0 a0 l1-0)
  60: (drive-truck t1 l1-0 l1-1 c1)
  61: (load-airplane p0 a0 l1-0)
