/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=18.156] Expanded: 4, Generated: 3
[f=18.156] Expanded: 9, Generated: 8
[f=18.160] Expanded: 19, Generated: 24
[f=18.160] Expanded: 19, Generated: 28
[f=18.185] Expanded: 22, Generated: 34
[f=18.204] Expanded: 28, Generated: 40
[f=18.204] Expanded: 37, Generated: 49
[f=18.229] Expanded: 37, Generated: 64
[f=18.327] Expanded: 47, Generated: 94
[f=18.051] Expanded: 53, Generated: 100
[f=18.084] Expanded: 63, Generated: 116
[f=18.084] Expanded: 63, Generated: 120
[f=18.125] Expanded: 72, Generated: 135
[f=18.125] Expanded: 73, Generated: 147
[f=18.125] Expanded: 73, Generated: 150
[f=18.156] Expanded: 77, Generated: 155
[f=18.156] Expanded: 78, Generated: 168
[f=18.156] Expanded: 78, Generated: 170
[f=17.289] Expanded: 82, Generated: 174
[f=17.289] Expanded: 82, Generated: 179
[f=18.189] Expanded: 82, Generated: 182
[f=18.189] Expanded: 82, Generated: 183
[f=17.939] Expanded: 89, Generated: 190
[f=18.016] Expanded: 92, Generated: 193
[f=18.016] Expanded: 94, Generated: 196
[f=18.016] Expanded: 95, Generated: 199
[f=18.035] Expanded: 96, Generated: 201
[f=18.035] Expanded: 98, Generated: 205
[f=18.082] Expanded: 99, Generated: 208
[f=18.131] Expanded: 99, Generated: 209
[Final] Expanded: 99, Generated: 209
Found a solution of length 18!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p9 a1 l0-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p8 a0 l1-0)
   6: (load-airplane p6 a0 l1-0)
   7: (load-airplane p5 a0 l1-0)
   8: (load-airplane p10 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p1 a0 l0-0)
  11: (unload-airplane p5 a0 l0-0)
  12: (unload-airplane p6 a0 l0-0)
  13: (unload-airplane p8 a0 l0-0)
  14: (unload-airplane p10 a0 l0-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (unload-airplane p2 a1 l1-0)
  17: (unload-airplane p9 a1 l1-0)
  18: (unload-airplane p0 a1 l1-0)
