/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=20.112] Expanded: 3, Generated: 2
[f=20.056] Expanded: 10, Generated: 9
[f=20.099] Expanded: 12, Generated: 11
[f=20.056] Expanded: 18, Generated: 18
[f=20.099] Expanded: 20, Generated: 20
[f=20.056] Expanded: 25, Generated: 27
[f=20.099] Expanded: 27, Generated: 29
[f=20.056] Expanded: 31, Generated: 36
[f=20.099] Expanded: 33, Generated: 38
[f=20.056] Expanded: 36, Generated: 45
[f=20.099] Expanded: 38, Generated: 47
[f=20.056] Expanded: 40, Generated: 54
[f=20.099] Expanded: 42, Generated: 56
[f=20.056] Expanded: 43, Generated: 63
[f=20.099] Expanded: 45, Generated: 65
[f=19.774] Expanded: 53, Generated: 73
[f=19.774] Expanded: 59, Generated: 80
[f=19.774] Expanded: 64, Generated: 87
[f=19.774] Expanded: 68, Generated: 94
[f=19.774] Expanded: 71, Generated: 101
[f=19.774] Expanded: 73, Generated: 108
[f=19.774] Expanded: 74, Generated: 115
[f=19.844] Expanded: 79, Generated: 120
[f=19.844] Expanded: 109, Generated: 207
[f=19.844] Expanded: 109, Generated: 220
[f=19.916] Expanded: 144, Generated: 355
[f=19.916] Expanded: 144, Generated: 360
[f=19.971] Expanded: 158, Generated: 384
[f=19.971] Expanded: 165, Generated: 428
[f=19.971] Expanded: 165, Generated: 431
[f=19.971] Expanded: 165, Generated: 453
[f=19.971] Expanded: 165, Generated: 462
[f=19.971] Expanded: 165, Generated: 465
[f=20.006] Expanded: 167, Generated: 467
[f=20.006] Expanded: 171, Generated: 479
[f=20.006] Expanded: 172, Generated: 507
[f=19.216] Expanded: 175, Generated: 510
[f=19.219] Expanded: 175, Generated: 517
[f=20.043] Expanded: 175, Generated: 523
[f=20.130] Expanded: 175, Generated: 524
[f=20.174] Expanded: 175, Generated: 538
[f=20.205] Expanded: 176, Generated: 539
[f=20.209] Expanded: 176, Generated: 540
[f=20.222] Expanded: 203, Generated: 580
[f=20.222] Expanded: 211, Generated: 645
[f=20.228] Expanded: 211, Generated: 646
[f=19.495] Expanded: 214, Generated: 649
[f=19.495] Expanded: 215, Generated: 651
[f=19.702] Expanded: 216, Generated: 652
[f=19.852] Expanded: 218, Generated: 654
[f=19.901] Expanded: 219, Generated: 655
[f=19.905] Expanded: 219, Generated: 657
[f=19.952] Expanded: 219, Generated: 658
[f=20.105] Expanded: 219, Generated: 659
[f=19.946] Expanded: 226, Generated: 666
[f=19.970] Expanded: 231, Generated: 671
[f=19.970] Expanded: 232, Generated: 675
[f=19.970] Expanded: 232, Generated: 678
[f=19.946] Expanded: 236, Generated: 683
[f=19.970] Expanded: 238, Generated: 686
[f=19.970] Expanded: 239, Generated: 689
[f=19.970] Expanded: 239, Generated: 691
[f=19.970] Expanded: 239, Generated: 692
[f=19.946] Expanded: 242, Generated: 697
[f=19.970] Expanded: 243, Generated: 703
[f=19.946] Expanded: 245, Generated: 708
[f=19.970] Expanded: 245, Generated: 711
[f=19.946] Expanded: 246, Generated: 716
[f=20.009] Expanded: 249, Generated: 720
[f=20.009] Expanded: 251, Generated: 729
[f=20.009] Expanded: 251, Generated: 734
[f=20.009] Expanded: 251, Generated: 736
[f=19.946] Expanded: 256, Generated: 743
[f=19.970] Expanded: 258, Generated: 747
[f=19.970] Expanded: 259, Generated: 749
[f=19.970] Expanded: 259, Generated: 751
[f=19.970] Expanded: 259, Generated: 752
[f=19.946] Expanded: 262, Generated: 757
[f=19.970] Expanded: 262, Generated: 758
[f=19.970] Expanded: 263, Generated: 763
[f=19.946] Expanded: 265, Generated: 768
[f=19.970] Expanded: 265, Generated: 769
[f=19.970] Expanded: 265, Generated: 771
[f=19.946] Expanded: 266, Generated: 776
[f=20.009] Expanded: 266, Generated: 777
[f=20.009] Expanded: 267, Generated: 780
[f=20.009] Expanded: 267, Generated: 784
[f=19.946] Expanded: 271, Generated: 792
[f=19.970] Expanded: 272, Generated: 795
[f=19.970] Expanded: 272, Generated: 796
[f=19.970] Expanded: 272, Generated: 798
[f=19.946] Expanded: 274, Generated: 803
[f=19.970] Expanded: 274, Generated: 804
[f=19.970] Expanded: 274, Generated: 806
[f=19.946] Expanded: 275, Generated: 811
[f=20.009] Expanded: 275, Generated: 813
[f=19.946] Expanded: 278, Generated: 822
[f=19.970] Expanded: 278, Generated: 825
[f=19.946] Expanded: 279, Generated: 830
[f=19.946] Expanded: 281, Generated: 840
[f=20.004] Expanded: 282, Generated: 846
[f=19.946] Expanded: 288, Generated: 855
[f=19.970] Expanded: 290, Generated: 858
[f=19.970] Expanded: 291, Generated: 861
[f=19.970] Expanded: 291, Generated: 862
[f=19.970] Expanded: 291, Generated: 864
[f=19.946] Expanded: 294, Generated: 869
[f=19.970] Expanded: 295, Generated: 875
[f=19.946] Expanded: 297, Generated: 880
[f=19.970] Expanded: 297, Generated: 881
[f=19.970] Expanded: 297, Generated: 883
[f=19.946] Expanded: 298, Generated: 888
[f=20.009] Expanded: 299, Generated: 890
[f=20.009] Expanded: 299, Generated: 894
[f=20.009] Expanded: 299, Generated: 896
[f=19.946] Expanded: 303, Generated: 904
[f=19.970] Expanded: 304, Generated: 906
[f=19.970] Expanded: 304, Generated: 908
[f=19.970] Expanded: 304, Generated: 910
[f=19.946] Expanded: 306, Generated: 915
[f=19.970] Expanded: 306, Generated: 918
[f=19.946] Expanded: 307, Generated: 923
[f=20.009] Expanded: 307, Generated: 925
[f=19.946] Expanded: 310, Generated: 934
[f=19.970] Expanded: 310, Generated: 935
[f=19.970] Expanded: 310, Generated: 937
[f=19.946] Expanded: 311, Generated: 942
[f=19.946] Expanded: 313, Generated: 952
[f=20.004] Expanded: 314, Generated: 958
[f=19.946] Expanded: 319, Generated: 969
[f=19.970] Expanded: 320, Generated: 972
[f=19.970] Expanded: 320, Generated: 975
[f=19.946] Expanded: 322, Generated: 980
[f=19.970] Expanded: 322, Generated: 983
[f=19.946] Expanded: 323, Generated: 988
[f=20.009] Expanded: 323, Generated: 990
[f=19.946] Expanded: 326, Generated: 999
[f=19.970] Expanded: 326, Generated: 1002
[f=19.946] Expanded: 327, Generated: 1007
[f=19.946] Expanded: 329, Generated: 1017
[f=20.004] Expanded: 330, Generated: 1023
[f=19.946] Expanded: 334, Generated: 1036
[f=19.970] Expanded: 334, Generated: 1038
[f=19.970] Expanded: 334, Generated: 1039
[f=19.946] Expanded: 335, Generated: 1044
[f=19.946] Expanded: 337, Generated: 1054
[f=20.004] Expanded: 338, Generated: 1060
[f=19.946] Expanded: 341, Generated: 1075
[f=20.004] Expanded: 342, Generated: 1081
[f=20.004] Expanded: 344, Generated: 1093
[f=20.057] Expanded: 345, Generated: 1100
[f=20.266] Expanded: 371, Generated: 1126
[f=20.266] Expanded: 387, Generated: 1142
[f=20.324] Expanded: 387, Generated: 1143
[Final] Expanded: 387, Generated: 1143
Found a solution of length 20!
   1: (load-airplane p2 a1 l0-0)
   2: (load-airplane p15 a1 l0-0)
   3: (load-airplane p9 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p20 a0 l1-0)
   7: (load-airplane p14 a0 l1-0)
   8: (load-airplane p17 a0 l1-0)
   9: (load-airplane p18 a0 l1-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (unload-airplane p15 a1 l1-0)
  12: (unload-airplane p2 a1 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (unload-airplane p3 a0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p14 a0 l0-0)
  17: (unload-airplane p17 a0 l0-0)
  18: (unload-airplane p18 a0 l0-0)
  19: (unload-airplane p20 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
