/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=25.997] Expanded: 6, Generated: 5
[f=26.002] Expanded: 20, Generated: 19
[f=26.021] Expanded: 27, Generated: 29
[f=26.021] Expanded: 30, Generated: 39
[f=26.069] Expanded: 100, Generated: 109
[f=26.160] Expanded: 117, Generated: 127
[f=26.160] Expanded: 142, Generated: 193
[f=26.190] Expanded: 148, Generated: 199
[f=26.190] Expanded: 152, Generated: 223
[f=26.200] Expanded: 152, Generated: 293
[f=26.242] Expanded: 166, Generated: 307
[f=26.242] Expanded: 291, Generated: 432
[f=26.242] Expanded: 292, Generated: 433
[f=26.323] Expanded: 356, Generated: 543
[f=26.323] Expanded: 362, Generated: 633
[f=26.323] Expanded: 362, Generated: 643
[f=26.325] Expanded: 379, Generated: 661
[f=26.325] Expanded: 397, Generated: 691
[f=26.325] Expanded: 404, Generated: 727
[f=26.333] Expanded: 612, Generated: 1114
[f=26.333] Expanded: 612, Generated: 1117
[f=26.333] Expanded: 614, Generated: 1147
[f=26.360] Expanded: 616, Generated: 1149
[f=26.360] Expanded: 619, Generated: 1157
[f=26.360] Expanded: 619, Generated: 1167
[f=26.368] Expanded: 674, Generated: 1222
[f=26.368] Expanded: 809, Generated: 1357
[f=26.368] Expanded: 829, Generated: 1377
[f=26.377] Expanded: 829, Generated: 1621
[f=26.377] Expanded: 829, Generated: 1641
[f=26.377] Expanded: 829, Generated: 1657
[f=26.381] Expanded: 829, Generated: 2023
[f=26.381] Expanded: 829, Generated: 2071
[f=26.381] Expanded: 829, Generated: 2077
[f=26.381] Expanded: 1024, Generated: 2272
[f=26.381] Expanded: 1039, Generated: 2287
[f=26.422] Expanded: 1081, Generated: 2329
[f=26.422] Expanded: 1109, Generated: 2357
[f=26.422] Expanded: 1179, Generated: 2427
[f=26.489] Expanded: 1243, Generated: 2563
[f=26.489] Expanded: 1249, Generated: 2707
[f=26.508] Expanded: 1409, Generated: 2907
[f=26.508] Expanded: 1529, Generated: 3547
[f=26.509] Expanded: 1577, Generated: 3598
[f=26.509] Expanded: 1739, Generated: 4348
[f=26.509] Expanded: 1739, Generated: 4387
[f=26.510] Expanded: 1739, Generated: 4486
[f=26.510] Expanded: 1739, Generated: 4587
[f=26.510] Expanded: 1739, Generated: 4597
[f=26.250] Expanded: 1751, Generated: 4609
[f=26.250] Expanded: 1754, Generated: 4612
[f=26.414] Expanded: 1794, Generated: 4675
[f=26.414] Expanded: 1796, Generated: 4696
[f=26.497] Expanded: 1862, Generated: 4831
[f=26.497] Expanded: 1866, Generated: 4906
[f=26.532] Expanded: 1866, Generated: 4910
[f=26.542] Expanded: 1885, Generated: 4929
[f=26.542] Expanded: 2075, Generated: 5119
[f=26.542] Expanded: 2216, Generated: 5260
[f=26.545] Expanded: 2216, Generated: 5626
[f=26.545] Expanded: 2216, Generated: 5656
[f=26.545] Expanded: 2216, Generated: 5680
