/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=20.074] Expanded: 5, Generated: 4
[f=20.075] Expanded: 10, Generated: 9
[f=20.111] Expanded: 14, Generated: 13
[f=20.111] Expanded: 20, Generated: 29
[f=20.137] Expanded: 26, Generated: 41
[f=20.155] Expanded: 30, Generated: 45
[f=20.155] Expanded: 46, Generated: 61
[f=20.181] Expanded: 46, Generated: 81
[f=20.279] Expanded: 48, Generated: 83
[f=20.279] Expanded: 56, Generated: 109
[f=20.279] Expanded: 56, Generated: 111
[f=20.303] Expanded: 60, Generated: 121
[f=20.303] Expanded: 60, Generated: 123
[f=20.322] Expanded: 72, Generated: 135
[f=20.322] Expanded: 100, Generated: 163
[f=20.348] Expanded: 110, Generated: 173
[f=20.348] Expanded: 125, Generated: 188
[f=20.348] Expanded: 130, Generated: 193
[f=20.383] Expanded: 130, Generated: 205
[f=20.383] Expanded: 130, Generated: 253
[f=20.384] Expanded: 130, Generated: 292
[f=20.384] Expanded: 130, Generated: 333
[f=20.446] Expanded: 135, Generated: 353
[f=20.170] Expanded: 141, Generated: 359
[f=20.224] Expanded: 151, Generated: 375
[f=20.224] Expanded: 151, Generated: 379
[f=20.288] Expanded: 161, Generated: 409
[f=20.326] Expanded: 166, Generated: 429
[f=19.333] Expanded: 171, Generated: 434
[f=19.334] Expanded: 171, Generated: 439
[f=19.876] Expanded: 178, Generated: 446
[f=19.933] Expanded: 179, Generated: 448
[f=19.933] Expanded: 181, Generated: 451
[f=19.978] Expanded: 181, Generated: 452
[f=19.978] Expanded: 182, Generated: 454
[f=19.978] Expanded: 182, Generated: 455
[f=19.933] Expanded: 185, Generated: 461
[f=19.978] Expanded: 186, Generated: 463
[f=19.978] Expanded: 186, Generated: 464
[f=19.978] Expanded: 188, Generated: 470
[f=20.024] Expanded: 189, Generated: 474
[f=19.998] Expanded: 193, Generated: 478
[f=19.998] Expanded: 195, Generated: 481
[f=19.998] Expanded: 196, Generated: 484
[f=19.998] Expanded: 199, Generated: 488
[f=19.998] Expanded: 200, Generated: 490
[f=19.998] Expanded: 200, Generated: 491
[f=20.044] Expanded: 200, Generated: 492
[f=20.044] Expanded: 201, Generated: 495
[f=19.998] Expanded: 202, Generated: 498
[f=20.044] Expanded: 203, Generated: 502
[f=20.109] Expanded: 203, Generated: 503
[Final] Expanded: 203, Generated: 503
Found a solution of length 20!
   1: (load-airplane p2 a1 l0-0)
   2: (load-airplane p8 a1 l0-0)
   3: (load-airplane p3 a1 l0-0)
   4: (load-airplane p9 a1 l0-0)
   5: (load-airplane p0 a0 l1-0)
   6: (load-airplane p1 a0 l1-0)
   7: (load-airplane p6 a0 l1-0)
   8: (load-airplane p13 a0 l1-0)
   9: (load-airplane p14 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p0 a0 l0-0)
  12: (unload-airplane p1 a0 l0-0)
  13: (unload-airplane p6 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p8 a1 l1-0)
  18: (unload-airplane p2 a1 l1-0)
  19: (unload-airplane p9 a1 l1-0)
  20: (unload-airplane p3 a1 l1-0)
