/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=19.970] Expanded: 7, Generated: 6
[f=19.985] Expanded: 12, Generated: 11
[f=19.985] Expanded: 22, Generated: 36
[f=20.043] Expanded: 42, Generated: 88
[f=20.043] Expanded: 42, Generated: 96
[f=20.099] Expanded: 57, Generated: 156
[f=20.154] Expanded: 63, Generated: 184
[f=20.154] Expanded: 63, Generated: 186
[f=20.210] Expanded: 64, Generated: 187
[f=20.210] Expanded: 64, Generated: 192
[f=20.046] Expanded: 68, Generated: 196
[f=20.046] Expanded: 70, Generated: 199
[f=20.046] Expanded: 71, Generated: 202
[f=19.784] Expanded: 78, Generated: 209
[f=19.784] Expanded: 79, Generated: 211
[f=19.784] Expanded: 81, Generated: 215
[f=19.830] Expanded: 82, Generated: 218
[f=19.884] Expanded: 83, Generated: 219
[f=19.784] Expanded: 86, Generated: 225
[f=19.830] Expanded: 87, Generated: 228
[f=19.830] Expanded: 89, Generated: 234
[f=19.877] Expanded: 90, Generated: 238
[f=19.916] Expanded: 92, Generated: 240
[f=19.916] Expanded: 93, Generated: 241
[f=19.916] Expanded: 95, Generated: 244
[f=19.916] Expanded: 96, Generated: 247
[f=19.784] Expanded: 100, Generated: 255
[f=19.830] Expanded: 101, Generated: 258
[f=19.830] Expanded: 103, Generated: 264
[f=19.877] Expanded: 104, Generated: 268
[f=19.830] Expanded: 107, Generated: 277
[f=19.877] Expanded: 108, Generated: 281
[f=19.877] Expanded: 110, Generated: 289
[f=19.924] Expanded: 111, Generated: 294
[f=19.784] Expanded: 116, Generated: 304
[f=19.830] Expanded: 117, Generated: 307
[f=19.830] Expanded: 119, Generated: 312
[f=19.877] Expanded: 119, Generated: 313
[f=19.877] Expanded: 120, Generated: 317
[f=19.830] Expanded: 123, Generated: 326
[f=19.877] Expanded: 124, Generated: 330
[f=19.877] Expanded: 126, Generated: 338
[f=19.924] Expanded: 127, Generated: 343
[f=19.830] Expanded: 131, Generated: 355
[f=19.877] Expanded: 132, Generated: 359
[f=19.877] Expanded: 134, Generated: 367
[f=19.924] Expanded: 135, Generated: 372
[f=19.877] Expanded: 138, Generated: 384
[f=19.924] Expanded: 139, Generated: 389
[f=19.924] Expanded: 141, Generated: 399
[f=19.971] Expanded: 142, Generated: 405
[f=20.037] Expanded: 142, Generated: 406
[Final] Expanded: 142, Generated: 406
Found a solution of length 20!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p16 a0 l1-0)
   6: (load-airplane p11 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p2 a0 l0-0)
   9: (load-airplane p13 a0 l0-0)
  10: (load-airplane p15 a0 l0-0)
  11: (unload-airplane p3 a0 l0-0)
  12: (unload-airplane p5 a0 l0-0)
  13: (unload-airplane p11 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (unload-airplane p16 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p13 a0 l1-0)
  20: (unload-airplane p15 a0 l1-0)
