/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.512: (turn_to satellite3 groundstation23 phenomenon27)
21.542: (turn_to satellite3 groundstation2 phenomenon27)
21.581: (turn_to satellite1 groundstation6 phenomenon26)
21.591: (turn_to satellite1 groundstation23 phenomenon26)
21.652: (turn_to satellite4 groundstation23 star5)
21.652: (turn_to satellite1 star22 phenomenon26)
21.666: (turn_to satellite4 groundstation2 star5)
21.703: (turn_to satellite1 star21 phenomenon26)
21.703: (turn_to satellite1 star1 phenomenon26)
21.717: (turn_to satellite1 groundstation2 phenomenon26)
21.765: (turn_to satellite1 star15 phenomenon26)
21.796: (turn_to satellite1 star20 phenomenon26)
21.819: (turn_to satellite1 star7 phenomenon26)
21.824: (turn_to satellite1 groundstation14 phenomenon26)
21.824: (turn_to satellite1 groundstation16 phenomenon26)
21.833: (turn_to satellite1 star11 phenomenon26)
21.852: (turn_to satellite1 star0 phenomenon26)
21.854: (turn_to satellite1 groundstation4 phenomenon26)
21.868: (turn_to satellite1 groundstation9 phenomenon26)
21.873: (turn_to satellite1 groundstation17 phenomenon26)
21.878: (turn_to satellite1 groundstation19 phenomenon26)
21.886: (turn_to satellite1 groundstation8 phenomenon26)
21.886: (turn_to satellite1 groundstation10 phenomenon26)
22.255: (turn_to satellite1 groundstation13 phenomenon26)
22.439: (turn_to satellite1 groundstation12 phenomenon26)
22.532: (turn_to satellite1 star18 phenomenon26)
22.532: (turn_to satellite1 star3 phenomenon26)
22.539: (turn_to satellite1 star5 phenomenon26)
22.610: (turn_to satellite1 phenomenon27 phenomenon26)
24.362: (turn_to satellite3 star22 phenomenon27)
25.285: (turn_to satellite3 phenomenon24 phenomenon27)
25.670: (turn_to satellite4 phenomenon24 star5)
25.858: (switch_on instrument2 satellite0)
26.655: (turn_to satellite2 phenomenon24 star3)
26.871: (turn_to satellite3 groundstation6 phenomenon27)
26.932: (turn_to satellite0 phenomenon24 star18)
26.978: (turn_to satellite4 groundstation6 star5)
28.579: (switch_on instrument12 satellite3)
29.728: (turn_to satellite3 star21 phenomenon27)
29.776: (turn_to satellite4 star7 star5)
29.794: (turn_to satellite3 star7 phenomenon27)
29.872: (turn_to satellite3 star1 phenomenon27)
30.090: (turn_to satellite3 star15 phenomenon27)
30.411: (switch_on instrument6 satellite1)
30.678: (switch_on instrument5 satellite1)
30.768: (turn_to satellite0 groundstation23 star18)
30.790: (turn_to satellite0 groundstation2 star18)
31.131: (turn_to satellite4 star22 star5)
31.428: (switch_on instrument4 satellite1)
31.517: (turn_to satellite3 star0 phenomenon27)
31.667: (turn_to satellite3 groundstation16 phenomenon27)
31.667: (turn_to satellite3 groundstation14 phenomenon27)
31.916: (turn_to satellite0 star22 star18)
31.996: (turn_to satellite3 star20 phenomenon27)
32.053: (turn_to satellite2 star22 star3)
32.119: (turn_to satellite3 groundstation13 phenomenon27)
32.150: (turn_to satellite3 groundstation9 phenomenon27)
32.166: (turn_to satellite3 groundstation17 phenomenon27)
32.246: (turn_to satellite3 star11 phenomenon27)
32.248: (switch_on instrument8 satellite2)
32.537: (turn_to satellite3 groundstation8 phenomenon27)
32.537: (turn_to satellite3 groundstation10 phenomenon27)
32.632: (turn_to satellite4 star1 star5)
32.650: (turn_to satellite4 star21 star5)
32.678: (turn_to satellite3 groundstation12 phenomenon27)
32.835: (turn_to satellite3 groundstation19 phenomenon27)
32.837: (turn_to satellite4 star15 star5)
32.867: (turn_to satellite3 star5 phenomenon27)
32.891: (turn_to satellite3 groundstation4 phenomenon27)
33.164: (turn_to satellite4 groundstation9 star5)
33.169: (turn_to satellite4 groundstation12 star5)
33.180: (turn_to satellite4 groundstation17 star5)
33.194: (turn_to satellite3 star18 phenomenon27)
33.194: (turn_to satellite3 star3 phenomenon27)
33.215: (turn_to satellite4 star11 star5)
33.322: (turn_to satellite4 star0 star5)
33.338: (turn_to satellite4 groundstation13 star5)
33.449: (turn_to satellite4 groundstation16 star5)
33.449: (turn_to satellite4 groundstation14 star5)
33.638: (turn_to satellite4 star20 star5)
33.820: (turn_to satellite4 groundstation10 star5)
33.820: (turn_to satellite4 groundstation8 star5)
33.843: (switch_on instrument13 satellite4)
33.893: (turn_to satellite3 phenomenon26 phenomenon27)
34.088: (turn_to satellite0 groundstation6 star18)
34.108: (turn_to satellite4 groundstation19 star5)
