/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.828: (turn_to satellite0 star17 planet30)
13.834: (turn_to satellite0 groundstation27 planet30)
13.837: (turn_to satellite0 star18 planet30)
13.840: (turn_to satellite0 groundstation20 planet30)
13.841: (turn_to satellite0 star8 planet30)
13.842: (turn_to satellite0 star28 planet30)
13.842: (turn_to satellite0 star23 planet30)
13.842: (turn_to satellite0 star26 planet30)
13.842: (turn_to satellite0 groundstation16 planet30)
13.845: (turn_to satellite0 star14 planet30)
13.845: (turn_to satellite0 star19 planet30)
13.846: (turn_to satellite0 groundstation22 planet30)
13.846: (turn_to satellite0 groundstation10 planet30)
13.847: (turn_to satellite0 star15 planet30)
13.847: (turn_to satellite0 groundstation24 planet30)
13.847: (turn_to satellite0 groundstation2 planet30)
13.856: (turn_to satellite0 star12 planet30)
13.856: (turn_to satellite0 groundstation13 planet30)
13.858: (turn_to satellite0 groundstation1 planet30)
13.861: (turn_to satellite0 star9 planet30)
13.864: (turn_to satellite0 groundstation21 planet30)
13.867: (turn_to satellite0 groundstation4 planet30)
13.941: (turn_to satellite1 groundstation21 star25)
13.957: (turn_to satellite1 star28 star25)
13.964: (turn_to satellite1 star23 star25)
13.965: (turn_to satellite1 star12 star25)
13.972: (turn_to satellite1 groundstation4 star25)
13.983: (turn_to satellite1 star15 star25)
13.985: (turn_to satellite1 groundstation13 star25)
13.996: (turn_to satellite1 groundstation20 star25)
14.005: (turn_to satellite1 groundstation1 star25)
14.007: (turn_to satellite1 star26 star25)
14.043: (turn_to satellite1 star18 star25)
14.075: (turn_to satellite1 groundstation24 star25)
14.076: (turn_to satellite1 star17 star25)
14.083: (turn_to satellite1 star7 star25)
14.094: (turn_to satellite1 groundstation16 star25)
14.098: (turn_to satellite1 star8 star25)
14.111: (turn_to satellite1 groundstation27 star25)
14.114: (turn_to satellite1 star9 star25)
14.123: (turn_to satellite1 star14 star25)
14.123: (turn_to satellite1 star19 star25)
14.144: (turn_to satellite1 groundstation2 star25)
14.206: (turn_to satellite1 groundstation10 star25)
14.208: (turn_to satellite1 groundstation22 star25)
14.378: (turn_to satellite0 star7 planet30)
14.527: (turn_to satellite0 star25 planet30)
14.624: (turn_to satellite1 planet30 star25)
14.816: (turn_to satellite0 star3 planet30)
14.868: (turn_to satellite0 star6 planet30)
14.868: (turn_to satellite0 groundstation11 planet30)
14.868: (turn_to satellite0 star0 planet30)
14.868: (turn_to satellite0 star5 planet30)
14.888: (turn_to satellite1 star3 star25)
14.937: (turn_to satellite1 star0 star25)
14.937: (turn_to satellite1 star6 star25)
14.937: (turn_to satellite1 star5 star25)
14.937: (turn_to satellite1 groundstation11 star25)
18.426: (turn_to satellite1 star29 star25)
18.609: (switch_on instrument9 satellite1)
19.280: (turn_to satellite0 star29 planet30)
20.355: (turn_to satellite1 planet31 star25)
20.646: (turn_to satellite0 planet31 planet30)
20.688: (turn_to satellite0 phenomenon32 planet30)
22.923: (switch_on instrument2 satellite0)
23.941: (turn_to satellite1 phenomenon32 star25)
28.436: (switch_on instrument8 satellite1)
33.444: (switch_on instrument7 satellite0)
35.714: (switch_on instrument6 satellite0)
37.371: (switch_on instrument1 satellite0)
38.383: (switch_on instrument5 satellite0)
38.720: (switch_on instrument4 satellite0)
42.264: (switch_on instrument0 satellite0)
42.954: (switch_on instrument3 satellite0)
inf: (turn_to satellite0 planet30 planet30)
inf: (turn_to satellite1 star25 star25)
12.851: (turn_to satellite0 star8 planet30)
12.858: (turn_to satellite0 groundstation27 planet30)
12.859: (turn_to satellite1 star8 star25)
12.860: (turn_to satellite1 star18 star25)
12.860: (turn_to satellite0 star19 planet30)
12.860: (turn_to satellite0 star14 planet30)
12.862: (turn_to satellite0 star23 planet30)
12.862: (turn_to satellite0 star17 planet30)
12.862: (turn_to satellite0 star18 planet30)
12.862: (turn_to satellite0 star18 planet30)
12.863: (turn_to satellite0 star26 planet30)
12.863: (turn_to satellite0 star28 planet30)
12.864: (turn_to satellite0 star18 planet30)
12.864: (turn_to satellite0 star18 planet30)
12.864: (turn_to satellite1 star17 star25)
12.864: (turn_to satellite0 groundstation16 planet30)
12.865: (turn_to satellite1 star17 star25)
12.865: (turn_to satellite1 groundstation27 star25)
12.865: (turn_to satellite0 groundstation13 planet30)
12.865: (turn_to satellite1 star26 star25)
