/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.612: (turn_to satellite0 groundstation19 groundstation5)
16.615: (turn_to satellite0 star14 groundstation5)
16.615: (turn_to satellite0 groundstation7 groundstation5)
16.622: (turn_to satellite0 groundstation4 groundstation5)
16.623: (turn_to satellite0 star17 groundstation5)
16.624: (turn_to satellite0 star24 groundstation5)
16.625: (turn_to satellite3 groundstation7 star18)
16.626: (turn_to satellite0 groundstation21 groundstation5)
16.626: (turn_to satellite0 star28 groundstation5)
16.626: (turn_to satellite0 star1 groundstation5)
16.626: (turn_to satellite0 groundstation2 groundstation5)
16.626: (turn_to satellite0 star23 groundstation5)
16.626: (turn_to satellite0 groundstation0 groundstation5)
16.627: (turn_to satellite0 groundstation20 groundstation5)
16.627: (turn_to satellite0 groundstation3 groundstation5)
16.627: (turn_to satellite0 groundstation10 groundstation5)
16.627: (turn_to satellite0 star9 groundstation5)
16.627: (turn_to satellite0 star25 groundstation5)
16.627: (turn_to satellite0 groundstation6 groundstation5)
16.627: (turn_to satellite0 star15 groundstation5)
16.627: (turn_to satellite0 star8 groundstation5)
16.627: (turn_to satellite0 star27 groundstation5)
16.628: (turn_to satellite1 groundstation19 groundstation11)
16.630: (turn_to satellite3 groundstation19 star18)
16.632: (turn_to satellite0 groundstation26 groundstation5)
16.632: (turn_to satellite0 groundstation16 groundstation5)
16.632: (turn_to satellite3 groundstation4 star18)
16.633: (turn_to satellite3 star14 star18)
16.633: (turn_to satellite1 groundstation4 groundstation11)
16.633: (turn_to satellite1 groundstation21 groundstation11)
16.634: (turn_to satellite1 groundstation26 groundstation11)
16.634: (turn_to satellite3 groundstation10 star18)
16.634: (turn_to satellite3 groundstation2 star18)
16.634: (turn_to satellite0 star12 groundstation5)
16.635: (turn_to satellite2 groundstation7 star22)
16.636: (turn_to satellite3 star1 star18)
16.638: (turn_to satellite1 groundstation2 groundstation11)
16.638: (turn_to satellite3 star12 star18)
16.639: (turn_to satellite1 star12 groundstation11)
16.639: (turn_to satellite1 star15 groundstation11)
16.639: (turn_to satellite1 star14 groundstation11)
16.640: (turn_to satellite1 groundstation7 groundstation11)
16.640: (turn_to satellite3 star17 star18)
16.641: (turn_to satellite2 star12 star22)
16.642: (turn_to satellite3 groundstation3 star18)
16.642: (turn_to satellite1 star25 groundstation11)
16.643: (turn_to satellite1 star23 groundstation11)
16.643: (turn_to satellite1 star17 groundstation11)
16.643: (turn_to satellite3 groundstation26 star18)
16.643: (turn_to satellite3 groundstation21 star18)
16.643: (turn_to satellite3 groundstation16 star18)
16.643: (turn_to satellite3 star15 star18)
16.643: (turn_to satellite3 star9 star18)
16.644: (turn_to satellite3 star28 star18)
16.644: (turn_to satellite3 star25 star18)
16.644: (turn_to satellite3 groundstation20 star18)
16.644: (turn_to satellite3 groundstation0 star18)
16.644: (turn_to satellite1 groundstation3 groundstation11)
16.644: (turn_to satellite3 groundstation6 star18)
16.645: (turn_to satellite1 star1 groundstation11)
16.645: (turn_to satellite2 groundstation19 star22)
16.645: (turn_to satellite3 star23 star18)
16.645: (turn_to satellite2 groundstation20 star22)
16.645: (turn_to satellite2 groundstation10 star22)
16.645: (turn_to satellite3 star8 star18)
16.646: (turn_to satellite3 star27 star18)
16.646: (turn_to satellite2 groundstation6 star22)
16.648: (turn_to satellite2 groundstation4 star22)
16.649: (turn_to satellite1 star27 groundstation11)
16.649: (turn_to satellite1 star8 groundstation11)
16.649: (turn_to satellite1 groundstation16 groundstation11)
16.650: (turn_to satellite1 star28 groundstation11)
16.650: (turn_to satellite1 groundstation10 groundstation11)
16.650: (turn_to satellite1 groundstation6 groundstation11)
16.650: (turn_to satellite1 groundstation0 groundstation11)
16.651: (turn_to satellite1 star9 groundstation11)
16.651: (turn_to satellite1 groundstation20 groundstation11)
16.651: (turn_to satellite2 star8 star22)
16.654: (turn_to satellite2 groundstation26 star22)
16.655: (turn_to satellite2 groundstation16 star22)
16.655: (turn_to satellite2 groundstation2 star22)
16.657: (turn_to satellite2 groundstation0 star22)
16.657: (turn_to satellite2 star14 star22)
16.657: (turn_to satellite2 star25 star22)
16.657: (turn_to satellite2 star9 star22)
16.659: (turn_to satellite2 star23 star22)
16.660: (turn_to satellite2 groundstation21 star22)
16.662: (turn_to satellite2 star27 star22)
16.663: (turn_to satellite2 groundstation3 star22)
