/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.801: (turn_to satellite5 star23 star27)
21.967: (turn_to satellite1 star3 planet29)
22.355: (turn_to satellite4 groundstation19 groundstation16)
22.355: (turn_to satellite4 star21 groundstation16)
22.362: (turn_to satellite0 groundstation19 star8)
22.363: (turn_to satellite0 star21 star8)
22.365: (turn_to satellite2 groundstation19 groundstation12)
22.365: (turn_to satellite2 star21 groundstation12)
22.549: (turn_to satellite1 star7 planet29)
22.686: (turn_to satellite2 star13 groundstation12)
22.693: (turn_to satellite2 star7 groundstation12)
22.696: (turn_to satellite2 groundstation11 groundstation12)
22.696: (turn_to satellite2 groundstation9 groundstation12)
22.697: (turn_to satellite2 groundstation1 groundstation12)
22.699: (turn_to satellite2 star5 groundstation12)
22.704: (turn_to satellite2 star23 groundstation12)
22.709: (turn_to satellite2 star17 groundstation12)
22.709: (turn_to satellite2 star14 groundstation12)
22.717: (turn_to satellite2 groundstation22 groundstation12)
22.757: (turn_to satellite2 star0 groundstation12)
22.790: (turn_to satellite4 star3 groundstation16)
22.793: (turn_to satellite2 star3 groundstation12)
22.796: (turn_to satellite0 star3 star8)
22.814: (turn_to satellite4 groundstation1 groundstation16)
22.816: (turn_to satellite0 groundstation1 star8)
22.818: (turn_to satellite4 star7 groundstation16)
22.818: (turn_to satellite4 star23 groundstation16)
22.823: (turn_to satellite4 groundstation10 groundstation16)
22.823: (turn_to satellite0 star23 star8)
22.824: (turn_to satellite0 groundstation10 star8)
22.827: (turn_to satellite0 star7 star8)
22.827: (turn_to satellite0 groundstation11 star8)
22.831: (turn_to satellite4 groundstation9 groundstation16)
22.832: (turn_to satellite4 groundstation11 groundstation16)
22.833: (turn_to satellite0 groundstation9 star8)
22.836: (turn_to satellite2 groundstation10 groundstation12)
22.836: (turn_to satellite4 star5 groundstation16)
22.837: (turn_to satellite4 star13 groundstation16)
22.838: (turn_to satellite0 star13 star8)
22.839: (turn_to satellite0 star5 star8)
22.845: (turn_to satellite4 star17 groundstation16)
22.847: (turn_to satellite0 star17 star8)
22.849: (turn_to satellite1 planet28 planet29)
22.850: (turn_to satellite0 star25 star8)
22.850: (turn_to satellite4 star14 groundstation16)
22.852: (turn_to satellite0 star14 star8)
22.855: (turn_to satellite4 groundstation22 groundstation16)
22.857: (turn_to satellite0 star4 star8)
22.857: (turn_to satellite0 groundstation22 star8)
22.860: (turn_to satellite0 star6 star8)
22.869: (turn_to satellite0 star18 star8)
22.871: (turn_to satellite4 groundstation15 groundstation16)
22.871: (turn_to satellite0 groundstation24 star8)
22.872: (turn_to satellite0 groundstation15 star8)
22.872: (turn_to satellite2 star18 groundstation12)
22.882: (turn_to satellite2 groundstation15 groundstation12)
22.885: (turn_to satellite2 groundstation24 groundstation12)
22.891: (turn_to satellite4 groundstation24 groundstation16)
22.893: (turn_to satellite4 star18 groundstation16)
22.908: (turn_to satellite0 star0 star8)
22.913: (turn_to satellite4 star0 groundstation16)
22.921: (turn_to satellite4 star6 groundstation16)
22.930: (turn_to satellite5 star4 star27)
22.932: (turn_to satellite2 star25 groundstation12)
22.932: (turn_to satellite1 star23 planet29)
22.936: (turn_to satellite2 star4 groundstation12)
22.937: (turn_to satellite2 star6 groundstation12)
22.941: (turn_to satellite1 star4 planet29)
22.945: (turn_to satellite4 star25 groundstation16)
22.952: (turn_to satellite4 star4 groundstation16)
22.955: (turn_to satellite1 groundstation1 planet29)
23.047: (switch_on instrument7 satellite1)
23.080: (turn_to satellite5 groundstation1 star27)
23.110: (turn_to satellite5 star3 star27)
23.188: (turn_to satellite2 star20 groundstation12)
23.237: (turn_to satellite5 star7 star27)
23.312: (turn_to satellite0 star20 star8)
23.313: (turn_to satellite4 star20 groundstation16)
23.340: (turn_to satellite2 star2 groundstation12)
23.340: (turn_to satellite2 star8 groundstation12)
23.340: (turn_to satellite2 groundstation16 groundstation12)
23.383: (turn_to satellite2 planet26 groundstation12)
23.396: (turn_to satellite4 planet26 groundstation16)
23.398: (turn_to satellite0 planet26 star8)
23.400: (turn_to satellite2 planet29 groundstation12)
23.400: (turn_to satellite2 star27 groundstation12)
23.401: (turn_to satellite3 planet26 star2)
23.408: (turn_to satellite5 star20 star27)
23.472: (turn_to satellite4 star27 groundstation16)
23.473: (turn_to satellite4 planet29 groundstation16)
