/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.858: (turn_to satellite0 star13 phenomenon14)
12.859: (turn_to satellite0 groundstation5 phenomenon14)
12.870: (turn_to satellite0 groundstation9 phenomenon14)
12.871: (turn_to satellite0 groundstation7 phenomenon14)
12.882: (turn_to satellite0 groundstation11 phenomenon14)
12.882: (turn_to satellite0 groundstation4 phenomenon14)
12.884: (turn_to satellite0 star1 phenomenon14)
12.884: (turn_to satellite0 star3 phenomenon14)
12.884: (turn_to satellite0 groundstation8 phenomenon14)
12.886: (turn_to satellite0 groundstation0 phenomenon14)
12.886: (turn_to satellite0 star10 phenomenon14)
12.886: (turn_to satellite0 groundstation2 phenomenon14)
12.909: (turn_to satellite1 groundstation7 groundstation6)
12.913: (turn_to satellite1 star13 groundstation6)
12.943: (turn_to satellite1 groundstation11 groundstation6)
12.943: (turn_to satellite1 groundstation4 groundstation6)
12.945: (turn_to satellite1 groundstation9 groundstation6)
12.945: (turn_to satellite1 star1 groundstation6)
12.945: (turn_to satellite1 groundstation8 groundstation6)
12.945: (turn_to satellite1 star3 groundstation6)
12.958: (turn_to satellite1 groundstation0 groundstation6)
13.533: (turn_to satellite1 star10 groundstation6)
13.533: (turn_to satellite1 groundstation2 groundstation6)
13.555: (turn_to satellite0 groundstation6 phenomenon14)
13.625: (turn_to satellite1 phenomenon14 groundstation6)
13.678: (turn_to satellite1 groundstation5 groundstation6)
13.891: (turn_to satellite0 groundstation12 phenomenon14)
13.943: (turn_to satellite1 phenomenon16 groundstation6)
13.943: (turn_to satellite1 groundstation12 groundstation6)
13.952: (turn_to satellite0 phenomenon16 phenomenon14)
14.022: (turn_to satellite0 star15 phenomenon14)
14.075: (turn_to satellite1 star15 groundstation6)
16.919: (switch_on instrument0 satellite0)
17.209: (switch_on instrument1 satellite0)
18.754: (switch_on instrument2 satellite1)
19.035: (turn_to satellite0 planet17 phenomenon14)
19.186: (turn_to satellite1 planet17 groundstation6)
20.127: (switch_on instrument5 satellite1)
20.127: (switch_on instrument4 satellite1)
25.887: (switch_on instrument3 satellite1)
inf: (turn_to satellite1 groundstation6 groundstation6)
inf: (turn_to satellite0 phenomenon14 phenomenon14)
11.844: (turn_to satellite0 star13 phenomenon14)
11.844: (turn_to satellite0 groundstation9 phenomenon14)
11.845: (turn_to satellite1 star13 groundstation6)
11.845: (turn_to satellite1 groundstation9 groundstation6)
11.847: (turn_to satellite0 star13 phenomenon14)
11.848: (turn_to satellite0 groundstation0 phenomenon14)
11.849: (turn_to satellite1 star13 groundstation6)
11.849: (turn_to satellite1 groundstation0 groundstation6)
11.851: (turn_to satellite0 groundstation9 phenomenon14)
11.851: (turn_to satellite0 groundstation9 phenomenon14)
11.851: (turn_to satellite1 groundstation9 groundstation6)
11.852: (turn_to satellite1 groundstation7 groundstation6)
11.852: (turn_to satellite1 groundstation11 groundstation6)
11.852: (turn_to satellite1 groundstation4 groundstation6)
11.852: (turn_to satellite1 groundstation7 groundstation6)
11.852: (turn_to satellite1 groundstation7 groundstation6)
11.852: (turn_to satellite1 star10 groundstation6)
11.852: (turn_to satellite1 groundstation2 groundstation6)
11.852: (turn_to satellite0 groundstation11 phenomenon14)
11.852: (turn_to satellite0 groundstation4 phenomenon14)
11.852: (turn_to satellite0 groundstation7 phenomenon14)
11.853: (turn_to satellite0 groundstation7 phenomenon14)
11.853: (turn_to satellite1 groundstation9 groundstation6)
11.853: (turn_to satellite0 groundstation9 phenomenon14)
11.853: (turn_to satellite0 groundstation7 phenomenon14)
11.853: (turn_to satellite0 groundstation2 phenomenon14)
11.853: (turn_to satellite0 star10 phenomenon14)
11.853: (turn_to satellite1 groundstation9 groundstation6)
11.853: (turn_to satellite1 groundstation8 groundstation6)
11.853: (turn_to satellite1 star1 groundstation6)
11.853: (turn_to satellite1 star3 groundstation6)
11.853: (turn_to satellite0 groundstation7 phenomenon14)
11.853: (turn_to satellite0 groundstation7 phenomenon14)
11.853: (turn_to satellite0 star1 phenomenon14)
11.853: (turn_to satellite0 star3 phenomenon14)
11.853: (turn_to satellite0 groundstation8 phenomenon14)
11.853: (turn_to satellite1 groundstation7 groundstation6)
11.853: (turn_to satellite1 groundstation7 groundstation6)
11.853: (turn_to satellite1 groundstation7 groundstation6)
11.854: (turn_to satellite0 groundstation7 phenomenon14)
