/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.844: (turn_to satellite1 groundstation16 star29)
13.844: (turn_to satellite1 star22 star29)
13.850: (turn_to satellite1 star10 star29)
13.850: (turn_to satellite1 groundstation21 star29)
13.854: (turn_to satellite1 star1 star29)
13.854: (turn_to satellite1 star3 star29)
13.855: (turn_to satellite1 star17 star29)
13.855: (turn_to satellite1 groundstation6 star29)
13.855: (turn_to satellite1 star7 star29)
13.855: (turn_to satellite1 groundstation28 star29)
13.861: (turn_to satellite1 groundstation27 star29)
13.861: (turn_to satellite1 star25 star29)
13.861: (turn_to satellite1 groundstation4 star29)
13.861: (turn_to satellite1 groundstation15 star29)
14.340: (turn_to satellite1 star12 star29)
14.516: (turn_to satellite1 groundstation9 star29)
14.851: (turn_to satellite1 groundstation2 star29)
14.851: (turn_to satellite1 groundstation0 star29)
14.851: (turn_to satellite1 groundstation14 star29)
14.851: (turn_to satellite1 groundstation13 star29)
14.851: (turn_to satellite1 star5 star29)
14.851: (turn_to satellite1 groundstation8 star29)
14.851: (turn_to satellite1 groundstation11 star29)
14.852: (turn_to satellite1 groundstation26 star29)
14.852: (turn_to satellite1 star20 star29)
14.852: (turn_to satellite1 groundstation19 star29)
14.852: (turn_to satellite1 groundstation23 star29)
14.852: (turn_to satellite1 groundstation24 star29)
14.869: (turn_to satellite1 groundstation18 star29)
14.894: (turn_to satellite1 phenomenon30 star29)
14.905: (turn_to satellite0 star12 groundstation9)
14.909: (turn_to satellite0 star3 groundstation9)
14.909: (turn_to satellite0 star1 groundstation9)
14.909: (turn_to satellite0 star7 groundstation9)
14.909: (turn_to satellite0 groundstation6 groundstation9)
14.909: (turn_to satellite0 star17 groundstation9)
14.909: (turn_to satellite0 groundstation28 groundstation9)
14.913: (turn_to satellite0 star22 groundstation9)
14.913: (turn_to satellite0 groundstation16 groundstation9)
14.930: (turn_to satellite0 star25 groundstation9)
14.930: (turn_to satellite0 groundstation15 groundstation9)
14.931: (turn_to satellite0 groundstation27 groundstation9)
14.931: (turn_to satellite0 groundstation4 groundstation9)
15.016: (turn_to satellite1 phenomenon31 star29)
15.019: (turn_to satellite0 star10 groundstation9)
15.019: (turn_to satellite0 groundstation21 groundstation9)
15.120: (turn_to satellite1 planet32 star29)
15.318: (switch_on instrument2 satellite1)
15.487: (turn_to satellite0 groundstation18 groundstation9)
15.923: (turn_to satellite0 groundstation14 groundstation9)
15.923: (turn_to satellite0 groundstation19 groundstation9)
15.923: (turn_to satellite0 star20 groundstation9)
15.923: (turn_to satellite0 groundstation23 groundstation9)
15.923: (turn_to satellite0 star5 groundstation9)
15.923: (turn_to satellite0 groundstation24 groundstation9)
15.923: (turn_to satellite0 groundstation0 groundstation9)
15.923: (turn_to satellite0 groundstation11 groundstation9)
15.923: (turn_to satellite0 groundstation8 groundstation9)
15.923: (turn_to satellite0 groundstation2 groundstation9)
15.923: (turn_to satellite0 groundstation13 groundstation9)
15.923: (turn_to satellite0 groundstation26 groundstation9)
15.937: (turn_to satellite0 phenomenon30 groundstation9)
15.937: (turn_to satellite0 phenomenon31 groundstation9)
16.182: (turn_to satellite0 planet32 groundstation9)
16.955: (turn_to satellite0 star29 groundstation9)
21.384: (switch_on instrument0 satellite0)
25.753: (switch_on instrument1 satellite0)
inf: (turn_to satellite0 groundstation9 groundstation9)
inf: (turn_to satellite1 star29 star29)
13.073: (switch_on instrument2 satellite1)
13.073: (switch_on instrument2 satellite1)
13.074: (turn_to satellite1 star22 star29)
13.074: (turn_to satellite1 groundstation16 star29)
13.335: (switch_on instrument2 satellite1)
13.335: (switch_on instrument2 satellite1)
13.343: (turn_to satellite1 groundstation21 star29)
13.343: (turn_to satellite1 star10 star29)
13.657: (switch_on instrument2 satellite1)
13.657: (switch_on instrument2 satellite1)
13.663: (turn_to satellite0 star22 groundstation9)
13.663: (turn_to satellite0 groundstation16 groundstation9)
13.831: (turn_to satellite1 groundstation16 star29)
13.831: (turn_to satellite1 star22 star29)
13.833: (turn_to satellite1 groundstation21 star29)
13.833: (turn_to satellite1 star10 star29)
13.833: (turn_to satellite1 groundstation21 star29)
13.833: (turn_to satellite1 star10 star29)
13.834: (turn_to satellite1 groundstation21 star29)
13.834: (turn_to satellite1 star10 star29)
13.835: (turn_to satellite1 groundstation21 star29)
