/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.824: (turn_to satellite0 groundstation27 groundstation26)
11.825: (turn_to satellite0 groundstation13 groundstation26)
11.839: (turn_to satellite0 groundstation8 groundstation26)
11.842: (turn_to satellite0 groundstation4 groundstation26)
11.843: (turn_to satellite0 groundstation10 groundstation26)
11.845: (turn_to satellite0 groundstation19 groundstation26)
11.846: (turn_to satellite0 star15 groundstation26)
11.846: (turn_to satellite0 groundstation2 groundstation26)
11.848: (turn_to satellite0 star21 groundstation26)
11.849: (turn_to satellite0 star5 groundstation26)
11.850: (turn_to satellite0 groundstation17 groundstation26)
11.851: (turn_to satellite0 groundstation6 groundstation26)
11.852: (turn_to satellite0 star1 groundstation26)
11.852: (turn_to satellite0 groundstation12 groundstation26)
11.852: (turn_to satellite0 star7 groundstation26)
11.852: (turn_to satellite0 groundstation14 groundstation26)
11.853: (turn_to satellite0 star25 groundstation26)
11.859: (turn_to satellite0 groundstation16 groundstation26)
11.859: (turn_to satellite0 groundstation9 groundstation26)
11.861: (turn_to satellite0 star18 groundstation26)
11.861: (turn_to satellite0 groundstation23 groundstation26)
11.861: (turn_to satellite0 star0 groundstation26)
11.863: (turn_to satellite0 star22 groundstation26)
11.865: (turn_to satellite0 groundstation24 groundstation26)
12.515: (turn_to satellite0 star11 groundstation26)
12.820: (turn_to satellite1 groundstation13 star11)
12.831: (turn_to satellite1 groundstation8 star11)
12.834: (turn_to satellite1 groundstation10 star11)
12.844: (turn_to satellite1 star7 star11)
12.845: (turn_to satellite1 groundstation27 star11)
12.852: (turn_to satellite0 star20 groundstation26)
12.852: (turn_to satellite0 star3 groundstation26)
12.852: (turn_to satellite0 groundstation28 groundstation26)
12.852: (turn_to satellite1 groundstation9 star11)
12.853: (turn_to satellite1 groundstation16 star11)
12.857: (turn_to satellite1 groundstation6 star11)
12.862: (turn_to satellite1 groundstation17 star11)
12.863: (turn_to satellite1 groundstation4 star11)
12.864: (turn_to satellite1 star21 star11)
12.867: (turn_to satellite1 star5 star11)
12.868: (turn_to satellite1 star22 star11)
12.869: (turn_to satellite1 star0 star11)
12.869: (turn_to satellite1 groundstation23 star11)
12.870: (turn_to satellite1 groundstation12 star11)
12.870: (turn_to satellite1 groundstation14 star11)
12.870: (turn_to satellite1 star1 star11)
12.871: (turn_to satellite1 star18 star11)
12.873: (turn_to satellite1 star25 star11)
12.875: (turn_to satellite1 groundstation19 star11)
12.875: (turn_to satellite1 groundstation2 star11)
12.875: (turn_to satellite1 star15 star11)
12.879: (turn_to satellite1 groundstation24 star11)
13.206: (turn_to satellite0 star32 groundstation26)
13.542: (turn_to satellite1 groundstation26 star11)
13.877: (turn_to satellite1 star20 star11)
13.877: (turn_to satellite1 star3 star11)
13.877: (turn_to satellite1 groundstation28 star11)
14.014: (turn_to satellite1 star32 star11)
15.477: (switch_on instrument0 satellite0)
27.369: (turn_to satellite0 planet31 groundstation26)
28.293: (turn_to satellite0 phenomenon30 groundstation26)
29.736: (turn_to satellite1 planet31 star11)
32.597: (turn_to satellite1 phenomenon30 star11)
35.748: (turn_to satellite0 star29 groundstation26)
37.432: (turn_to satellite1 star29 star11)
38.211: (switch_on instrument4 satellite1)
38.457: (switch_on instrument3 satellite1)
40.275: (switch_on instrument7 satellite1)
43.406: (switch_on instrument2 satellite1)
44.945: (switch_on instrument5 satellite1)
44.961: (switch_on instrument6 satellite1)
46.305: (switch_on instrument1 satellite1)
inf: (turn_to satellite1 star11 star11)
inf: (turn_to satellite0 groundstation26 groundstation26)
11.171: (switch_on instrument0 satellite0)
11.173: (turn_to satellite0 groundstation10 groundstation26)
11.303: (turn_to satellite0 groundstation19 groundstation26)
11.306: (switch_on instrument0 satellite0)
11.317: (turn_to satellite0 groundstation27 groundstation26)
11.319: (switch_on instrument0 satellite0)
11.646: (turn_to satellite1 groundstation10 star11)
11.651: (switch_on instrument0 satellite0)
11.805: (turn_to satellite0 groundstation27 groundstation26)
11.805: (turn_to satellite0 groundstation8 groundstation26)
11.805: (turn_to satellite0 star22 groundstation26)
11.805: (turn_to satellite0 groundstation13 groundstation26)
11.805: (turn_to satellite0 groundstation6 groundstation26)
11.805: (turn_to satellite0 groundstation4 groundstation26)
11.805: (turn_to satellite0 star5 groundstation26)
11.806: (turn_to satellite0 groundstation13 groundstation26)
