/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.280: (grasp right shot9)
35.280: (grasp right shot11)
35.280: (grasp left shot9)
35.280: (grasp left shot11)
35.353: (grasp right shot6)
35.353: (grasp right shot4)
35.353: (grasp right shot12)
35.353: (grasp right shot13)
35.353: (grasp left shot4)
35.353: (grasp left shot6)
35.353: (grasp left shot13)
35.353: (grasp left shot12)
36.332: (grasp right shot3)
36.332: (grasp left shot3)
36.449: (grasp right shot8)
36.450: (grasp left shot8)
36.658: (grasp right shot7)
36.658: (grasp right shot5)
36.658: (grasp right shot10)
36.658: (grasp right shot2)
36.658: (grasp left shot5)
36.658: (grasp left shot2)
36.658: (grasp left shot1)
36.658: (grasp left shot7)
36.658: (grasp left shot10)
36.658: (grasp right shot1)
37.103: (grasp right shaker1)
37.103: (grasp left shaker1)
37.234: (grasp right shot14)
37.235: (grasp left shot14)
33.648: (fill-shot shot13 ingredient5 left right dispenser5)
33.648: (fill-shot shot13 ingredient5 right left dispenser5)
33.648: (fill-shot shot6 ingredient8 left right dispenser8)
33.648: (fill-shot shot4 ingredient8 left right dispenser8)
33.648: (fill-shot shot12 ingredient5 right left dispenser5)
33.649: (fill-shot shot4 ingredient8 right left dispenser8)
33.649: (fill-shot shot12 ingredient5 left right dispenser5)
33.649: (fill-shot shot6 ingredient8 right left dispenser8)
34.358: (grasp right shot11)
34.358: (grasp left shot9)
34.358: (grasp left shot11)
34.359: (grasp right shot9)
34.399: (fill-shot shot9 ingredient9 right left dispenser9)
34.399: (fill-shot shot9 ingredient9 left right dispenser9)
34.400: (fill-shot shot11 ingredient3 left right dispenser3)
34.400: (fill-shot shot11 ingredient3 right left dispenser3)
34.429: (grasp right shot9)
34.430: (grasp left shot11)
34.430: (grasp right shot9)
34.430: (grasp right shot11)
34.430: (grasp right shot11)
34.430: (grasp right shot9)
34.430: (grasp right shot9)
34.430: (grasp right shot11)
34.430: (grasp right shot11)
34.430: (grasp left shot9)
34.430: (grasp left shot9)
34.431: (grasp left shot11)
34.431: (grasp right shot6)
34.431: (grasp left shot6)
34.431: (grasp left shot4)
34.431: (grasp right shot13)
34.431: (grasp right shot12)
